cand_id: 556 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:163972'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,800091661),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,800091661),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1124131'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:26479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:167280'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,800091661)',
               u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722)',
               u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854)',
               u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293)',
               u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338492)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,positionView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE',
 u'firstName': u'Dapeng',
 u'headline': u'Software Engineer at Pinterest',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Reading, new technologies, history, basketball, investment, travel, etc',
 u'lastName': u'Li',
 u'location': u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,pictureInfo',
 u'summary': u'- Experience in building scalable, high performance, and fault-tolerant distributed backend services.\n- Experience in building distributed data stores and databases. \n- Interested in new technologies, product ideas, business practices, etc. Would love to work in an environment that is open to new technology and product ideas. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,supportedLocales,78e4c2ec-9621-42ad-86f5-e869ea4ae124-0'],
 u'versionTag': u'3284249825'}
userfirstname: Dapeng - userlastname Li 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,projectView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,publicationView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,5)',
 u'name': u'Software Engineering'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,6)',
 u'name': u'Web Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,8)',
 u'name': u'Scalability'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,4)',
 u'name': u'Databases'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,4)',
               u'urn:li:fs_skill:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,5)',
               u'urn:li:fs_skill:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,6)',
               u'urn:li:fs_skill:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,skillView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,testScoreView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE',
 u'firstName': u'Dapeng',
 u'lastName': u'Li',
 u'objectUrn': u'urn:li:member:1243831',
 u'occupation': u'Software Engineer at Pinterest',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'dplics',
 u'trackingId': u'N7yckBYjRPy6noX9xC9fcA=='}
All function time spending: 9
