cand_id: 51 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008),company,employeeCountRange',
 u'industries': [u'Cosmetics'],
 u'miniCompany': u'urn:li:fs_miniCompany:2912309'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,750651345),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,750651345),company,employeeCountRange',
 u'industries': [u'Cosmetics'],
 u'miniCompany': u'urn:li:fs_miniCompany:2912309'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:1055848'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920),company,employeeCountRange',
 u'industries': [u'Cosmetics'],
 u'miniCompany': u'urn:li:fs_miniCompany:2912309'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,750651345)',
               u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008)',
               u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920)',
               u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,185949200)',
               u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,positionView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg',
 u'firstName': u'Katrina',
 u'headline': u'Head of Marketing Communications',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Goh',
 u'location': u'urn:li:fs_profile:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,supportedLocales,78eac342-dab3-4a98-85d9-e09da751d103-0'],
 u'versionTag': u'2603121329'}
userfirstname: Katrina - userlastname Goh 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,projectView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,publicationView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,4)',
 u'name': u'Marketing Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,5)',
 u'name': u'Online Advertising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,6)',
 u'name': u'Social Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,7)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,4)',
               u'urn:li:fs_skill:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,5)',
               u'urn:li:fs_skill:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,6)',
               u'urn:li:fs_skill:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,skillView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,testScoreView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,volunteerCauseView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg',
 u'firstName': u'Katrina',
 u'lastName': u'Goh',
 u'objectUrn': u'urn:li:member:48438931',
 u'occupation': u'Head of Marketing Communications',
 u'publicIdentifier': u'katrina-goh-95727b14',
 u'trackingId': u'durjnKNTTEi/9SEfch7PUg=='}
All function time spending: 8
