cand_id: 58 
 u'elements': [u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,696966830)',
               u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408)',
               u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207)',
               u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203)',
               u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,positionView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw',
 u'firstName': u'Dmitriy',
 u'headline': u'Director, Head of Security at Consensus Corporation',
 u'industryName': u'Retail',
 u'industryUrn': u'urn:li:fs_industry:27',
 u'lastName': u'Dunavetsky',
 u'location': u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,pictureInfo',
 u'summary': u'Insightful, results driven IT security leader with notable success directing a broad range of corporate IT security and compliance initiatives while participating in planning, analysis, and implementation of solutions in support of business & compliance objectives. Excel at defining and implementing security and compliance strategy and providing comprehensive information security and compliance requirements, security architecture, design, and program management. Ability to successfully balance business objectives & innovation with security & compliance needs. Hands-on experience leading all stages of security and compliance management, security architecture, design, metrics & reporting, policy and standards development, security technologies and services, regulatory audits for SOX, PCI and HIPAA, SSAE16 and vendor risk management.  Outstanding team and program leader, able to coordinate and direct all phases of security and compliance efforts while managing, motivating and guiding large geographically dispersed teams.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,supportedLocales,6bdf0777-0ab7-4aa1-a93b-c078f812bf38-0'],
 u'versionTag': u'2203034428'}
userfirstname: Dmitriy - userlastname Dunavetsky 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,projectView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,publicationView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,2)',
 u'name': u'CISA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,1)',
 u'name': u'IT Audit'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,4)',
 u'name': u'Risk Assessment'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,3)',
 u'name': u'CISSP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,1)',
               u'urn:li:fs_skill:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,2)',
               u'urn:li:fs_skill:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,3)',
               u'urn:li:fs_skill:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,skillView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,testScoreView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw',
 u'firstName': u'Dmitriy',
 u'lastName': u'Dunavetsky',
 u'objectUrn': u'urn:li:member:34888594',
 u'occupation': u'Director, Head of Security at Consensus Corporation',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'dmitriy-dunavetsky-1aa826b',
 u'trackingId': u'GB2IiY7/RbyrBa6n63Blyw=='}
All function time spending: 7
