cand_id: 9 
 u'company': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166),company',
 u'companyName': u'BBC',
 u'companyUrn': u'urn:li:fs_miniCompany:1762',
 u'description': u'Presenting the financial performance of the division to Radio Management board and highlighting main areas of focus and risk to them.\n\nEnsuring that financial results and commentary are robust, relevant and insightful and that the finance team is delivering these outputs as an effective service into business areas.\n\nLeading a team of 8 to prepare the full Radio budget; allocating the workload and setting internal deadlines in order to deliver on time with full commentary to the business, divisional and corporate finance teams.\n\nUnderstanding and challenging the financial position of each business area, reporting performance against budget/forecast and supporting the Divisional teams in further analysis.\n\nSupporting delivery of a robust and effective internal control framework and compliance environment within the Division, as well as any external reporting .\n\nContinuously challenging and improving ways of working.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166)',
 u'locationName': u'BBC Brock House',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166),timePeriod',
 u'title': u'Divisional Financial Controller, BBC Radio'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:1762'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,824237886),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,824237886),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:1762'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:1762'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:1765'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:1762'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,824237886)',
               u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874)',
               u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166)',
               u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589)',
               u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,positionView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU',
 u'firstName': u'Teresa',
 u'headline': u'Finance Business Partner at BBC',
 u'industryName': u'Accounting',
 u'industryUrn': u'urn:li:fs_industry:47',
 u'lastName': u'Durrant',
 u'location': u'urn:li:fs_profile:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU',
 u'summary': u'A driven and resilient finance professional with strong auditing, analytical, reporting and partnering experience. Adept at building strong working relationships and adapting to changing circumstances. Quality focussed with strong planning and organisational skills.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,supportedLocales,b43dcf5b-ac18-4ff6-836c-f687594ce577-0'],
 u'versionTag': u'45273419'}
userfirstname: Teresa - userlastname Durrant 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,projectView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,publicationView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,17)',
 u'name': u'Business Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,16)',
 u'name': u'Excel'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,15)',
 u'name': u'Accounting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,14)',
 u'name': u'Financial Reporting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,14)',
               u'urn:li:fs_skill:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,15)',
               u'urn:li:fs_skill:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,16)',
               u'urn:li:fs_skill:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,skillView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,testScoreView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,volunteerCauseView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU',
 u'firstName': u'Teresa',
 u'lastName': u'Durrant',
 u'objectUrn': u'urn:li:member:15573957',
 u'occupation': u'Finance Business Partner at BBC',
 u'publicIdentifier': u'teresadurrant',
 u'trackingId': u'hRMPhLz/TPCGM+DIpU9cog=='}
All function time spending: 5
