cand_id: 30 
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg',
 u'firstName': u'Michael',
 u'headline': u'Principal SDE I @ Concur',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Walsh',
 u'location': u'urn:li:fs_profile:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,supportedLocales,379b268f-98b9-4d2e-8a19-3341450cc164-0'],
 u'versionTag': u'2993034160'}
userfirstname: Michael - userlastname Walsh 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,projectView,paging',
 u'profileId': u'ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,publicationView,paging',
 u'profileId': u'ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,4)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,3)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,2)',
 u'name': u'Spring'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,5)',
 u'name': u'Software Engineering'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,2)',
               u'urn:li:fs_skill:(ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,3)',
               u'urn:li:fs_skill:(ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,4)',
               u'urn:li:fs_skill:(ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,skillView,paging',
 u'profileId': u'ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,testScoreView,paging',
 u'profileId': u'ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg',
 u'firstName': u'Michael',
 u'lastName': u'Walsh',
 u'objectUrn': u'urn:li:member:3436233',
 u'occupation': u'Principal SDE I @ Concur',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA0bskBHyirB5g34E2uyL3xwcDSlk-yzjg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michael-walsh-6891981',
 u'trackingId': u'pVCqyrGaQbuKNDS5zP/eyg=='}
All function time spending: 7
