cand_id: 54 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:166131'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1070'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,638159675)',
               u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432)',
               u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345)',
               u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,positionView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw',
 u'firstName': u'Liling',
 u'headline': u'Solutions Consultant at Vindicia',
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'lastName': u'Ek',
 u'location': u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,location',
 u'locationName': u'Singapore',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,pictureInfo',
 u'summary': u'Highly motivated, hands-on professional experienced in designing and delivering\napplications and integration services in the IPTV and Telecommunications space, with focus in OSS/BSS and Billing.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,supportedLocales,83777505-1e43-4920-ac85-f829184412fc-0'],
 u'versionTag': u'654372235'}
userfirstname: Liling - userlastname Ek 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,projectView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,publicationView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,9)',
 u'name': u'Pre-sales'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,4)',
 u'name': u'IP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,8)',
 u'name': u'Telecommunications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,3)',
 u'name': u'IPTV'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,3)',
               u'urn:li:fs_skill:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,4)',
               u'urn:li:fs_skill:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,8)',
               u'urn:li:fs_skill:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,skillView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,testScoreView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw',
 u'firstName': u'Liling',
 u'lastName': u'Ek',
 u'objectUrn': u'urn:li:member:12255428',
 u'occupation': u'Solutions Consultant at Vindicia',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'liling-ek-3181304',
 u'trackingId': u'XkH8Bg+xRwqoSQ8cbI90xA=='}
All function time spending: 9
