cand_id: 33 
 u'description': u'\xe2\x80\xa2\tDesign and develop eLearning and Instructor Led training for Retail-Specialty Program training for Customer Service Agents.\n\xe2\x80\xa2\tManage training material using Cornerstone, and CSI Project Management.\n\xe2\x80\xa2\tRender custom info graphics for instructional illustrations using Adobe Photoshop and Illustrator.\xe2\x80\xa2\t\xe2\x80\xa2\tCreated behavioral based training that engaged learners at multiple levels\n\xe2\x80\xa2\tStrong Technical Skills: Proficient in Storyline, and various ID process design tools such as Photoshop, and Illustrator.\n\xe2\x80\xa2\tManage SharePoint Workflow, as well as a variety of courseware.\n\xe2\x80\xa2\tWorking knowledge using the ADDIE method: analyze, design, development, implementation, and evaluation\n\xe2\x80\xa2\tCreative development of training materials to include instructor led programs, eLearning, assessments and activity based training deliverables\n\xe2\x80\xa2\tDemonstrated ability to think outside of the box by implementing new training methodologies such as the Backward and Chain, constructivist learning. \n\xe2\x80\xa2\tAbility to be self-directed and work in an environment of ambiguity, dealing with rolling operations managers, trainers, and stakeholders.\n\xe2\x80\xa2\tCan drive projects and work directly with stakeholders by maintaining regular meetings to design, develop, and maintain training curriculum for internal clients.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,368520788)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,368520788),timePeriod',
 u'title': u'Program Manager: Instructional Design'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,953152569),company',
 u'companyName': u'Center for Creative Leadership',
 u'companyUrn': u'urn:li:fs_miniCompany:8591',
 u'description': u'Create leadership development training content for senior leaders and individual contributors.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,953152569)',
 u'locationName': u'United States',
 u'region': u'urn:li:fs_region:(us,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,953152569),timePeriod',
 u'title': u'Senior Instructional Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,209242886),company',
 u'companyName': u'Liberty Mutual',
 u'companyUrn': u'urn:li:fs_miniCompany:3931',
 u'description': u'Reformatted, republished 1000+ training courses and migrated them from one LMS platform to another.\n\nDesigned content management process and reorganized client LAN, as well as worked with multiple customers towards their acceptance of the process change.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,209242886)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,209242886),timePeriod',
 u'title': u'Contract: Instructional Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,746917803),company',
 u'companyName': u'Liberty Mutual Insurance',
 u'companyUrn': u'urn:li:fs_miniCompany:2701',
 u'description': u'\xe2\x80\xa2\tApplied adult learning theories to form lesson plans, instructor and participant guides for instructor led training (ILT) using Illustrator, Photoshop, Word and Power Point.\n\xe2\x80\xa2\tDrive projects as an individual contributor and work directly with stakeholders by maintaining regular meetings to design, develop, and maintain training curriculum for internal clients.\n\xe2\x80\xa2\tSimultaneously manage multiple projects for various lines of business.\n\xe2\x80\xa2\tConducted a front end analysis to determine performance gaps to derive a curriculum plan for a full immersion onboarding and development curriculum for Surety New Hire beginning with recruitment to employees first month to their 5th year with the company.\n\xe2\x80\xa2\tDesigned a brand for Surety Global Learning Services (GLS) Continuing Education (CE) program in order to create a professional polished look that would appeal to Liberty\'s external clients.\n\xe2\x80\xa2\tStreamlined CE course material to better suit an audience with multiple skill levels, in addition to developing a curriculum that is generalized without regional specific content, which reduce resources efforts in the amount of time spent for content development and maintenance.\n\xe2\x80\xa2\tIncorporated learner centric activities throughout the course curriculum, eliminating the "Talking Heads" and "Death by PowerPoint," training methodology.\n\xe2\x80\xa2\tDesigned explicit trainer instructions and supplemental information within the instructor guide, such as corresponding examples to convey to learners, eliminating the necessity for Subject Matter Experts to deliver the training and allows more flexibility in who can deliver training.\n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,746917803)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,746917803),timePeriod',
 u'title': u'Senior Instructional Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,147775693),company',
 u'companyName': u'Expedia',
 u'companyUrn': u'urn:li:fs_miniCompany:2751',
 u'description': u'Designed New Hire Agent Onboarding Process\n\nDeveloped a Job Task Analysis in order to determine training objectives to develop New Hire training content\n\nDesigned the training teams BaseCamp site in order to manage content and provide a training resource platform for Lodging Operations affiliates. In addition to designing and implementing a News Flash notifications request and distribution process to announce business changes to specific audiences within our group.\n\nAffinity group board member for BEEP (Black Expedia Employee Professionals), structured the implementation of the mentor program.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,147775693)',
 u'locationName': u'Bellevue Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,147775693),timePeriod',
 u'title': u'Instructional Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,746917803),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,746917803),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:2701'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,147775693),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,147775693),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2751'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,209242886),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,209242886),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:3931'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,368520788),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,368520788),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,953152569),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,953152569),company,employeeCountRange',
 u'industries': [u'Professional Training & Coaching'],
 u'miniCompany': u'urn:li:fs_miniCompany:8591'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,953152569)',
               u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,746917803)',
               u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,368520788)',
               u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,147775693)',
               u'urn:li:fs_position:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,209242886)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,positionView,paging',
 u'profileId': u'ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8',
 u'firstName': u'Elena',
 u'headline': u'Senior Instructional Designer at Liberty Mutual',
 u'industryName': u'Education Management',
 u'industryUrn': u'urn:li:fs_industry:69',
 u'lastName': u'Paudel',
 u'location': u'urn:li:fs_profile:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,location',
 u'locationName': u'Lynnwood, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,pictureInfo',
 u'summary': u'Accomplished learning and development professional with over 16 years of experience in the learning field working with well-known, Fortune 1000 companies. Highly experienced in consulting, instructional design theory and methodologies, and learning management. Regarded as a strategic thinker adept at assessing learning and organizational needs, formulating practical and effective solutions, and successfully executing on those solutions for optimal business results.\n\nSpecialties: Instructional design, consulting, oral and written communications, analytical skills, attention to detail, learning and adapting quickly, innovative, creative, technically savvy, building strong relationships and partnerships, program management,',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,supportedLocales,806ee9cd-ea19-408e-8490-aab38f672a89-0'],
 u'versionTag': u'2672264813'}
userfirstname: Elena - userlastname Paudel 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-31-9)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,projectView,paging',
 u'profileId': u'ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,publicationView,paging',
 u'profileId': u'ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,2)',
 u'name': u'Writer'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,3)',
 u'name': u'Fine Art'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,1)',
 u'name': u'Illustrator'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,11)',
 u'name': u'Instructional Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,1)',
               u'urn:li:fs_skill:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,2)',
               u'urn:li:fs_skill:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,3)',
               u'urn:li:fs_skill:(ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,skillView,paging',
 u'profileId': u'ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,testScoreView,paging',
 u'profileId': u'ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView,elements,f575fdf7-f463-4954-b4d3-545407ca991f-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView,elements,f575fdf7-f463-4954-b4d3-545407ca991f-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView,elements,f575fdf7-f463-4954-b4d3-545407ca991f-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView,elements,f575fdf7-f463-4954-b4d3-545407ca991f-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView,elements,f575fdf7-f463-4954-b4d3-545407ca991f-0',
               u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView,elements,f575fdf7-f463-4954-b4d3-545407ca991f-1',
               u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView,elements,f575fdf7-f463-4954-b4d3-545407ca991f-2',
               u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView,elements,f575fdf7-f463-4954-b4d3-545407ca991f-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerCauseView,paging',
 u'profileId': u'ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8',
 u'firstName': u'Elena',
 u'lastName': u'Paudel',
 u'objectUrn': u'urn:li:member:47784890',
 u'occupation': u'Senior Instructional Designer at Liberty Mutual',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALZI7oBEHyEdlEK8ECU7WYOtao4zkEX3R8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'elena-paudel-36200514',
 u'trackingId': u'oG0Fc31DSiGX0z2ZlSQfbQ=='}
All function time spending: 8
