cand_id: 10 
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(au,4910)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,projectView,paging',
 u'profileId': u'ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,publicationView,paging',
 u'profileId': u'ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,6)',
 u'name': u'SEPA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,5)',
 u'name': u'Project Delivery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,4)',
 u'name': u'Stakeholder Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,3)',
 u'name': u'SWIFT payments'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,3)',
               u'urn:li:fs_skill:(ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,4)',
               u'urn:li:fs_skill:(ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,5)',
               u'urn:li:fs_skill:(ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,skillView,paging',
 u'profileId': u'ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,testScoreView,paging',
 u'profileId': u'ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGhQwkBNYZKyzukt9Tv7952qxja4mu7zxk',
 u'firstName': u'Paul',
 u'lastName': u'Cooke',
 u'objectUrn': u'urn:li:member:27345673',
 u'occupation': u'Global Payments Technology',
 u'publicIdentifier': u'paul-cooke-0611a99',
 u'trackingId': u'MwnuwuEDThGO52J00/KznA=='}
All function time spending: 6
