cand_id: 68 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423)',
 u'locationName': u'New York, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423),timePeriod',
 u'title': u'Front End Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,370640867),company',
 u'companyName': u'Showtime Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:6050',
 u'description': u'Leading the team of front end engineers in the development of all in house platforms. This includes developing Apple TV (legacy and TVOS), Chromecast and web. Adding more platforms often. Fluent in all javascript platforms including Marionette and Backbone in house, home brewed JS platforms for TVOS (TVML) and Chromecast. Starting to develop in Swift as well as work on Node JS driven tools, Groovy build systems and any other platforms/internal tools as needed. \n\nHighlights:\n- Built the front end team from being solely me to team of 6 engineers in 4 years time that manage all internal platforms.\n- Developed frameworks around legacy and Apple TV in short time to launch platforms as needed.\n- Led development of web OTT/DTC platforms for Showtime as well as solely built out TVOS and Legacy Apple TV platforms in JS/XML in short time spans.\n- Helped to plan and develop API in PHP and JS\n- Assisted in build system development with local tools\n- Built tool to help in load testing, developed in Node JS',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,370640867)',
 u'locationName': u'New York, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,370640867),timePeriod',
 u'title': u'Lead Front End Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'8bitOrange',
 u'description': u'\xe2\x80\xa2 Planned and developed media management and delivery site for ESPN Outdoors. Manages over 14,000 images, 2,000 news articles and 2,000 multi-level access users. Built in CakePHP with custom image resizing, on the fly caching and worked with Amazon S3 system to store the large full size (200k to 10mb) files and built a custom helper to work with amazons API. Utilized jQuery to give users the most fluid experience while browsing and searching for images and news stories. Including a custom lightbox plugin.\n\xe2\x80\xa2 Created magazine site in CakePHP with thousands of posts and articles. Worked with Facebook connect to allow users coming from the Facebook group to login and comment on posts. Used jQuery to help with initial page load time, spacing out loads of content blocks that were not needed initially on view.\n\xe2\x80\xa2 Used jQuery to heavily customize Wordpress for a large agency in Florida. (fhbnet.com)\n\xe2\x80\xa2 Developed custom CMS in CakePHP that allows clients to manage all content on their website, and was flexible enough for me to extend custom apps (such as a scheduling app and product management app) on top of the CMS.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,68329870)',
 u'locationName': u'Orlando, Florida Area',
 u'region': u'urn:li:fs_region:(us,596)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,68329870),timePeriod',
 u'title': u'Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,663222919),company',
 u'companyName': u'Nerd Appropriate LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:9407628',
 u'description': u'I helped start and build the Nerd Appropriate podcast and community. Working along side Ash and Scott for years to follow the things we love and meet people that love the stuff we do.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,663222919)',
 u'locationName': u'Orlando, Florida Area',
 u'region': u'urn:li:fs_region:(us,596)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,663222919),timePeriod',
 u'title': u'Co Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166),company',
 u'companyName': u'Bloomberg LP',
 u'companyUrn': u'urn:li:fs_miniCompany:2494',
 u'description': u'I am helping to architect and build out the front end of a new web property for Bloomberg. Focusing in Javascript and Ruby on Rails.\nSpecializing in Javascript to build out messaging system and build dynamic and interactive charts.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166)',
 u'locationName': u'Lexington Ave, New York, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166),timePeriod',
 u'title': u'Senior Front End Web Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,663222919),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,663222919),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:9407628'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,370640867),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,370640867),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:6050'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2494'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:7827'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,370640867)',
               u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,663222919)',
               u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166)',
               u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,68329870)',
               u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,positionView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs',
 u'firstName': u'Matt',
 u'headline': u'Lead Front End Developer, Showtime',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'movies featuring monkeys',
 u'lastName': u'Caron',
 u'location': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,location',
 u'locationName': u'Brooklyn, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,pictureInfo',
 u'summary': u"Front end web developer working with everything from backbone to node. I've had experience with most JS frameworks, PHP and it's frameworks, a little bit of Swift and most recently a microscopic amount of Groovy. I enjoy the new challenges involved in staying ahead of the ever changing landscape of TV, especially focusing on the TV everywhere products at Showtime. While I'm happy to talk to people about tech and products, I am currently not actively seeking a job.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,supportedLocales,83b932a5-042a-4f5b-b30e-bbc45d79e211-0'],
 u'versionTag': u'624213192'}
userfirstname: Matt - userlastname Caron 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-24-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,projectView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,3)',
              u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,4)',
              u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,5)',
              u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,6)',
              u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,7)',
              u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,8)',
              u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,9)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2),date',
 u'description': u'Review: History \xe2\x80\x93 Ghosts in the City\nLabel: 24 Hour Service Station\nReleased: December 7, 2007\n\nWhat happens when Fugazi meets Black Sabbath? History. Okay, so time will tell if History the band actually makes history, but there\xe2\x80\x99s no denying that the potential is there. Their album, Ghosts in the City, isn\xe2\x80\x99t just the result of these influences slapped together in some random fashion, but a natural meeting of the former\xe2\x80\x99s mathed up passion and the latter\xe2\x80\x99s heavy groove (tempered perhaps into a less sludgy though no less compelling hard rock sound). Add to this the airy effects of two keyboards and their sound finds an even more unique voice for itself. What really makes the album great though is that it provides both the frenzied excitement of calculated hardcore and the pumping, thumping heaviness whose legacy is at the root of pretty much any decent hard rock and heavy metal, all with more than a touch of madness.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2)',
 u'name': u'Ghosts in the CIty',
 u'publisher': u'Orlando, FL',
 u'url': u'http://www.amazon.com/Ghosts-In-The-City-History/dp/B00116GDI0/ref=sr_1_1_title_0_main?s=music&ie=UTF8&qid=1335386591&sr=1-1'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,publicationView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,20)',
 u'name': u'Web Application Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,21)',
 u'name': u'CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,22)',
 u'name': u'HTML 5'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,23)',
 u'name': u'PHP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,20)',
               u'urn:li:fs_skill:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,21)',
               u'urn:li:fs_skill:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,22)',
               u'urn:li:fs_skill:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,skillView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,testScoreView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-0',
               u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-1',
               u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-2',
               u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-3',
               u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-4',
               u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-5',
               u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-6',
               u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,elements,eec3923f-5894-4437-9d30-b17b905a1fb5-7'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAOuXcABaWLsqBIxO_bFlIrao46Whif3iDs',
 u'firstName': u'Melissa',
 u'lastName': u'Caron',
 u'objectUrn': u'urn:li:member:61758912',
 u'occupation': u'People Operations Manager at Vimeo',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAOuXcABaWLsqBIxO_bFlIrao46Whif3iDs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'melissa-caron',
 u'trackingId': u'lGzG3XH3SMWjLBFex7WFag=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs',
 u'firstName': u'Matt',
 u'lastName': u'Caron',
 u'objectUrn': u'urn:li:member:2927128',
 u'occupation': u'Lead Front End Developer, Showtime',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'8bitorange',
 u'trackingId': u'bLu2wdzEQEek/1LJdgSKyw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIT1AYBsqAjOUoKaLgxFU-4s57h3bHmLsE',
 u'firstName': u'Patrick',
 u'lastName': u"O'Neal",
 u'objectUrn': u'urn:li:member:34853894',
 u'occupation': u'Drummer at DRIP',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIT1AYBsqAjOUoKaLgxFU-4s57h3bHmLsE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'patrick-o-neal-0b280ab',
 u'trackingId': u'+JC+eXIHRa+tRWGjZYPLMQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAM2ElYBDKYr4pyfuVaZzg_lSkO2mNhYPt4',
 u'firstName': u'Kenzie',
 u'lastName': u'Pause',
 u'objectUrn': u'urn:li:member:53875286',
 u'occupation': u'Yoga Instructor & Creator of All You Need Is Love Yoga',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAM2ElYBDKYr4pyfuVaZzg_lSkO2mNhYPt4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'beatlesyoga',
 u'trackingId': u'EvmM/H++TNmIU7SK1k0HOA=='}
All function time spending: 12
