cand_id: 56 
 u'headline': u'Project Manager, ABCi Team at Google',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Quinn',
 u'location': u'urn:li:fs_profile:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,supportedLocales,14e14452-b532-4924-a2f0-b09be6cfbba5-0'],
 u'versionTag': u'1996677291'}
userfirstname: Autumn - userlastname Quinn 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,projectView,paging',
 u'profileId': u'ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,publicationView,paging',
 u'profileId': u'ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,3)',
 u'name': u'DoubleClick'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,4)',
 u'name': u'Online Advertising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,1)',
 u'name': u'Writing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,2)',
 u'name': u'Product Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,1)',
               u'urn:li:fs_skill:(ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,2)',
               u'urn:li:fs_skill:(ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,3)',
               u'urn:li:fs_skill:(ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,skillView,paging',
 u'profileId': u'ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,testScoreView,paging',
 u'profileId': u'ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,volunteerCauseView,paging',
 u'profileId': u'ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADdLxEBDHkQFyNXEF6x7sPvxWW4OOTJ2RU',
 u'firstName': u'Autumn',
 u'lastName': u'Quinn',
 u'objectUrn': u'urn:li:member:14495505',
 u'occupation': u'Project Manager, ABCi Team at Google',
 u'publicIdentifier': u'autumn-quinn-729a304',
 u'trackingId': u'bToLCdNzSf6iS7Sn++UnGA=='}
All function time spending: 6
