cand_id: 16 
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,testScoreView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,elements,8ee49dc9-7f32-4274-aefb-a1ccf60f085f-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,elements,8ee49dc9-7f32-4274-aefb-a1ccf60f085f-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,elements,8ee49dc9-7f32-4274-aefb-a1ccf60f085f-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,elements,8ee49dc9-7f32-4274-aefb-a1ccf60f085f-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,elements,8ee49dc9-7f32-4274-aefb-a1ccf60f085f-0',
               u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,elements,8ee49dc9-7f32-4274-aefb-a1ccf60f085f-1',
               u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,elements,8ee49dc9-7f32-4274-aefb-a1ccf60f085f-2',
               u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,elements,8ee49dc9-7f32-4274-aefb-a1ccf60f085f-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE',
 u'firstName': u'Rob',
 u'lastName': u'Russo',
 u'objectUrn': u'urn:li:member:26696757',
 u'occupation': u'First Data Corporation',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rob-russo-619b358',
 u'trackingId': u'NaobehXESFijh2QcslQcDw=='}
All function time spending: 4
