cand_id: 17 
               u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,35122618)',
               u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,43674846)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,positionView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Message on LinkedIn or email',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE',
 u'firstName': u'Rutav',
 u'headline': u'Software Technical Lead',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Leadership and Management, learning new technologies, computer forensics, Investing, electronics gadgets, Reverse Engineering, Vulnerability Research & Interests\tAnalysis, Attack & Penetration Testing, Robotics, Reading technical Stuff, Travelling, Photography and professional networking',
 u'lastName': u'Shah',
 u'location': u'urn:li:fs_profile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,location',
 u'locationName': u'Los Angeles, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,pictureInfo',
 u'summary': u'Software Technical Lead with 7+ years of experience in Software Architecture Design and Development. Actively involved in managing several multi-million dollar projects and have timely delivered several projects that meet efficiency and extensibility goals.\n\nAreas of Expertise\nEnterprise Level Web Applications architecture, Design and Development, Database Design and development, Backend Programming and Networking, Windows Desktop Applications, Hybrid Desktop Applications, Project and Resource management.\n\nTechnical Skills\nC#, SQL, JavaScript, C++, SQL & No-SQL Databases, Python, Java, NodeJS\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,supportedLocales,50b3b60e-a610-4d24-9dba-99b5f809262e-0'],
 u'versionTag': u'3206534127'}
userfirstname: Rutav - userlastname Shah 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-19-57)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Powerful Configuration Software for AV Control System with Customizable Drag and Drop User Interface',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,792684767)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,792684767,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361544729)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,792684767),timePeriod',
 u'title': u'Global Configurator Plus/Professional',
 u'url': u'http://www.extron.com/product/software.aspx?id=gcpro'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,792684767)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,projectView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,publicationView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,41)',
 u'name': u'Database Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,40)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,39)',
 u'name': u'C#'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,38)',
 u'name': u'Python'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,38)',
               u'urn:li:fs_skill:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,39)',
               u'urn:li:fs_skill:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,40)',
               u'urn:li:fs_skill:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,41)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,skillView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,testScoreView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerCauseView,elements,f8f62bc7-93b8-44e9-9843-58b21c897c1c-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerCauseView,elements,f8f62bc7-93b8-44e9-9843-58b21c897c1c-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerCauseView,elements,f8f62bc7-93b8-44e9-9843-58b21c897c1c-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerCauseView,elements,f8f62bc7-93b8-44e9-9843-58b21c897c1c-0',
               u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerCauseView,elements,f8f62bc7-93b8-44e9-9843-58b21c897c1c-1',
               u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerCauseView,elements,f8f62bc7-93b8-44e9-9843-58b21c897c1c-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE',
 u'firstName': u'Rutav',
 u'lastName': u'Shah',
 u'objectUrn': u'urn:li:member:22688382',
 u'occupation': u'Software Technical Lead',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rutavshah',
 u'trackingId': u't1nefJ4PTnOHWveWBtojPg=='}
All function time spending: 4
