cand_id: 3 
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/28a/197/17e93ac.jpg',
 u'masterImage': u'/p/7/000/28a/197/0316b5b.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,727196146),company',
 u'companyName': u'AppDynamics',
 u'companyUrn': u'urn:li:fs_miniCompany:594846',
 u'description': u'At AppDynamics, we have an ever growing assortment of new products and features. As a UX designer, I work closely with Product Managers to bring their ideas to life. This includes understanding the technical content and various user stories to produce a coherent User Experience that ensures clarity and satisfaction.\n\nResponsibilities:\n- Engage in UX exercises for new features\n- Work closely with PMs to solidify product concepts\n- Mock first draft wireframes and prototypes\n- Interface with UI engineers and designers for feedback on designs\n\nExtra tasks:\n- Work with D3.js to find new ways to visualize data\n- Illustrating product concepts for a non technical audience',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,727196146)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,727196146),timePeriod',
 u'title': u'Senior UX Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Evergreen Research and Marketing, LLC',
 u'description': u'Oversee and implement various design and marketing projects ranging from packaging design, to email marketing campaigns, to web design, to SEO, to content creation. Assists in managing outsourced web services and brand development.\n\nResponsibilities:\n- UI/UX Design\n- Graphic Design\n- Ecommerce and Shopping Cart Design / Development\n- SEO\n- Social Media Consulting\n- Packaging Design\n- Marketing Strategy',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,409034920)',
 u'locationName': u'Carlsbad, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,409034920),timePeriod',
 u'title': u'Visual Designer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,278808237),company',
 u'companyName': u'WorldTrans Services, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:214181',
 u'description': u'Consultant for website design and web presence for WorldTrans Services, Inc. and our clients.\n\nResponsibilities:\n- Web and Graphic Design\n- Ecommerce and Shopping Cart Design / Development\n- SEO and Web Marketing Consulting\n- Social Media Consulting',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,278808237)',
 u'locationName': u'Miramar, San Diego, CA',
 u'projects': [u'urn:li:fs_project:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,114)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,278808237),timePeriod',
 u'title': u'Web and Graphics Marketing Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,258150419),company',
 u'companyName': u'InterVarsity Christian Fellowship/USA',
 u'companyUrn': u'urn:li:fs_miniCompany:10408',
 u'description': u'Coach the Creative Director of the Media and Communications team to lead and motivate.  Work with other staff and volunteer staff to lead and grow the fellowship as a whole.\n\nResponsibilities:\n- Leadership development\n- Project management\n- Logistics and planning',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,258150419)',
 u'locationName': u'La Jolla, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,258150419),timePeriod',
 u'title': u'Staff Leader - UCSD Chapter'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060743),company',
 u'companyName': u'AppDynamics',
 u'companyUrn': u'urn:li:fs_miniCompany:594846',
 u'description': u'In a nutshell, I help bring together various project requirements from stakeholders and create a useable design from both a visual and development perspective. Then, after scoping development time, I also implement the project. \n\nEveryday tasks include designing models and architecture for the corporate site and customer portal using Django. Mocking up design and UI layouts for web properties. Working with a team of developers and designers to complete projects during two week "sprint" cycles. Maintaining and updating the website with new specs and features.\n\nResponsibilities:\n- Model design\n- Python and Django implementation\n- UI/UX Design\n- HTML/CSS/Javascript implementation\n- Database Migrations\n- Internationalization',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060743)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060743),timePeriod',
 u'title': u'Visual Designer, Full Stack Python Web Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,278808237),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,278808237),company,employeeCountRange',
 u'industries': [u'Logistics and Supply Chain'],
 u'miniCompany': u'urn:li:fs_miniCompany:214181'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,727196146),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,727196146),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:594846'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060743),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060743),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:594846'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,258150419),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,258150419),company,employeeCountRange',
 u'industries': [u'Religious Institutions'],
 u'miniCompany': u'urn:li:fs_miniCompany:10408'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,727196146)',
               u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060743)',
               u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,409034920)',
               u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,278808237)',
               u'urn:li:fs_position:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,258150419)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,positionView,paging',
 u'profileId': u'ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,birthDate',
 u'contactInstructions': u"I'm always down to partner for a good cause. Let me know your vision and I'll be happy to be of service!",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw',
 u'firstName': u'Steven',
 u'headline': u'Senior UX Designer at AppDynamics',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Yuan',
 u'location': u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,location',
 u'locationName': u'San Diego, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,pictureInfo',
 u'summary': u'Well designed UI/UX inspires me and I strive to live out design thinking daily. I hope to pursue a career dedicated to innovation and social change. I am interested in big "little" dreams, namely those related to community building and grassroots sustainability. I love ideas and brainstorming, because that\'s where I feel like change begins, and it\'s exciting!\n\nTechnical Experience:\n\nFront End - CSS, HTML, Javascript, jQuery, Sass, Coffeescript\nBackend - Python, Django, PHP\nCMS - Mezzanine, Drupal, Wordpress, Joomla\nGraphics - Adobe Illustrator, Adobe Photoshop, Adobe InDesign\n\nStrengthsFinder 2.0 Results:\n\n1. Ideation\n2. Includer\n3. Adaptability\n4. Positivity\n5. Connectedness\n\nMyers-Briggs Results:\nINTP',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,supportedLocales,8377ab30-0e45-4e54-915e-50c80996504a-0',
                       u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,supportedLocales,8377ab30-0e45-4e54-915e-50c80996504a-1'],
 u'versionTag': u'919416821'}
userfirstname: Steven - userlastname Yuan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-37-41)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Co-Founded a t-shirt company that aims to collaborate with local artists to get their name out to the masses. Spearheaded promotional efforts and is the lead on marketing and website design.\n\nResponsibilities:\n- Project management\n- Web Design\n- Product development\n- Marketing',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,119)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,119,120)',
              u'urn:li:fs_contributor:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,119,121)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,119),timePeriod',
 u'title': u'X The Tee',
 u'url': u'http://xthetee.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,119)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,projectView,paging',
 u'profileId': u'ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,publicationView,paging',
 u'profileId': u'ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060744)',
 u'name': u'Web Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060747)',
 u'name': u'WordPress'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060746)',
 u'name': u'Social Media Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060745)',
 u'name': u'Graphic Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060744)',
               u'urn:li:fs_skill:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060745)',
               u'urn:li:fs_skill:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060746)',
               u'urn:li:fs_skill:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,439060747)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,skillView,paging',
 u'profileId': u'ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,testScoreView,paging',
 u'profileId': u'ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-0',
               u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-1',
               u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-2',
               u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-3',
               u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-4',
               u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-5',
               u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,elements,662bbecc-efea-4ea9-a301-f134bb56ecd6-6'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'San Diego Urban Project',
 u'description': u'The San Diego Urban Project is an organization that partners with local high schools to train and equip local teenagers with leadership skills. The project is located in the lowest income neighborhood of San Diego, City Heights, where there is a large refugee and minority population. By putting on educational programs for the children in the surrounding areas, students were able to see not only their potential to help local families in need, but also their potential to be future leaders in their communities.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,133)',
 u'role': u'Student Mentor',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,133),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,133)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAc4gb0BxFCVFv3Sd4Xm66XqfnE1i5Tx6Es',
 u'firstName': u'Jessica',
 u'lastName': u'Chang',
 u'objectUrn': u'urn:li:member:121143741',
 u'occupation': u'UX+UI Designer at eBay',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAc4gb0BxFCVFv3Sd4Xm66XqfnE1i5Tx6Es,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jeschang',
 u'trackingId': u'1/bJVA76QQ+ay3+Rfx4Zng=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw',
 u'firstName': u'Steven',
 u'lastName': u'Yuan',
 u'objectUrn': u'urn:li:member:105895282',
 u'occupation': u'Senior UX Designer at AppDynamics',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZP1XIBultFVWyNvRWBwpqxDJ1Uh8KaqBw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'stevenyuan',
 u'trackingId': u'wJJqswoQQBKesgUmlLCe/g=='}
All function time spending: 6
