cand_id: 4 
 u'croppedImage': u'/AAEAAQAAAAAAAAgTAAAAJGJkNTU2YmJiLTU0NGMtNDRjNi1iOThlLWY2ZDBlNDg2NTVmMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAf2AAAAJGNjYjM2YWYyLTc2MzEtNGYzYi04NTUyLWVmNTFiY2Q1NjM0OQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,800274481),company',
 u'companyName': u'Hub One',
 u'companyUrn': u'urn:li:fs_miniCompany:32125',
 u'description': u'Qui est Hub One ?\n\nHub One est un Groupe de services en technologies de l\xe2\x80\x99information et de communication en environnements professionnels.\nHub One con\xc3\xa7oit et concr\xc3\xa9tise la digitalisation des m\xc3\xa9tiers, lieux et usages.\nHub One s\xe2\x80\x99appuie sur son exp\xc3\xa9rience en milieu a\xc3\xa9roportuaire pour apporter des r\xc3\xa9ponses sur mesure aux besoins op\xc3\xa9rationnels critiques et temps r\xc3\xa9el, aux Grands Comptes et aux PME.\nNos collaborateurs assurent un service de bout en bout, du c\xc5\x93ur de r\xc3\xa9seau au terminal, du d\xc3\xa9ploiement en mode projet jusqu\xe2\x80\x99au maintien en conditions op\xc3\xa9rationnelles.\nNos solutions et expertises agr\xc3\xa8gent les m\xc3\xa9tiers d\xe2\x80\x99op\xc3\xa9rateur t\xc3\xa9l\xc3\xa9com, fixe, radio et mobile, d\xe2\x80\x99int\xc3\xa9grateur en mobilit\xc3\xa9 et tra\xc3\xa7abilit\xc3\xa9, et l\xe2\x80\x99ensemble des services associ\xc3\xa9s. \n\nHub One est une filiale du Groupe A\xc3\xa9roports de Paris\n\nChiffres du Groupe Hub One :\n\n430 collaborateurs\n4 500 entreprises clientes\n130 millions d\xe2\x80\x99euros de chiffres d\xe2\x80\x99affaires\n9 agences en France',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,800274481)',
 u'locationName': u'Roissy CDG',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,800274481),timePeriod',
 u'title': u'Ing\xc3\xa9nieur commercial d\xc3\xa9veloppement'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389965424),company',
 u'companyName': u'Orange',
 u'companyUrn': u'urn:li:fs_miniCompany:1110',
 u'description': u"L'accueil des clients en boutique Orange \n\nConseil BtoC \n\nLigne mobile\n\nAcc\xc3\xa8s internet\n\nCr\xc3\xa9ation de ligne fixe \n\nSuivi des dossiers clients\n\nRelation durable\n\nApprentissage Management\n\nCr\xc3\xa9ation et animation de challenges en interne\n\nProjet de deuxi\xc3\xa8me ann\xc3\xa9e ax\xc3\xa9 sur l'optimalisation de la GDFA\nGestion Dynamique de la File d'Attente\n\nR\xc3\xa9sultat obtenu : 15/20\n\nDossier de premi\xc3\xa8re ann\xc3\xa9e ACRC : Accueil et Relation Client \n\nR\xc3\xa9sultat obtenu : 20/20",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389965424)',
 u'locationName': u'Flins sur seine, 78',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389965424),timePeriod',
 u'title': u'Conseiller Client, apprenti Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389966014),company',
 u'companyName': u'Truly Nolen',
 u'companyUrn': u'urn:li:fs_miniCompany:127565',
 u'description': u"Responsable commercial Ile de France\nEn charge de :\n\n- la prospection de nouveaux clients\n- l'expertise terrain\n- des prises de rendez-vous\n- l'\xc3\xa9laboration de propositions\n- la n\xc3\xa9gociation\n- l'approche grand compte\n- le d\xc3\xa9veloppement du r\xc3\xa9seaux\n- des retours de l'activit\xc3\xa9 commerciale et R&D au si\xc3\xa8ge social USA\n\nConnaissance approfondie des M\xc3\xa9thodes AIB HACCP et de la norme ISO 9001.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389966014)',
 u'locationName': u'Gennevilliers, 92',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389966014),timePeriod',
 u'title': u'Responsable Commercial IdF,   en alternance'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,533185287),company',
 u'companyName': u'SFR BUSINESS',
 u'companyUrn': u'urn:li:fs_miniCompany:2288',
 u'description': u"Fibre optique d\xc3\xa9di\xc3\xa9e (THD raccordement direct)\n\nFTTH - Fiber To The Home\n\nSecteur couvert : Territoire national\n\nSecteur en g\xc3\xa9rance constante : Hauts de seine 92, Val d'oise 95, Paris 16 et 7\n\nApproche Grands Comptes, Multi sites, VPN  MPLS, Coeur de r\xc3\xa9seau\n\nSolutions Cloud, Infra stockage et Back up\n\nPabx/ Ipbx\n\nAlcatel Lucent\n\nCisco\n\nFlotte mobile Entreprise\n\n\xc3\x89tude de raccordement\n\n120 % des objectifs r\xc3\xa9alis\xc3\xa9s\n\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,533185287)',
 u'locationName': u'Boulogne-Billancourt , France',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,533185287),timePeriod',
 u'title': u'Ing\xc3\xa9nieur commercial'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,800274481),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,800274481),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:32125'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389965424),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389965424),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1110'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,533185287),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,533185287),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:2288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389966014),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389966014),company,employeeCountRange',
 u'industries': [u'Consumer Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:127565'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,800274481)',
               u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,533185287)',
               u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389966014)',
               u'urn:li:fs_position:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,389965424)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,positionView,paging',
 u'profileId': u'ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,backgroundImage',
 u'contactInstructions': u'Contactez-moi par e-mail : ayacoub@live.fr ou directement sur LinkedIn',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk',
 u'firstName': u'Alexandre',
 u'headline': u'Ing\xc3\xa9nieur commercial d\xc3\xa9veloppement chez Hub One',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'Th\xc3\xa9\xc3\xa2tre,  Boxe',
 u'lastName': u'Yacoub',
 u'location': u'urn:li:fs_profile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,location',
 u'locationName': u'Paris Area, France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,supportedLocales,e05d3c65-6337-4a3f-830a-b92b7ca5c84a-0'],
 u'versionTag': u'2129112739'}
userfirstname: Alexandre - userlastname Yacoub 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(fr,5227)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,projectView,paging',
 u'profileId': u'ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,publicationView,paging',
 u'profileId': u'ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,3)',
 u'name': u'Strat\xc3\xa9gie commerciale'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,2)',
 u'name': u'Vente'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,5)',
 u'name': u'Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,4)',
 u'name': u'N\xc3\xa9gociations'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,2)',
               u'urn:li:fs_skill:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,3)',
               u'urn:li:fs_skill:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,4)',
               u'urn:li:fs_skill:(ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,skillView,paging',
 u'profileId': u'ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,testScoreView,paging',
 u'profileId': u'ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-0',
               u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-1',
               u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-2',
               u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-3',
               u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,elements,76538c02-f570-45eb-957b-629e91bcfab9-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk',
 u'firstName': u'Alexandre',
 u'lastName': u'Yacoub',
 u'objectUrn': u'urn:li:member:164436660',
 u'occupation': u'Ing\xc3\xa9nieur commercial d\xc3\xa9veloppement chez Hub One',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAnNGrQBDBzqT0rOhTbL3ZsGmxrF600_tgk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'alexandreyacoub',
 u'trackingId': u'qXS1Wor1R4eYs4b+MiwKPg=='}
All function time spending: 4
