cand_id: 69 
 u'title': u'Director, Sales Consulting, Oracle Business Intelligence'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,50483395),company',
 u'companyName': u'SAP Labs',
 u'companyUrn': u'urn:li:fs_miniCompany:1115',
 u'description': u'- Responsible for product strategy & management in marketing analytics, segmentation & online marketing',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,50483395)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,50483395),timePeriod',
 u'title': u'Sr. Director, Marketing Analytics Solution Management'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,403329953),company',
 u'companyName': u'Numerify',
 u'companyUrn': u'urn:li:fs_miniCompany:3364198',
 u'description': u"Broad set of roles across product management and marketing since company's early days\n\nCorporate & Product Marketing:\n- Setup up marketing team from scratch across content marketing, demand generation, graphics design and operations\n- Lead all aspects of marketing strategy and execution starting with exit from stealth mode to post Series C funding growth from $0 to $ X M.\n- Developed and evolved corporate messaging, positioning, and branding as well as sales enablement and go-to-market tactics.\n\nProduct Management & UX:\n- Brought 3 different product modules to market through version 1.0 and with first set of customers\n- Set up PM teams across US & India and developed initial product roadmap and release\n- Established and managed UX team covering branding, interaction & visual design, and data visualization guidelines \n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,403329953)',
 u'locationName': u'Cupertino, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,403329953),timePeriod',
 u'title': u'VP of Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,154709993),company',
 u'companyName': u'IRI',
 u'companyUrn': u'urn:li:fs_miniCompany:3069',
 u'description': u'Responsible for product management & marketing of advanced analytical applications for IRI across marketing mix, pricing and trade marketing focused on consumer product goods companies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,154709993)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,154709993),timePeriod',
 u'title': u'SVP Product Management & Marketing, Analytic Applications'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,21333648),company',
 u'companyName': u'Oracle Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1028',
 u'description': u'Sales support role that build financial & strategic business cases of Oracle solutions and accompanying industry best practices. \n\nRole focused on Financial Services industry across sales, marketing, Financials & Analytics.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,21333648)',
 u'locationName': u'Redwood Shores, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,21333648),timePeriod',
 u'title': u'Sr. Director, Industry Strategy & Insight'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,154709993),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,154709993),company,employeeCountRange',
 u'industries': [u'Market Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:3069'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,3411522),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,3411522),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,50483395),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,50483395),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1115'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,403329953),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,403329953),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3364198'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,21333648),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,21333648),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,403329953)',
               u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,154709993)',
               u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,50483395)',
               u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,21333648)',
               u'urn:li:fs_position:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,3411522)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,positionView,paging',
 u'profileId': u'ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u"I do not accept requests from sales folks or vendors. If I don't know you already, please give me context of why you want to connect with me and how it is helpful for both of us.",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4',
 u'firstName': u'Sunil',
 u'headline': u'VP, Marketing at Numerify. Building & Marketing Analytic Applications',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Dixit',
 u'location': u'urn:li:fs_profile:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,pictureInfo',
 u'summary': u'Product & marketing leader with 20+ years track record in enterprise software with primary focus on analytics solutions across:\n\n- Product Strategy & Management\n- UX/Customer experience\n- Product Marketing\n- B2B Marketing & Demand Generation',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,supportedLocales,a0c75fbd-1408-48f1-89e2-014e2cdcef42-0'],
 u'versionTag': u'398361379'}
userfirstname: Sunil - userlastname Dixit 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,projectView,paging',
 u'profileId': u'ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,publicationView,paging',
 u'profileId': u'ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,3)',
 u'name': u'Product Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,4)',
 u'name': u'Product Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,5)',
 u'name': u'SaaS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,2)',
 u'name': u'Analytics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,2)',
               u'urn:li:fs_skill:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,3)',
               u'urn:li:fs_skill:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,4)',
               u'urn:li:fs_skill:(ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,skillView,paging',
 u'profileId': u'ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,testScoreView,paging',
 u'profileId': u'ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4',
 u'firstName': u'Sunil',
 u'lastName': u'Dixit',
 u'objectUrn': u'urn:li:member:489682',
 u'occupation': u'VP, Marketing at Numerify. Building & Marketing Analytic Applications',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAHeNIBGz2PGc8ninAAREpPN-d2OduKBL4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sdixit',
 u'trackingId': u'tGCMC8OBSjmWGUNwrH2Z2w=='}
All function time spending: 15
