cand_id: 13 
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,151)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,152)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,153)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,154)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,155)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,156)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,157)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,160)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,161)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,162)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,163)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,164)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,165)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,166)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,167)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,168)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,169)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,170)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,171)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,172)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,173)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,174)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,175)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,176)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,177)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,178)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,179)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,180)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,181)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,182)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,183)'],
 u'degreeName': u'BCom',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,5627836)',
 u'fieldOfStudy': u'Telecom, Systems Development and Implementation, and Business',
 u'grade': u'3.47',
 u'honors': [u'urn:li:fs_honor:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,4)'],
 u'school': u'urn:li:fs_miniSchool:10851',
 u'schoolName': u'Ryerson University',
 u'schoolUrn': u'urn:li:fs_miniSchool:10851',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,5627836),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,19126278)',
               u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,5627836)',
               u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,34412309)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,educationView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,887217889),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,74)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,74),issueDate',
 u'issuer': u'Golden Key International Honour Society',
 u'title': u'Member of Golden Key International Honour Society (Top 10% of graduates)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,74)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,honorView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,11)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,languageView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,organizationView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,patentView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAkyAAAAJDg3M2MyNGRhLTg2NjgtNDFhNi05MzY5LTYzZGIyNmQyNGU0Mw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAiQAAAAJGUzOWFlMmE4LWMyYTgtNDU4Zi1iMTU0LTQ4ZDVlYjllZTY1Mw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,887217889),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'description': u'- Responsible for the www.apple.com infrastructure',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,887217889)',
 u'locationName': u'Sunnyvale',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,887217889),timePeriod',
 u'title': u'Software Engineer, Internet Services Organization'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'description': u'- Automation and systems hardening\n- Understanding and implementation of security patching\n- Monitoring systems\n- Automation tooling with Ansible',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353)',
 u'locationName': u'Sunyvale, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353),timePeriod',
 u'title': u'Site Reliability Engineer, Security Operations, Internet Services Organization'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917),company',
 u'companyName': u'BlackBerry',
 u'companyUrn': u'urn:li:fs_miniCompany:2828',
 u'description': u'Resolved long standing networking and configuration issues with QNX based virtual systems by TCP/IP packet analysis\nWorked closely with the Build Architects for deployment of Electric Commander and Electric Accelerator systems in the lab and production\nWrote Electric Commander Procedures in Bash and Perl to simply configuration of Linux based build infrastructure and other build related automation initiatives\nMonitored build systems to ensure BlackBerry 10 based build times were in line with requirements and escalated to development teams appropriated\nTrained other team members on both technical and non-technical functions implemented.\nDocumented processes and infrastructure enhancements based on various automation initiatives I conceived of, tested, and implemented successfully\nManaged and supported BlackBerry 10 build infrastructure systems comprising of over 1000 physical servers and virtual machines in VMware ESX 4.0/5.1 VM Cluster Farms\nCreated, maintained, and configured customized Debian/Ubuntu packages\nCoordinated tasks with IT and Build and Release teams for various project implementations\nCoordinated deployment of new IBM server hardware to lab and production server farms\nAssisted with initial proof of concept deployment of Hadoop using Cloudera',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917)',
 u'locationName': u'Waterloo, Ontario',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917),timePeriod',
 u'title': u'Build and Release Systems and Infrastructure Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585),company',
 u'companyName': u'Sandvine',
 u'companyUrn': u'urn:li:fs_miniCompany:12016',
 u'description': u'Lead a team of 11 software engineers in Canada and India to solve complex telecommunications issues by issuing software patches written in C++\nCoordinated development of new product changes by working with Product Management, Customer Advocacy, Consulting Solutions, Sales and Engineering Project Teams\n\xe2\x80\xa8Clearly communicate the status of escalated issues including open actions, next steps, ETAs to internal stakeholders\n\xe2\x80\xa8Assessed, prioritized and escalated issues by meeting strict SLAs aimed towards customer satisfaction and internal metrics',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585)',
 u'locationName': u'Kitchener, Canada Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585),timePeriod',
 u'title': u'Team Lead, Sustaining Engineering'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'description': u'Architecture, implementation and backend capacity of our Splunk installation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501)',
 u'locationName': u'Cupertino, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501),timePeriod',
 u'title': u'Site Reliability Engineer, Internet Services Organization'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:12016'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2828'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,887217889),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,887217889),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,887217889)',
               u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353)',
               u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501)',
               u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917)',
               u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,positionView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,birthDate',
 u'contactInstructions': u'Looking to network with folks from the Infrastructure, Telecom, and Information Security disciplines. Can be reached at: farhany at me com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI',
 u'firstName': u'Farhan',
 u'headline': u'Software Engineer at Apple',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Open Source Technologies, Telecommunications, Programming, and Synth Music.',
 u'lastName': u'Yousaf, MSIA',
 u'location': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,location',
 u'locationName': u'Sunnyvale, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,pictureInfo',
 u'summary': u'Citizenship: Canadian\nWork Ethic: Passionate!\n\nIn a sentence, I am a balanced but rather unusual mix of technical and leadership skills. I have proven verbal and written communication skills. I am driven by my natural tendency to coach, communicate, and solve complex problems. I believe in leading by example whether or not the job title demands.\n\nWhat truly separates me from others is ethics. Both from a personal and professional stance. I strongly believe in diplomacy, and listening more than speaking. Having had the privilege of working for world class companies, I have picked up well rounded technical knowhow and honed my leadership skills. I just need a venue to truly deliver them (i.e. with an official mandate.) \n\nSpecialties: Linux/Unix, and Configuration Management Tools like Ansible/Puppet.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,supportedLocales,ccd8e46e-f20c-4cf5-8828-da51682a3c9a-0'],
 u'versionTag': u'4289067046'}
userfirstname: Farhan - userlastname Yousaf, MSIA 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-21)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'As part of my final year report at Norwich University, this report makes observations, and recommendations that are pertinent to organizations that are involved in payments and transactions and how to safe guard themselves against fraud and security breach.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,23)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,23,24)'],
 u'occupation': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,19126278)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,23),timePeriod',
 u'title': u'Recommendations on the Payment Card Industry - Data Security Standards (PCI-DSS) Industry (Delivered as a Final Year Report at Norwich University)',
 u'url': u'http://www.box.com/shared/6pcb3e1lib'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,projectView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,publicationView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574503)',
 u'name': u'TCP/IP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574506)',
 u'name': u'Disaster Recovery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574505)',
 u'name': u'Unix'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574504)',
 u'name': u'Linux'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574503)',
               u'urn:li:fs_skill:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574504)',
               u'urn:li:fs_skill:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574505)',
               u'urn:li:fs_skill:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574506)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,skillView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,testScoreView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,volunteerExperienceView,paging',
