cand_id: 36 
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46,48)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAbNouEB3B37_Q_o873S-rKdsCCwNeZGBpA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAbNouEB3B37_Q_o873S-rKdsCCwNeZGBpA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46,49)',
 u'member': u'urn:li:fs_miniProfile:ACoAAARrCoQBNu5QRKHNghKkZDZ1Kfn9Aw7ygWk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAARrCoQBNu5QRKHNghKkZDZ1Kfn9Aw7ygWk'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,37)',
 u'name': u'Human-Computer Interaction from Stanford University',
 u'occupation': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,363752198)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,37)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,courseView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,152861547)',
 u'school': u'urn:li:fs_miniSchool:11555',
 u'schoolName': u'Pontificia Universidad Javeriana',
 u'schoolUrn': u'urn:li:fs_miniSchool:11555',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,152861547),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering (BE)',
 u'description': u'Ingeniero en Multimedia\nApril 2009\nUniversidad Militar Nueva Granada\nBogot\xc3\xa1, Colombia',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,36777335)',
 u'fieldOfStudy': u'Multimedia',
 u'grade': u'3.16',
 u'school': u'urn:li:fs_miniSchool:11610',
 u'schoolName': u'Universidad Militar Nueva Granada',
 u'schoolUrn': u'urn:li:fs_miniSchool:11610',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,36777335),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,36777335)',
               u'urn:li:fs_education:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,152861547)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,educationView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,614862978),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,279488011),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,363752198),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,389604090),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,561330626),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,honorView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 281,
 u'width': 281,
 u'x': 5,
 u'y': 123}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 326}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,3)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,languageView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,organizationView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,patentView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAaJAAAAJGM2MWU3NzBkLTAyMzktNDdkNy1iN2M4LWI2ZWY0NTUyNTM0Mw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAT9AAAAJGFlNDgyOTAyLThkNTAtNGQxNy1hYzQ4LTI0MDFjMDYyNjQ2OQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,279488011),company',
 u'companyName': u'Globant',
 u'companyUrn': u'urn:li:fs_miniCompany:8141',
 u'description': u'FrontEnd Developer and UX Designer based in the Globant San Francisco office.\n\nSoftware Engineering Consultant for the Wells Fargo SVP application.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,279488011)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,279488011),timePeriod',
 u'title': u'Onsite Tech Lead'}
{u'$deletedFields': [u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,363752198),company',
 u'companyName': u'MoneyGram International',
 u'companyUrn': u'urn:li:fs_miniCompany:8362',
 u'courses': [u'urn:li:fs_course:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,37)',
              u'urn:li:fs_course:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,55)'],
 u'description': u'UX design for upcoming projects for the MoneyGram web and mobile apps. Flow design, business requirement analysis, wireframing, navigation design, interaction design, quick prototyping.\n\nUI planning and estimation in an agile environment. Development documentation and design for User Stories.\n\nProject support and coordination of distributed offshore team in Colombia and Uruguay.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,363752198)',
 u'locationName': u'Greater Minneapolis-St. Paul Area',
 u'projects': [u'urn:li:fs_project:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,43)',
               u'urn:li:fs_project:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,22)',
               u'urn:li:fs_project:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46)'],
 u'region': u'urn:li:fs_region:(us,512)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,363752198),timePeriod',
 u'title': u'UI Web Architect'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,389604090),company',
 u'companyName': u'Wells Fargo',
 u'companyUrn': u'urn:li:fs_miniCompany:1235',
 u'description': u'Frond End Development Lead for the Wells Fargo Commercial Electronic Office Portal applications',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,389604090)',
 u'locationName': u'San Francisco Bay Area',
 u'projects': [u'urn:li:fs_project:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,64)'],
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,389604090),timePeriod',
 u'title': u'FrontEnd Tech Lead (Globant Contractor)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,614862978),company',
 u'companyName': u'Wells Fargo',
 u'companyUrn': u'urn:li:fs_miniCompany:1235',
 u'description': u'FrontEnd Consultant for the SVP (Store Vision Platform) modernization project. \n\nResponsible for the FrontEnd architecture of the new SVP system using technologies like:\n\n- Polymer WebComponents\n- LESS \n- Bootstrap\n- Grunt & Bower\n- jQuery\n- AngularJS\n\nConsultant for R&D and UX',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,614862978)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,614862978),timePeriod',
 u'title': u'Software Engineering Consultant'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,561330626),company',
 u'companyName': u'Cloudera',
 u'companyUrn': u'urn:li:fs_miniCompany:229433',
 u'description': u'UX Designer for new Cloudera projects. Design and create personas, sketches, wireframes, prototypes and mockups to support development of new projects and products.\n\nUI Development to code and implement new Cloudera projects and products. JS (knockout,js, require.js, jQuery), CSS (less), HTML (twitter bootstrap, handlebars)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,561330626)',
 u'locationName': u'San Francisco Bay Area',
 u'projects': [u'urn:li:fs_project:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,77)'],
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,561330626),timePeriod',
 u'title': u'Senior UI Developer & Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,279488011),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,279488011),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:8141'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,389604090),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,389604090),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,363752198),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,363752198),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:8362'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,614862978),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,614862978),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,561330626),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,561330626),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:229433'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,614862978)',
               u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,279488011)',
               u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,561330626)',
               u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,389604090)',
               u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,363752198)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,positionView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,birthDate',
 u'contactInstructions': u'My goal is to work in the Silicon Valley, so if you think I got what it takes, feel free to contact me through LinkedIn!',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M',
 u'firstName': u'Juan David',
 u'headline': u'Software Engineering Consultant',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'Photography, Internet, Social Media, Music, Recording, Video Production',
 u'lastName': u'Medina',
 u'location': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,pictureInfo',
 u'summary': u'Web Developer specialized in Front-End Development and UX Design.\n\nWorked as a Graphical User Interface Designer & Developer for companies involved in the wireless, retail, pharma and financial industries.\n\nLead FE teams, gathering requirements and estimating user stories in Agile Dev Environments.\n\nSpecialities: \nUser Interface Design & Development\nUser Experience\n\nFor fun:\nPhotography and video\nAudio recording and mixing',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,supportedLocales,bb338eb2-9c51-4031-a4c2-268a6011e7d9-0',
                       u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,supportedLocales,bb338eb2-9c51-4031-a4c2-268a6011e7d9-1'],
 u'versionTag': u'2518584198'}
userfirstname: Juan David - userlastname Medina 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'MoneyGram Online web application for sending money in Germany.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46,47)',
              u'urn:li:fs_contributor:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46,48)',
              u'urn:li:fs_contributor:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46,49)',
              u'urn:li:fs_contributor:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46,50)',
              u'urn:li:fs_contributor:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46,51)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,363752198)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46),timePeriod',
 u'title': u'MoneyGram Online Germany',
 u'url': u'http://www.moneygram.de'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,46)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,projectView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,publicationView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,9)',
 u'name': u'jQuery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,7)',
 u'name': u'HTML + CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,8)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,10)',
 u'name': u'User Experience'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,7)',
               u'urn:li:fs_skill:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,8)',
               u'urn:li:fs_skill:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,9)',
               u'urn:li:fs_skill:(ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,skillView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,testScoreView,paging',
 u'profileId': u'ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,volunteerCauseView,elements,1e383154-1342-44e2-bf8e-eae0a98c941d-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,volunteerCauseView,elements,1e383154-1342-44e2-bf8e-eae0a98c941d-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,volunteerCauseView,elements,1e383154-1342-44e2-bf8e-eae0a98c941d-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaWS0B6stk7NrgkKUzx1aGKMd0YLaSd4M,volunteerCauseView,elements,1e383154-1342-44e2-bf8e-eae0a98c941d-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
