cand_id: 50 
 u'entityUrn': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,609722457)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,609722457),timePeriod',
 u'title': u'Senior Software Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Neural Systems Pvt. Ltd.',
 u'description': u'Use animations and design graphics and provide technical support to existing websites. \nWorking closely with designers and build websites using semantic HTML, CSS and JavaScript.\nTurning static Photoshop designs into working browser based web pages\nProviding accurate timing estimates on work and train other non-technical staff particularly designers.\nContributing to the company development standards working closely with Technical Director.\nUse  Dreamweaver, Joomla and various CMS packages specially Wordpress',
 u'entityUrn': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048789)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048789),timePeriod',
 u'title': u'Frontend Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048053),company',
 u'companyName': u'Manusher Jonno Foundation',
 u'companyUrn': u'urn:li:fs_miniCompany:2620697',
 u'description': u'Design and develop websites using CSS, HTML and JavaScript\nBuild up database of various websites using MySQL \nUse Java or PHP to store and r form data from the database. \nMake existing applications compatible and Implement security measures\nBuild content and learning management systems and other intranet applications\nChange applications according to new specifications\nContributing to documentation (instructional, pitch and technical specification)\nBuild sites based on the clients specification using CMS and Frameworks',
 u'entityUrn': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048053)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048053),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048053),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048053),company,employeeCountRange',
 u'industries': [u'Nonprofit Organization Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:2620697'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,675989785),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,675989785),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:799013'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,609722457)',
               u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,675989785)',
               u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441047277)',
               u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048053)',
               u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048789)'],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,positionView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw',
 u'firstName': u'Ashraful',
 u'headline': u'Senior Software Developer at Butex Systems',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Alam',
 u'location': u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,pictureInfo',
 u'summary': u'I am experienced & confident in following job description considering (03) key(s) QUALITY, TIME  &  COST\n\nDevelopment and Delivery\n===================\nProject Execution\n===================\nLeadership\n===================\nTeamwork\n===================\nClient Management\n===================\nProfessional Development\n===================\nInternal Operations\n================',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,supportedLocales,36ab61e9-664d-4ea0-a64b-6262f3054014-0'],
 u'versionTag': u'1338822723'}
userfirstname: Ashraful - userlastname Alam 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"Partner portal to search referred leads, update a lead's progress, see reports & view statements.\nOnline sign up allows new partners to select the types of leads they want to buy, target by postcode and add funds to their account.\nBill partners on acceptance of lead, on qualification, or when a sale is made.\nDeliver by email, hot-key transfer or internet delivery based on day/time and other rules. Confirm the lead by email and text message to the partner.\nHandle returns based on your own refund policy.\nMultiple delivery support. Refer a single lead to multiple partners.\nPause by text message option lets your partners pause lead delivery whilst out of the office.\nSet appointments for partners and confirm to the customer and partner(s) by email.",
 u'entityUrn': u'urn:li:fs_project:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,24)',
 u'members': [u'urn:li:fs_contributor:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,24,25)'],
 u'occupation': u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,178186066)',
 u'timePeriod': u'urn:li:fs_project:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,24),timePeriod',
 u'title': u'Sales Force Automation Systems'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,projectView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,publicationView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,4)',
 u'name': u'jQuery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,3)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,2)',
 u'name': u'CSS3'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,1)',
 u'name': u'HTML 5'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,1)',
               u'urn:li:fs_skill:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,2)',
               u'urn:li:fs_skill:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,3)',
               u'urn:li:fs_skill:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,skillView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,testScoreView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-9',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-0',
               u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-1',
               u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-2',
               u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-3',
               u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-4',
               u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-5',
               u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-6',
               u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-7',
               u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-8',
               u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,elements,c57906b6-bd19-45c3-9aa4-ab8fa83c0f6a-9'],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerCauseView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,volunteerExperienceView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw',
 u'firstName': u'Ashraful',
 u'lastName': u'Alam',
 u'objectUrn': u'urn:li:member:281143072',
 u'occupation': u'Senior Software Developer at Butex Systems',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'alam24',
 u'trackingId': u'QRah86nrQkWOE6lT/LHfbw=='}
All function time spending: 8
