cand_id: 20 
 u'description': u'My responsibilities in this role included vulnerability scanning, assisting in cyber security incident investigations and risk assessments, creation/maintenance of firewall change requests on behalf of the Carolinas Region (SC & NC), and network monitoring.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223)',
 u'locationName': u'Charlotte, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,152)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223),timePeriod',
 u'title': u'Network Security Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,833277223),company',
 u'companyName': u'Cisco',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,833277223)',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,833277223),timePeriod',
 u'title': u'Network Consulting Engineer III'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:2031'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:2031'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,833277223),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,833277223),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:2031'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,833277223)',
               u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087)',
               u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223)',
               u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,positionView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk',
 u'firstName': u'Mo',
 u'headline': u'Network Consulting Engineer III at Cisco',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Network Engineering, Routing & Switching; Network Design, and Network Consulting.',
 u'lastName': u'Mohammed',
 u'location': u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,location',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,pictureInfo',
 u'summary': u"I have a Bachelor of Science degree with an Information Systems Security major. I am Cisco Certified Network Professional (CCNP R&S) and Cisco Certified Network Associate - (CCNA R&S & CCNA-Security). I'm currently pursuing a CCIE (R&S & Security). I also have native fluency in Arabic. \nIn my most recent role, I worked with Juniper and Cisco based technologies in the area of Routing & Switching. \n\n#CCNP; #CCNA; #Routing; #Switching; #Linux; #Network #Cisco; #Juniper",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,supportedLocales,0708a70d-7401-4d83-b4c7-a58f4a53f0fc-0'],
 u'versionTag': u'1681747467'}
userfirstname: Mo - userlastname Mohammed 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,664)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,projectView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,publicationView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,1)',
 u'name': u'Network Security'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,4)',
 u'name': u'Firewalls'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,3)',
 u'name': u'Routers'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,2)',
 u'name': u'Cisco Technologies'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,1)',
               u'urn:li:fs_skill:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,2)',
               u'urn:li:fs_skill:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,3)',
               u'urn:li:fs_skill:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,skillView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,testScoreView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,volunteerCauseView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk',
 u'firstName': u'Mo',
 u'lastName': u'Mohammed',
 u'objectUrn': u'urn:li:member:54664601',
 u'occupation': u'Network Consulting Engineer III at Cisco',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mjmnetsec',
 u'trackingId': u'm5TujZ70T0CdyIWvjwFQUg=='}
All function time spending: 4
