cand_id: 70 
 u'member': u'urn:li:fs_miniProfile:ACoAAAIaf-cBNdNklrz9ikzsY1H58Fa_bURDsMA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIaf-cBNdNklrz9ikzsY1H58Fa_bURDsMA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,3)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAARRTQBKPJ-SAfEiugg1GPY9Z5_KkABhYg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAARRTQBKPJ-SAfEiugg1GPY9Z5_KkABhYg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,4)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACyj7QBXcpXEF1yyNgAxtW0Hy3XDCJOWLg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACyj7QBXcpXEF1yyNgAxtW0Hy3XDCJOWLg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,5)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAhZ9EB1z65NIH9vqMLroPnwWQBi1a7RNg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAhZ9EB1z65NIH9vqMLroPnwWQBi1a7RNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,courseView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Mr. Krattiger earned a "Certificate of Qualification" (also known as "Certificate of Capacity") as an Electrician, which was awarded upon completion of the necessary courses and examinations, as well as an apprenticeship training period from August, 1994 to August, 1998. This type of Swiss program is analogous to upper secondary, vocational training as offered at professional training institutes in the U.S.',
 u'degreeName': u'Certificate of Capacity',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,26526723)',
 u'fieldOfStudy': u'Electrician',
 u'grade': u'Upper Secondary / Vocational Training',
 u'schoolName': u'AGS Basel',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,26526723),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,26526723)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,educationView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,741624861),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,61188258),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,41162766),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653432),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,190398453),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'issuer'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Performance of the best 10% Employees',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,65)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,65),issueDate',
 u'occupation': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,190398453)',
 u'title': u'Sales Champion FY13'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,65)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,honorView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 347,
 u'width': 347,
 u'x': 2,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653438)',
 u'name': u'Croatian',
 u'proficiency': u'ELEMENTARY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653438)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,languageView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,organizationView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,patentView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/005/031/2e0/236c634.jpg',
 u'masterImage': u'/p/2/005/031/2e0/204a500.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,41162766),company',
 u'companyName': u'NextiraOne Schweiz GmbH',
 u'companyUrn': u'urn:li:fs_miniCompany:4274',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,41162766)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,41162766),timePeriod',
 u'title': u'Network Engineer (CCIE)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,741624861),company',
 u'companyName': u'Cisco',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'Principal Engineer in Technical Marketing working on Data Center Products and Solutions.\nFocus on Cross-Platform based Solutions and Innovations (Network Fabrics, Fabric Management and Automation)\n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,741624861)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,741624861),timePeriod',
 u'title': u'Principal Engineer Technical Marketing'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653432),company',
 u'companyName': u'Cisco',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u"Technical Marketing Engineer (TME) working within Cisco's Enterprise Infrastructure and Solutions Group (EISG), working on Data Center and Enterprise Switching.\nFocus on Cross-Platform based Solutions and Innovations (Network Fabrics, Fabric Management and Automation)\n\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653432)',
 u'projects': [u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1660423972)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1660499224)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1660311050)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,183942698)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,184178068)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,145)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653442)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,140)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,93)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,87)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,83)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,85)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,80)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,75)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,73)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653432),timePeriod',
 u'title': u'Technical Marketing Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,190398453),company',
 u'companyName': u'Cisco',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'Consulting Systems Engineer in Borderless Networks with Focus on Nexus and Catalyst Switching as well as coverage on WAAS (WAN Acceleration) and ACE (Application Delivery Controller)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,190398453)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,65)',
             u'urn:li:fs_honor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,29)',
             u'urn:li:fs_honor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,28)',
             u'urn:li:fs_honor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,30)'],
 u'projects': [u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,45)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,43)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,40)',
               u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,38)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,190398453),timePeriod',
 u'title': u'Consulting Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,61188258),company',
 u'companyName': u'NextiraOne Schweiz GmbH',
 u'companyUrn': u'urn:li:fs_miniCompany:4274',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,61188258)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,61188258),timePeriod',
 u'title': u'Competency Manager Data'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,190398453),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,190398453),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,61188258),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,61188258),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:4274'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,741624861),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,741624861),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,41162766),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,41162766),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:4274'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653432),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653432),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,741624861)',
               u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653432)',
               u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,190398453)',
               u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,61188258)',
               u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,41162766)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,positionView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw',
 u'firstName': u'Lukas',
 u'headline': u'Principal Engineer Technical Marketing',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Sports Cars, Motorboat, Photography, Salsa Cubana',
 u'lastName': u'Krattiger',
 u'location': u'urn:li:fs_profile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,pictureInfo',
 u'summary': u"Lukas Krattiger is a Principal Engineer in Technical Marketing with 18+ years of experience in Data Center-, Internet- and Application-Networks.\n\nWithin Cisco's Data Center and Solutions Group, he is specialized in Data Center Switching Architectures and Solutions across Platforms.\n\nLukas is a double CCIE (R&S, Data Center) with several other industry certifications and participated in various technology Leadership- and Advisory-Groups.\nPrior to joining Cisco, Lukas was a Senior Network Engineer at System Integrators and Service Providers  responsible for Data Center and Internet Networks.\nSince joining Cisco, he covered various technologies within the Data Center as well as Borderless Networks portfolio and built foundational solutions for Customers and Partners.\n\nCurrent projects do include innovative approaches for automating Data Center Network and Optimized Networking with Overlays",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,supportedLocales,b591e344-dc44-410f-aa14-3f54877f6b63-0'],
 u'versionTag': u'867070884'}
userfirstname: Lukas - userlastname Krattiger 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,140)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,140,141)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,475653432)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,140),timePeriod',
 u'title': u'Cisco Unified Fabric: Optimized Networking with Overlays (VXLAN/FabricPath)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,140)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,projectView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [u'publisher'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,1)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,2)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,3)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,4)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,5)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,7)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,8)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,9)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,10)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,6)',
              u'urn:li:fs_contributor:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985,11)'],
 u'date': u'urn:li:fs_publication:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985),date',
 u'description': u'This book exp\xe2\x80\x8blores VXLAN EVPN, beg\xe2\x80\x8binn\xe2\x80\x8bing with the int\xe2\x80\x8brod\xe2\x80\x8buct\xe2\x80\x8bory stages, gaini\xe2\x80\x8bng an und\xe2\x80\x8bers\xe2\x80\x8btandi\xe2\x80\x8bng of terms and conc\xe2\x80\x8bepts and evolvi\xe2\x80\x8bng through dep\xe2\x80\x8bloym\xe2\x80\x8bents within a sing\xe2\x80\x8ble data cent\xe2\x80\x8ber to mult\xe2\x80\x8bip\xe2\x80\x8ble data cent\xe2\x80\x8bers. The book also add\xe2\x80\x8bresses des\xe2\x80\x8bign and int\xe2\x80\x8beg\xe2\x80\x8brat\xe2\x80\x8bion of L4-L7 netw\xe2\x80\x8bork serv\xe2\x80\x8bices, co-exi\xe2\x80\x8bst\xe2\x80\x8bence with brownf\xe2\x80\x8bield env\xe2\x80\x8bir\xe2\x80\x8bonm\xe2\x80\x8bents, and the tools needed to build, ope\xe2\x80\x8bra\xe2\x80\x8bte, and maint\xe2\x80\x8bain a VXLAN EVPN Fabr\xe2\x80\x8bic. At the conc\xe2\x80\x8blus\xe2\x80\x8bion of this book, reade\xe2\x80\x8brs will have a solid found\xe2\x80\x8bat\xe2\x80\x8bion of VXLAN EVPN and a comp\xe2\x80\x8breh\xe2\x80\x8bens\xe2\x80\x8bion of real- world use cases that can be imm\xe2\x80\x8bed\xe2\x80\x8bia\xe2\x80\x8btely util\xe2\x80\x8bized to ass\xe2\x80\x8bist in dev\xe2\x80\x8belo\xe2\x80\x8bpm\xe2\x80\x8bent of a plan to succ\xe2\x80\x8bessf\xe2\x80\x8bully trans\xe2\x80\x8bit\xe2\x80\x8bion to a next gene\xe2\x80\x8bra\xe2\x80\x8bt\xe2\x80\x8bion data cent\xe2\x80\x8ber Fabric.\n\nRob Tappenden, Jose Moreno, Brenden Buresh, Jason Gmitter, Dan Eline, Jeff Ostermiller, Kenny Lei, Lilian Quan, Max Ardica, Rahul Parameswaran, David Jansen, Satish Kondalam, Lukas Krattiger',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985)',
 u'name': u'A Modern, Open and Scalable Fabric (VXLAN EVPN)',
