cand_id: 12 
 u'description': u'Participate in design and development of an expert system that extracts green parameter information from patents and stores it in NOSQL database',
 u'entityUrn': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039),timePeriod',
 u'title': u'Summer Intern (Volunteer)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'ACE Software Solutions Pvt Ltd',
 u'entityUrn': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,465179664)',
 u'locationName': u'Mumbai',
 u'timePeriod': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,465179664),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,835727251),company',
 u'companyName': u'Visa',
 u'companyUrn': u'urn:li:fs_miniCompany:2190',
 u'description': u'\xe2\x80\xa2\tDesign and build advanced applications for the iOS platform\n\xe2\x80\xa2\tSolid understanding of the full mobile development life cycle\n\xe2\x80\xa2\tExperience with third-party libraries and APIs\n\xe2\x80\xa2\tHelp maintain code quality, organization, and automatization\n\xe2\x80\xa2\tTest the app\n\xe2\x80\xa2\tCollaborate with cross-functional teams to define, design, and ship new features\n\xe2\x80\xa2\tWork on bug fixing and improving application performance\n\xe2\x80\xa2\tPublish the app to AppStore\n\xe2\x80\xa2\tProvide support for the product published',
 u'entityUrn': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,835727251)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,835727251),timePeriod',
 u'title': u'iOS Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,835727251),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,835727251),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2190'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:3884796'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:157344'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,835727251)',
               u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,643207381)',
               u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161)',
               u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039)',
               u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,465179664)'],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,positionView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM',
 u'firstName': u'Soniya',
 u'headline': u'iOS Developer at Visa',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Hadkar',
 u'location': u'urn:li:fs_profile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,location',
 u'locationName': u'Alpharetta, Georgia',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM',
 u'summary': u'Graduate student seeking position in the field of Software Engineering with emphasis on Cloud Computing.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,supportedLocales,b6f14691-6296-4a5b-bf64-1c71b061261e-0'],
 u'versionTag': u'3906293098'}
userfirstname: Soniya - userlastname Hadkar 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,8-4-0-60-1)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Develop a Crowdfunding platform for Students of SJSU using RESTful web services and AWS',
 u'entityUrn': u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38)',
 u'members': [u'urn:li:fs_contributor:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38,39)',
              u'urn:li:fs_contributor:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38,40)'],
 u'occupation': u'urn:li:fs_education:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,188214760)',
 u'timePeriod': u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38),timePeriod',
 u'title': u'iLaunchU-Crowdfunding for University'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38)'],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,projectView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,publicationView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,23)',
 u'name': u'Objective-C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,25)',
 u'name': u'Troubleshooting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,24)',
 u'name': u'iOS Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,26)',
 u'name': u'AWS Services'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,23)',
               u'urn:li:fs_skill:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,24)',
               u'urn:li:fs_skill:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,25)',
               u'urn:li:fs_skill:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,26)'],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,skillView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,testScoreView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-0',
               u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-1',
               u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-2',
               u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-3',
               u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-4',
               u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-5',
               u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-6',
               u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-7',
               u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,elements,3a3c8fd0-5c63-4f2c-9400-77f51a29b78a-8'],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [u'cause'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,1988375489),company',
 u'companyName': u'ViridisChem, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:3884796',
 u'description': u'Participate in design and development of an expert system that extracts green parameter information from patents and stores it in NOSQL database',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,1988375489)',
 u'role': u'Summer Intern',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,1988375489),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,1988375489),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:3884796'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,1988375489)'],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerExperienceView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAATq5mcB8DgkeqJII6tMU2uTEIpLvTrG4QU',
 u'firstName': u'Ananya',
 u'lastName': u'Kaulgi',
 u'objectUrn': u'urn:li:member:82503271',
 u'occupation': u'Software Engineer III at Cisco-Jasper',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAATq5mcB8DgkeqJII6tMU2uTEIpLvTrG4QU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ananyakaulgi',
 u'trackingId': u'N/8TiHqESWSXqOnojmH8LA=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM',
 u'firstName': u'Soniya',
 u'lastName': u'Hadkar',
 u'objectUrn': u'urn:li:member:293011924',
 u'occupation': u'iOS Developer at Visa',
 u'publicIdentifier': u'soniya-hadkar-10416782',
 u'trackingId': u'uawk2KLjQrW43+P6WobdBQ=='}
All function time spending: 6
