cand_id: 8 
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,590612674),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,590612674)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,590612674),timePeriod',
 u'title': u'Sr. Manager, Talent Acquisition Operations'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:64114'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,590612674),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,590612674),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,785523256),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,785523256),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,785523256)',
               u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,590612674)',
               u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665)',
               u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437)',
               u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,positionView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8',
 u'firstName': u'Susie',
 u'headline': u'Director, Talent Acquisition Operations at LinkedIn',
 u'industryName': u'Staffing & Recruiting',
 u'industryUrn': u'urn:li:fs_industry:104',
 u'lastName': u'Fregoso',
 u'location': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,location',
 u'locationName': u'Mountain View, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,pictureInfo',
 u'summary': u"I am a Talent Acquisition Operations professional who assists Talent Acquisition teams achieve their strategic goals by empowering them with the tools and data they need to get the job done.  I have a passion for helping others and have been lucky enough to find the perfect place to do it!  At Linkedin, Talent is our number one priority so what better role to have then to work with some of the smartest people I know on the Linkedin Talent Acquisition Operations team!  Together we deliver the power of data, process and systems to our global team so they can focus on connecting the world's talent with opportunity...life is good.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,supportedLocales,2f35c8cf-0cfb-4437-b7f4-af116d4cc322-0'],
 u'versionTag': u'773637556'}
userfirstname: Susie - userlastname Fregoso 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-12)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,projectView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,publicationView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,8)',
 u'name': u'Analytics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,5)',
 u'name': u'Sales Operations'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,6)',
 u'name': u'Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,7)',
 u'name': u'Talent Acquisition'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,5)',
               u'urn:li:fs_skill:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,6)',
               u'urn:li:fs_skill:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,7)',
               u'urn:li:fs_skill:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,skillView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,testScoreView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-0',
               u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-1',
               u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-2',
               u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-3',
               u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,elements,7752402e-ac35-4236-bf15-1dcddd7bcbaf-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8',
 u'firstName': u'Susie',
 u'lastName': u'Fregoso',
 u'objectUrn': u'urn:li:member:3966265',
 u'occupation': u'Director, Talent Acquisition Operations at LinkedIn',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'susiefregoso',
 u'trackingId': u'ORvMVCQ5RJaoDkSdD30BJQ=='}
All function time spending: 5
