cand_id: 43 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,894919177),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:709322'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:12983'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,911194315),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,911194315),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2320329'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,894919177),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,894919177),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:10114043'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,911194315)',
               u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,894919177)',
               u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,658692258)',
               u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711)',
               u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,positionView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs',
 u'firstName': u'Mitchell',
 u'headline': u'Software Developer at Twitch',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Lloyd',
 u'location': u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,location',
 u'locationName': u'Portland, Oregon',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,pictureInfo',
 u'summary': u'Developer creating humane software to solve business problems.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,supportedLocales,b13c2ddb-a3c9-4290-ba93-dda5bcd2c58e-0'],
 u'versionTag': u'1851813988'}
userfirstname: Mitchell - userlastname Lloyd 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-2-0-26-5)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,projectView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,publicationView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,29)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,30)',
 u'name': u'Ruby'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,15)',
 u'name': u'CISA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,19)',
 u'name': u'SAS70'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,15)',
               u'urn:li:fs_skill:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,19)',
               u'urn:li:fs_skill:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,29)',
               u'urn:li:fs_skill:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,30)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,skillView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,testScoreView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs',
 u'firstName': u'Mitchell',
 u'lastName': u'Lloyd',
 u'objectUrn': u'urn:li:member:111609659',
 u'occupation': u'Software Developer at Twitch',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mitchell-lloyd-b0b46431',
 u'trackingId': u'Dm1weWzVSVqKhSP8e96PDA=='}
All function time spending: 8
