cand_id: 63 
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2300'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:163224'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2300'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170)',
               u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694)',
               u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565)',
               u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753)',
               u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,positionView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg',
 u'firstName': u'Cabe',
 u'headline': u'Project Manager at Insight Resource Group',
 u'industryName': u'Retail',
 u'industryUrn': u'urn:li:fs_industry:27',
 u'lastName': u'Eaton',
 u'location': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,pictureInfo',
 u'summary': u"Beginning my career at Macy's in 1997 as a Levi's Specialist sales associate in storeline, I took on the responsibility as Team Leader in the Sports Furnishings department, which eventually led to my first executive opportunity in Dress Furnishings and Basics as an Assistant Manager in 1999. Less than a year later, I was offered my own managerial area as a Group Sales Manager in the Young Men's/Sports Furnishings department.\n\nMoving into the divisional offices in San Francisco in the spring of 2001, I became an Assistant Planner in the Buyer/Planner/Store (BPS) world, which supported the merchandising area with allocation and planning needs. In the summer of 2003, I leapfrogged over the normal Assistant Buyer position (which was the regular path for a typical Assistant Planner) and was offered a then newly-created Associate Planner position in Decorative Pillows and Throws in the Home area, which was eventually consolidated to New York.\n\nInstead of seeking opportunities in the centralized Home divisional office in New York, I took on an opportunity as a Direct Mail Traffic Coordinator in the Advertising department in the fall of 2004. After 2 years, the position of New Media Traffic Coordinator was created and offered to me, in light of my success in Direct Mail. I worked with a wide range of great people and accomplished a great deal with challenges and tasks presented.\n\nFollowing the closing of the Macy's West corporate office in 2009, I worked temporarily for Cost Plus World Market as an Associate Traffic Manager, supporting the Traffic Manager in overall trafficking duties, particulary during the Fall 2010 marketing and advertising push. From April-May 2011, I assisted in QA and asset management for Viscira, in support of an urgent online project for a biotech company.\n\nCurrently, I am a Project Manager for Insight Resource Group, sourcing and managing multiple projects for Treasury Wine Estates, Hess Collection, Deutsch Family, as well as for other clients.\n\nSpecialties: Project liaison, communication, multi-tasking, organization, project coordination, QA.\n \nSystems: InDesign, Excel, Word, Outlook, FileMaker Pro, SAP.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,supportedLocales,d11adfe0-c006-4369-9e52-d7e3e9680099-0'],
 u'versionTag': u'4144270275'}
userfirstname: Cabe - userlastname Eaton 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,projectView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,publicationView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,7)',
 u'name': u'Outlook'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,8)',
 u'name': u'InDesign'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,9)',
 u'name': u'Project Coordination'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,6)',
 u'name': u'FileMaker'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,6)',
               u'urn:li:fs_skill:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,7)',
               u'urn:li:fs_skill:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,8)',
               u'urn:li:fs_skill:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,skillView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,testScoreView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg',
 u'firstName': u'Cabe',
 u'lastName': u'Eaton',
 u'objectUrn': u'urn:li:member:44723708',
 u'occupation': u'Project Manager at Insight Resource Group',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'cabeeaton',
 u'trackingId': u'JUaAEYKNQCaAzZtYRnvwIg=='}
All function time spending: 12
