cand_id: 35 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:4680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844),company,employeeCountRange',
 u'industries': [u'Staffing and Recruiting'],
 u'miniCompany': u'urn:li:fs_miniCompany:3076'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,787148248),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,787148248),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:4680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:8403'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,787148248)',
               u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355)',
               u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286)',
               u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177)',
               u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,positionView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc',
 u'firstName': u'Sahil',
 u'headline': u'Sr. Advisor Project Manager',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Bhasin',
 u'location': u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,pictureInfo',
 u'summary': u'Over eight years of professional experience as an IT Project Management. Highly qualified experience in implementation of full software life cycle development and maintenance projects, End to End Program/Project Management in small, medium and large scale projects. \n\nSpecialties: \nProject Planning, Scheduling and Management (Project Management)\nOperations Management\nProcess Improvement & Best Practices\nChange Management\nIT Contract Negotiations & Management\nSoftware Design / Systems Implementation\nStrategic Technology Planning\nClient & Vendor Relationship Management\nCost Benefit Analysis & Risk Analysis\nBudgeting & Forecasting\nCross-Functional Team Leadership\nRequest for Proposals (RFP)\nRequirement Gathering, Data Flow & Process Mapping, UML Diagrams/Use Case (Business Analysis)\nTesting/Scripting/Documentation\n\nTechnical Skills:\nSharePoint\nRxClaim (AS400)\nPoint of Sale (POS)\nCOGNOS\nPeopleSoft 9.0\nIntegration Layer (ESB & ETL)\nSalesForce\nPEGA\nSQL\nMS Project Plan\nMS Visio\nMS Word\nMS Excel\nMS PowerPoint\nClear Quest\nRational Req Pro\nRUP Methodology\nAgile\nScrum\nWaterfall\nRational Quality Manager\nHP Quality Center \nAriba',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,supportedLocales,f5352e55-26f1-4f5a-a89a-c8b939dc494f-0'],
 u'versionTag': u'2848257963'}
userfirstname: Sahil - userlastname Bhasin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,projectView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,publicationView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,7)',
 u'name': u'PeopleSoft'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,3)',
 u'name': u'Customer Service'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,8)',
 u'name': u'Integration'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,4)',
 u'name': u'Business Analysis'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,3)',
               u'urn:li:fs_skill:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,4)',
               u'urn:li:fs_skill:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,7)',
               u'urn:li:fs_skill:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,skillView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,testScoreView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,volunteerCauseView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc',
 u'firstName': u'Sahil',
 u'lastName': u'Bhasin',
 u'objectUrn': u'urn:li:member:46945629',
 u'occupation': u'Sr. Advisor Project Manager',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sahil-bhasin-73987b13',
 u'trackingId': u'1LQFb7L7RWKwgg1Qt9nAsQ=='}
All function time spending: 9
