cand_id: 71 
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9322228)',
 u'schoolName': u'Blackrock College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9322228),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,3359184)',
 u'fieldOfStudy': u'Computer Applications',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:0',
 u'school': u'urn:li:fs_miniSchool:13379',
 u'schoolName': u'Dublin City University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13379',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,3359184),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,3359184)',
               u'urn:li:fs_education:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9322228)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,educationView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9826629),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,623362764),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9839819),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,25068304),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,30025690),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,honorView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 414,
 u'width': 414,
 u'x': 73,
 u'y': 26}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,languageView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,532794663)',
 u'name': u'Irish Software Association',
 u'position': u'Software Skillnet Steering Group member',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,532794663),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,532794663)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,organizationView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [u'applicationNumber', u'filingDate'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'description': u"A system for temporally associating a user with a location. The system includes a receiving component for receiving identity data from an electronic sensor, the identity data being indicative of a user's presence being detected at a location at a given time. The receiving component further receives scheduling information about the availability of the location for the given time, and an analysis component determines from the scheduling information and the user's detected presence whether the location is available for use by the user.",
 u'entityUrn': u'urn:li:fs_patent:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45,46)',
                u'urn:li:fs_contributor:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45,47)',
                u'urn:li:fs_contributor:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45,48)',
                u'urn:li:fs_contributor:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45,49)',
                u'urn:li:fs_contributor:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45,50)',
                u'urn:li:fs_contributor:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45,51)',
                u'urn:li:fs_contributor:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45,52)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'8898231',
 u'pending': False,
 u'title': u'Temporally associating a user with a location',
 u'url': u'http://www.pat2pdf.org/patents/pat8898231.pdf'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,45)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,patentView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/0ae/3ab/165344a.jpg',
 u'masterImage': u'/p/2/000/0ae/3ab/09cb1f2.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9826629),company',
 u'companyName': u'IBM',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'description': u'Research and development of Social Computing, eLearning and collaborative computing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9826629)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9826629),timePeriod',
 u'title': u'Chief Architect Dublin Lab'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,25068304),company',
 u'companyName': u'IBM Software Group',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,25068304)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,25068304),timePeriod',
 u'title': u'Architect'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,30025690),company',
 u'companyName': u'IBM Ireland',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,30025690)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,30025690),timePeriod',
 u'title': u'IBM Distinguished Engineer & Chief Technologist IBM Ireland'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9839819),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9839819)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9839819),timePeriod',
 u'title': u'Lead Developer Tools Development'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'timePeriod',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,623362764),company',
 u'companyName': u'IBM in Ireland',
 u'companyUrn': u'urn:li:fs_miniCompany:3527995',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,623362764)',
 u'title': u'CTO Research & Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,30025690),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,30025690),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9826629),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9826629),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,623362764),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,623362764),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3527995'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9839819),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9839819),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,25068304),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,25068304),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,623362764)',
               u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,30025690)',
               u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9826629)',
               u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,25068304)',
               u'urn:li:fs_position:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,9839819)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,positionView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg',
 u'firstName': u'Michael (Mike)',
 u'headline': u'CTO Research & Development at IBM in Ireland',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Roche',
 u'location': u'urn:li:fs_profile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,location',
 u'locationName': u'Ireland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,pictureInfo',
 u'summary': u'IBM Distinguished Engineer, technical executive for "IBM Connections" Social Software for Enterprise. Chief architect of software research & development lab at IBM Ireland, & Chief Technologist IBM Ireland (>1000 R&D engineers). \n\n26 years commercial software development experience building teams from 5 to hundreds of engineers. Creating and managing ideas through the full development cycle currently focusing on Social and Advanced Collaboration research and development. I work with research groups at universities, IBM and partners in Ireland, UK, US, Israel, China and India to define, develop and productise innovative software.\n\nWeb 2.0, Social Computing and Advanced Collaboration evangelist - frequent conference speaker and leading IBM involvement in industry standards.\n\nDesigning and developing software since 1982 (Apple II\'s writing games), created first integrated assembler for ZX Spectrum (1984). Then on x86\'s created games: \'Magic Maths\', \'Business Dynamics\' that sold in many countries 1986-1992. Co-created \'SuperDupe\' and \'Romlok\' for Vault corporation, CA, 1989.\n\nSpent most of the 1990\'s working on multilingual technology development for Lotus, Microsoft & IBM (incl- clients, servers, content management, & machine translation). Co-created Lotus RED suite in 1990 which is still in use 21 years later ;-), and Domino Global Workbench in 1995 also still in commercial use. Most of the 00\'s on Advanced Collaboration, eLearning and Social computing and now joining the dots as pat of our Smarter Planet and Social Business initiatives.\n\nHobby interest in photography, robotics, sensors, microprocessors and gadgets & technologies in general - finding out how new things work.\n\nAmbition is to sustain curiosity and develop new technology areas as long as it\'s still fun ;-)\n\nSpecialties: Idea generation, development and design of software applications, productisation of research, creation of intellectual property, building and leading multi-site teams teams.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,supportedLocales,9ea8e3c7-edba-4a74-87ee-28a8993bd73d-0'],
 u'versionTag': u'3488195303'}
userfirstname: Michael (Mike) - userlastname Roche 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,projectView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,publicationView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,4)',
 u'name': u'Web 2.0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,3)',
 u'name': u'Idea Generation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,2)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,1)',
 u'name': u'IT Strategy'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,1)',
               u'urn:li:fs_skill:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,2)',
               u'urn:li:fs_skill:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,3)',
               u'urn:li:fs_skill:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,skillView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,testScoreView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,volunteerCauseView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,54),company',
 u'companyName': u'Irish Software Association',
 u'companyUrn': u'urn:li:fs_miniCompany:5957494',
 u'description': u'Member of Steering Group for Irish Software Association - analysing skills needs for Software Industry and identifying existing or helping to build new capabilities spanning everything from 1 days classes to 2 years Masters programs.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,54)',
 u'role': u'Member steering group of Irish Software Association Skillsnet',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,54),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,53),company',
 u'companyName': u'Business in the Community Ireland',
 u'companyUrn': u'urn:li:fs_miniCompany:256675',
 u'description': u'Social project led by Business in the Community with partners: IBM, Irish Prison Service, Age Action Ireland, Age Concern, Camara',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,53)',
 u'role': u'Co-created "Social Computing for Older People" project',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,53),timePeriod'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'Coder DoJo RJS',
 u'description': u'STEM workshops on Saturdays for primary school - ages 8-12.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,533252784)',
 u'role': u'Co-founded Coder DoJo at Rathgar Junior School',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,533252784),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,53),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:256675'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,54),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:5957494'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,53)',
               u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,54)',
               u'urn:li:fs_volunteerExperience:(ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,533252784)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACJkC4B-fLcqrB7MyamzSw-8ZLITO5GnW8',
 u'firstName': u'Kevin',
 u'lastName': u"O'Riordan",
 u'objectUrn': u'urn:li:member:9015342',
 u'occupation': u'Lead Software Engineer at Gilt.com/Saks',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACJkC4B-fLcqrB7MyamzSw-8ZLITO5GnW8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'koriordan',
 u'trackingId': u'GvFcwB2wSsyUKsfrsXsJzg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADSeaEBr1eHw5BLiWsrz1IqefesRLH6yYE',
 u'firstName': u'Michael',
 u'lastName': u'Crawford',
 u'objectUrn': u'urn:li:member:13793697',
 u'occupation': u'Advisory Software Engineer, IBM Digital Experience on Cloud at IBM',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADSeaEBr1eHw5BLiWsrz1IqefesRLH6yYE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michaelscrawford',
 u'trackingId': u'cB9aCrknSralv1v0iMjYrw=='}
{u'$deletedFields': [u'backgroundImage'],
