cand_id: 45 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:4714'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:4714'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,794144880),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,794144880),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:30086'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:4714'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,794144880)',
               u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762)',
               u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346)',
               u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965)',
               u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767831676)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,positionView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo',
 u'firstName': u'Craig',
 u'headline': u'Systems Engineer at Palo Alto Networks',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Strait',
 u'location': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,location',
 u'locationName': u'Richland/Kennewick/Pasco, Washington Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,supportedLocales,0246ee80-ef03-4964-864c-b152a06ee384-0'],
 u'versionTag': u'3420380156'}
userfirstname: Craig - userlastname Strait 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,674)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,projectView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,publicationView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,2)',
 u'name': u'Malware Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,1)',
 u'name': u'Active Directory'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,4)',
 u'name': u'Architectural Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,3)',
 u'name': u'Incident Response'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,1)',
               u'urn:li:fs_skill:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,2)',
               u'urn:li:fs_skill:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,3)',
               u'urn:li:fs_skill:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,skillView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,testScoreView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo',
 u'firstName': u'Craig',
 u'lastName': u'Strait',
 u'objectUrn': u'urn:li:member:97973789',
 u'occupation': u'Systems Engineer at Palo Alto Networks',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'craig-strait-96598928',
 u'trackingId': u'ykipgWOrSfKu/3U+Rea3vQ=='}
All function time spending: 7
