cand_id: 39 
               u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,278603644)',
               u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895)',
               u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797)',
               u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,positionView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw',
 u'firstName': u'Hassan',
 u'headline': u'Experienced Full Stack Engineer with a focus on Front End',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Bazzi',
 u'location': u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,pictureInfo',
 u'summary': u'Full stack developer with 10+ years of experience. Expert at the languages of the web from the foundation with HTML5 technolgies and CSS3 advanced styling, to full-blown MVC frameworks on the front-end and back-end using AngularJS and NodeJS. Experienced user experience specialist with a focus on the minimalist approach and an advanced understanding of human interaction with applications.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,supportedLocales,0c8ff223-5af9-4d84-9586-37831f1abcc5-0'],
 u'versionTag': u'1188770486'}
userfirstname: Hassan - userlastname Bazzi 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,projectView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,publicationView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,3)',
 u'name': u'PHP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,4)',
 u'name': u'MySQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,1)',
 u'name': u'Web Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,2)',
 u'name': u'Web Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,1)',
               u'urn:li:fs_skill:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,2)',
               u'urn:li:fs_skill:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,3)',
               u'urn:li:fs_skill:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,skillView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.TestScore',
 u'date': u'urn:li:fs_testScore:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,44),date',
 u'entityUrn': u'urn:li:fs_testScore:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,44)',
 u'name': u'ACT',
 u'score': u'32'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [u'urn:li:fs_testScore:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,44)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,testScoreView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-0',
               u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-1',
               u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-2',
               u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-3',
               u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,elements,03857aa1-d544-43de-8c5d-fc6abb3a3577-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerCauseView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw',
 u'firstName': u'Hassan',
 u'lastName': u'Bazzi',
 u'objectUrn': u'urn:li:member:181408380',
 u'occupation': u'Experienced Full Stack Engineer with a focus on Front End',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'habazzi',
 u'trackingId': u'mEm02aO7QuODiub3CUwoBQ=='}
All function time spending: 8
