cand_id: 67 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,630932830)',
 u'locationName': u'San Carlos, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,630932830),timePeriod',
 u'title': u'Web Marketing Manager / Project Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,12702047),company',
 u'companyName': u'Tesla Motors',
 u'companyUrn': u'urn:li:fs_miniCompany:15564',
 u'description': u'- Scoped projects and set project schedules.\n- Managed bug tracking process.\n- Wrote, edited, and posted content on consumer website.\n- Produced two email newsletters monthly.\n- Edited and posted blogs on website; moderated blog comments.\n- Developed and maintained web style guide.\n- Implemented and maintained web analytics.\n- HTML/CSS, PhotoShop; some JavaScript and Flash.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,12702047)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,12702047),timePeriod',
 u'title': u'Manager, Corporate Website'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,892960610),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,892960610),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1480'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,630932830),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,630932830),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:3090'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,12702047),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,12702047),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:15564'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209627),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209627),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:5266'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,29747711),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,29747711),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2988'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,892960610)',
               u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,630932830)',
               u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209627)',
               u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,29747711)',
               u'urn:li:fs_position:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,12702047)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,positionView,paging',
 u'profileId': u'ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM',
 u'firstName': u'Kristen',
 u'headline': u'Web Marketing and Project Management at Adobe',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'web content management, great writing, web usability and development, metal smithing and jewelry making, sewing, international travel, hiking and camping, digital photography, animal behavior and conservation, environmental issues, electric cars, martial arts',
 u'lastName': u'Kenedy',
 u'location': u'urn:li:fs_profile:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,pictureInfo',
 u'summary': u'Web professional with broad expertise in web marketing and production activities. \n\n\xe2\x80\xa2\tWeb marketing \n\xe2\x80\xa2\tWeb content management \n\xe2\x80\xa2\tVendor management\n\xe2\x80\xa2\tProgram and project management\n\xe2\x80\xa2\tDigital marketing ( AdWords, marketing campaigns)\n\xe2\x80\xa2\tSEO, Google & Bing Webmaster Tools, technical and content best practices \n\xe2\x80\xa2\tUsability projects and studies\n\xe2\x80\xa2\tWeb analytics (Google Analytics, Adobe Analytics (Omniture)\n\xe2\x80\xa2\tSalesforce.com Web-to-Lead \n\xe2\x80\xa2\tWriting and editing website content, FAQs, technical documentation, news, features\n\xe2\x80\xa2\tHTML/CSS\n\xe2\x80\xa2\tLocalization',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,supportedLocales,b9a0b2b3-9cfe-41dc-9208-1d2ad3eed802-0'],
 u'versionTag': u'1026210174'}
userfirstname: Kristen - userlastname Kenedy 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,projectView,paging',
 u'profileId': u'ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,publicationView,paging',
 u'profileId': u'ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,8)',
 u'name': u'Web Project Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,7)',
 u'name': u'Information Architecture'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,6)',
 u'name': u'Content Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,9)',
 u'name': u'HTML'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,6)',
               u'urn:li:fs_skill:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,7)',
               u'urn:li:fs_skill:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,8)',
               u'urn:li:fs_skill:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,skillView,paging',
 u'profileId': u'ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,testScoreView,paging',
 u'profileId': u'ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM'}
{u'$deletedFields': [u'timePeriod', u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ANIMAL_RIGHTS',
 u'companyName': u'Primate and Predator Project, South Africa',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,1875843698)',
 u'role': u'Research Assistant'}
{u'$deletedFields': [u'timePeriod', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ANIMAL_RIGHTS',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209629),company',
 u'companyName': u'Peninsula Humane Society & SPCA',
 u'companyUrn': u'urn:li:fs_miniCompany:1772720',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209629)',
 u'role': u'Animal Caretaker'}
{u'$deletedFields': [u'timePeriod', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209628),company',
 u'companyName': u'CASA of San Mateo County',
 u'companyUrn': u'urn:li:fs_miniCompany:1780562',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209628)',
 u'role': u'Court Appointed Child Advocate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209628),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:1780562'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209629),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:1772720'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209628)',
               u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,242209629)',
               u'urn:li:fs_volunteerExperience:(ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,1875843698)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM',
 u'firstName': u'Kristen',
 u'lastName': u'Kenedy',
 u'objectUrn': u'urn:li:member:1621440',
 u'occupation': u'Web Marketing and Project Management at Adobe',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAYvcABG4jJxWI0ml7SDynfA_V87L4e2AM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kristenkenedy',
 u'trackingId': u'QmU4X5xnQjufZu5uyyaDhw=='}
All function time spending: 18
