cand_id: 25 
 u'masterImage': u'/AAEAAQAAAAAAAAWhAAAAJGI4Y2NhYzY1LWU1N2ItNDY5Ny1hZmQxLTZkNTg5MTg0NDdjNw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,207909580),company',
 u'companyName': u'Civica',
 u'companyUrn': u'urn:li:fs_miniCompany:163093',
 u'description': u"Full-time Software developer of the company's integration team, developing web service for company's flagship system using Scrum Software development methodology. Developing on the .Net platform along with Oracle PL/SQL and Microsoft technologies involving C#, WCF, WPF, Silverlight, Microsoft Enterprise Library, along with third party tools for objects mapping and Inversion of Control. \n\nResponsible for developing a range of production level functionality and automated test cases meeting the high quality and security standards of health and social care sectors.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,207909580)',
 u'locationName': u'Altrincham, Trafford, Manchester, UK',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,207909580),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,634579775),company',
 u'companyName': u'Accenture UK',
 u'companyUrn': u'urn:li:fs_miniCompany:3733171',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,634579775)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,634579775),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,868640530),company',
 u'companyName': u'YouView TV Limited',
 u'companyUrn': u'urn:li:fs_miniCompany:1275096',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,868640530)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,868640530),timePeriod',
 u'title': u'Cloud Service Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,461713184),company',
 u'companyName': u'University of Manchester',
 u'companyUrn': u'urn:li:fs_miniCompany:166652',
 u'description': u'Working closely with the \xe2\x80\x9cmyGrid\xe2\x80\x9d research group, further developed and hardened the \xe2\x80\x9cTaverna Mobile\xe2\x80\x9d Android application which has been primarily developed in final year project.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,461713184)',
 u'locationName': u'Manchester, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4608)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,461713184),timePeriod',
 u'title': u'Android Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'University of Manchester',
 u'description': u'On be half of the International Office, of University of Manchester, provide advice and assistance to prospective students on university study, life in Manchester etc, mainly via telephone conversation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,183891921)',
 u'locationName': u'Manchester, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4608)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,183891921),timePeriod',
 u'title': u'Student Representative'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,634579775),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,634579775),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3733171'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,207909580),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,207909580),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:163093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,461713184),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,461713184),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:166652'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,868640530),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,868640530),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1275096'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,634579775)',
               u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,868640530)',
               u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,461713184)',
               u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,183891921)',
               u'urn:li:fs_position:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,207909580)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,positionView,paging',
 u'profileId': u'ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,backgroundImage',
 u'contactInstructions': u'Contact me via email first please. I check emails very often if I am not on holiday.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g',
 u'firstName': u'Hyde',
 u'headline': u'Software Engineer at Accenture UK Ltd',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Technologies with mind blowing idea behind, especially electronic technologies.\nClassical and pop music, playing piano and clarinet. \nTraveling. Wide range of sports including Basketball, badminton, white water drifting, scuba diving, hiking .etc',
 u'lastName': u'Zhang',
 u'location': u'urn:li:fs_profile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,pictureInfo',
 u'summary': u'Never want to work in the normal way.\nLiving for creating amazing technological beauty with the love of electronic technology.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,supportedLocales,f89043ca-c103-48d4-9c83-95076c07aeb2-0'],
 u'versionTag': u'3356118944'}
userfirstname: Hyde - userlastname Zhang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,projectView,paging',
 u'profileId': u'ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,publicationView,paging',
 u'profileId': u'ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,42)',
 u'name': u'C#'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,43)',
 u'name': u'.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,44)',
 u'name': u'Scrum'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,45)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,42)',
               u'urn:li:fs_skill:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,43)',
               u'urn:li:fs_skill:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,44)',
               u'urn:li:fs_skill:(ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,45)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,skillView,paging',
 u'profileId': u'ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,testScoreView,paging',
 u'profileId': u'ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,volunteerCauseView,paging',
 u'profileId': u'ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,volunteerExperienceView,paging',
 u'profileId': u'ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g',
 u'firstName': u'Hyde',
 u'lastName': u'Zhang',
 u'objectUrn': u'urn:li:member:77986609',
 u'occupation': u'Software Engineer at Accenture UK Ltd',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAASl-zEBpzANkNj0fuNg7jxK4-mG96oKp0g,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'hydezhang',
 u'trackingId': u'5qTtMBv2Rje7EfhOhKsFhw=='}
All function time spending: 6
