cand_id: 23 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347459),timePeriod',
 u'title': u'Corporate Network Administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Computer Learning Centers, Inc',
 u'description': u'Supervisor of a 3-person team responsible for the performance of the following tasks:\nInstall, configure, and maintain 20 classroom servers with Windows 2000, Windows NT 40, Windows 9x, and Novell 4.11 networking software in a multi-domain setting\nTroubleshoot and replace system hardware in 400 student and administrative computers\nBudget, design, build, and configure all computer-teaching laboratories for network and Internet access\nMaintain 8 servers in a centralized server data center that controls 14 classrooms and one administrative domain consisting of a Lotus Notes, IIS, and Proxy 20 servers\nImplement and maintain network security\nUtilize Image Cast and Norton\xe2\x80\x99s GHOST to make multiple network images of classroom software packages\nVendor Management\nEquipment purchasing\nAssess hardware and software needs for the classroom environment \nDesigned and configured new labs for various environments\nNetwork administration for Windows NT Server 4.0 utilizing TCP/IP to provide network connectivity for Windows NT 4.0 Servers and Windows 2000 Servers.\nData Cable/Integrity\nInstall Data cabling (CAT 5e, 6), Patch Panels and Termination\nTelecomm Work\nInstall POT\xe2\x80\x99s lines and CAT 3 cable installations',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347491)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347491),timePeriod',
 u'title': u'System Support Administrator Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Lincoln Educational   Services',
 u'description': u'Manage and maintain client computer connectivity to corporate network resources and network services for desktop and mobile workers deployed in 2 main branch locations (Mahwah and Paramus NJ) and one remote office location (Yonkers NY)  \nInstall, configure, and maintain client computers and services deployed on Windows XP, Windows 2000, Windows NT 4.0 and Windows 9.x OS platforms. \nMaintain production and training networks for over 1800+ staff and student users. \nPerform daily backups of critical information for staff and student files\nManage physical equipment within the local branch locations\nMonitor status and access to 12+ servers in 3 physical sites\nAsset tagging and inventory management \nTroubleshoot, maintain, and replace system hardware\nAsset evaluation and annual budget planning.\nMaintain local Internet access policies through an ISA-Websense server package \nDeploy and maintain client security through Symantec Anti-Virus Enterprise package for both desktop and laptop clients\nManage training network needs through deployment of specifically defined software packages on various hardware platforms using Symantec Ghost Enterprise software  \nCreate weekly status reports and month end reports for work flow progress/problems, asset needs assessments and network security issues  \nManage and maintain user licenses and address compliance issues for all clients \nForecasting/budgeting for branch sites\nCreating efficiencies maximizing current assets such as utilizing rebuilt computers. \nWorked with a team of Network Engineers to implement a VOIP phone system in the Mahwah and Paramus Campuses\nInstall Data cabling (CAT 5e, 6), Patch Panels and Termination.\nInstall POT\xe2\x80\x99s lines and CAT 3 cable installations\nInstalling and supporting remote offices\nManage 2 remote offices, Bayside Queens, Yonkers, New York.\nReview and provide input to IT construction team for RFP creation and blueprint reviews',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347510)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347510),timePeriod',
 u'title': u'Network Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347459),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347459),company,employeeCountRange',
 u'industries': [u'Education Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:18189'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511),company,employeeCountRange',
 u'industries': [u'Airlines/Aviation'],
 u'miniCompany': u'urn:li:fs_miniCompany:2640'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,696842587),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,696842587),company,employeeCountRange',
 u'industries': [u'Education Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:18189'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,696842587)',
               u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347459)',
               u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347510)',
               u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347491)',
               u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,positionView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ',
 u'firstName': u'Chris',
 u'headline': u'Network Administrator/IT Manager Field Operations at Lincoln Educational Services',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Chrisolouris',
 u'location': u'urn:li:fs_profile:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,supportedLocales,760b4747-07e1-4b32-ae43-7c1103757ccc-0'],
 u'versionTag': u'44856426'}
userfirstname: Chris - userlastname Chrisolouris 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,projectView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,publicationView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,3)',
 u'name': u'Windows Server'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,4)',
 u'name': u'Servers'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,1)',
 u'name': u'VMware'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,2)',
 u'name': u'Active Directory'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,1)',
               u'urn:li:fs_skill:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,2)',
               u'urn:li:fs_skill:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,3)',
               u'urn:li:fs_skill:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,skillView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,testScoreView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ',
 u'firstName': u'Chris',
 u'lastName': u'Chrisolouris',
 u'objectUrn': u'urn:li:member:204698951',
 u'occupation': u'Network Administrator/IT Manager Field Operations at Lincoln Educational Services',
 u'publicIdentifier': u'chris-chrisolouris-05b67858',
 u'trackingId': u'bPzblFFZQcSBveV4nJdmDg=='}
All function time spending: 7
