cand_id: 1 
 u'description': u'Built a prototype of a system that would help NASA automate monitoring the procedures that astronauts perform on the International Space Station. The system communicates with a computer vision module to record gestures and actions unobservable by telemetry and reports those events to a monitoring application through a RESTful interface.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,309474974)',
 u'locationName': u'Houston, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,309474974),timePeriod',
 u'title': u'Software Developer Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,833286510),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,833286510),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:626240'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,572270956),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,572270956),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:626240'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,420155239),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,420155239),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3558'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,420161045),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,420161045),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,309474974),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,309474974),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:7015245'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,833286510)',
               u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,572270956)',
               u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,420155239)',
               u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,420161045)',
               u'urn:li:fs_position:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,309474974)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,positionView,paging',
 u'profileId': u'ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'nickbarrash@gmail.com\n(208) 921 4604',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU',
 u'firstName': u'Nicholas',
 u'headline': u'Senior Software Engineer at AdRoll',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Barrash',
 u'location': u'urn:li:fs_profile:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,pictureInfo',
 u'summary': u'Interested in "big data" stuff',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,supportedLocales,87d256e4-5477-4f98-85c0-82cfe2a34fbd-0'],
 u'versionTag': u'3365451515'}
userfirstname: Nicholas - userlastname Barrash 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,projectView,paging',
 u'profileId': u'ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,16,17)',
              u'urn:li:fs_contributor:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,16,18)',
              u'urn:li:fs_contributor:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,16,19)'],
 u'date': u'urn:li:fs_publication:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,16),date',
 u'description': u'ABSTRACT (the title is linked to the full text of the paper)\n\nTRACLabs and SRI International are designing a vision recognition system to detect and track crew members, human activities, human-vehicle interaction, and team social interactions for ISS, EVA, and future missions like Deep Space Habitat. We call our proposed system PEARL (Perception  engine for Activity Recognition and Logging). In this paper, we present PEARL using Manual Procedure Instructions. For PEARL-MPI, we integrate a visual recognition system with a procedure execution framework and an ontology that stores the known objects, actions, cameras, and  observed object locations in the environment. Using formal procedures constrains the type, location,  and duration of possible activities, which improves recognition performance. It also provides a way to demonstrate cooperative human/machine logging of complex, multi-step scenarios in the visual scene.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,16)',
 u'name': u'Perception Engine for Activity Recognition and Logging Using Manual Procedure Instructions',
 u'publisher': u'Presented at i-SAIRAS (September 2012 Turin, Italy)',
 u'url': u'http://robotics.estec.esa.int/i-SAIRAS/isairas2012/Papers/Session%205C/05C_04_beeson.pdf'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,publicationView,paging',
 u'profileId': u'ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,2)',
 u'name': u'Hadoop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,3)',
 u'name': u'C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,4)',
 u'name': u'Eclipse'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,1)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,1)',
               u'urn:li:fs_skill:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,2)',
               u'urn:li:fs_skill:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,3)',
               u'urn:li:fs_skill:(ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,skillView,paging',
 u'profileId': u'ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,testScoreView,paging',
 u'profileId': u'ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU',
 u'firstName': u'Nicholas',
 u'lastName': u'Barrash',
 u'objectUrn': u'urn:li:member:160708002',
 u'occupation': u'Senior Software Engineer at AdRoll',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAmUNaIBy2yx1h8vtOxGvLmNk37NfAKtAqU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'nicholas-barrash-3969a245',
 u'trackingId': u'poyLfbLLQ/2uYCrw9pyufw=='}
All function time spending: 4
