cand_id: 64 
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'dsiTrade',
 u'description': u"Int\xc3\xa9gration de l'ERP Gestion MS Dynamics NAV pour PME PMI\nIntervention quart sud est France\nMots d'ordres : Qualit\xc3\xa9, Expertise, R\xc3\xa9activit\xc3\xa9, Souplesse, Service\nNotre capital : Les femmes et hommes de dsiTrade\nNotre cr\xc3\xa9dibilit\xc3\xa9 : nos clients (N\xc3\xa9goce, Service, Industrie)\n\nSp\xc3\xa9cialiste et expert reconnu de l'ERP Microsoft Dynamics NAV (navision)\nSolution E-commerce clef en main Front Office connect\xc3\xa9 au Back Office NAV ou autre (catalogue, prise de commande, paiement)\nSolutions pour les secteurs du N\xc3\xa9goce, de l'industrie et du Service (Gestion d'affaires), le B\xc3\xa2timent (Gestion de chantier)\nNotre m\xc3\xa9tier : du conseil \xc3\xa0 l'assistance \xc3\xa0 l'exploitation en passant par la mise en oeuvre de l'ERP Microsoft DYnamics NAV (Analyses, r\xc3\xa9alisation, formation, d\xc3\xa9marrage).",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,68337257)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,68337257),timePeriod',
 u'title': u'G\xc3\xa9rant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108923839),company',
 u'companyName': u'ABSYS CYBORG',
 u'companyUrn': u'urn:li:fs_miniCompany:97488',
 u'description': u"Responsable du d\xc3\xa9veloppement de l'activit\xc3\xa9 ERP (Microsoft Dynamics NAV et Sage X3) sur le quart Sud-Est France.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108923839)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108923839),timePeriod',
 u'title': u"Ing\xc3\xa9nieur d'affaires ERP"}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108923839),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108923839),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:97488'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,334282923),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,334282923),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2589037'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108924287),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108924287),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:97488'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,931998890),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,931998890),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2715'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,931998890)',
               u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,334282923)',
               u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,68337257)',
               u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108923839)',
               u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108924287)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,positionView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,birthDate',
 u'contactInstructions': u'Faisons connaissance ...',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM',
 u'firstName': u'Jean-Charles',
 u'headline': u'Business Development Manager chez insentia',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Moto, Bateau, Bricolage',
 u'lastName': u'CARRET',
 u'location': u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,location',
 u'locationName': u'Meyrin, Canton of Geneva, Switzerland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,supportedLocales,8291ece0-6c17-4622-a063-a36969576b64-0'],
 u'versionTag': u'3996794875'}
userfirstname: Jean-Charles - userlastname CARRET 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(ch,8-1-45)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,projectView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,publicationView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,4)',
 u'name': u'Microsoft Dynamics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,3)',
 u'name': u'Navision'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,2)',
 u'name': u'E-commerce'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,1)',
 u'name': u'SharePoint'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,1)',
               u'urn:li:fs_skill:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,2)',
               u'urn:li:fs_skill:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,3)',
               u'urn:li:fs_skill:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,skillView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,testScoreView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM',
 u'firstName': u'Jean-Charles',
 u'lastName': u'CARRET',
 u'objectUrn': u'urn:li:member:42562361',
 u'occupation': u'Business Development Manager chez insentia',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'dsitrade',
 u'trackingId': u'q/szRZwkRyCIlnohyyc18Q=='}
All function time spending: 14
