cand_id: 41 
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),company',
 u'companyName': u'Nebula, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2293227',
 u'description': u"Senior Developer:\n\n* Front-end technical lead.\n* Architect and develop real-time client-side applications for managing the Nebula private cloud system.\n* Project Technical Lead (PTL) for OpenStack Dashboard project.\n* Core contributor for multiple OpenStack projects.\n* Highly involved in release processes, testing/QA, documentation, etc.\n\nPlatform Team Manager:\n\n* Manage a small team to develop strategy around cloud-native application deployment on private/hybrid cloud systems.\n* Demonstrate the power of private/hybrid cloud deployments for large enterprises.\n* Determine, document, and proof-of-concept best-practices for cloud-native applications.\n* Evaluate SaaS and PaaS ecosystem solutions.\n* Build partnerships and certify applications on top of Nebula's private cloud system.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545)',
 u'locationName': u'Mountain View, CA',
 u'projects': [u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46)',
               u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,50)',
               u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,52)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),timePeriod',
 u'title': u'Senior Developer & Platform Team Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),company,employeeCountRange',
 u'industries': [u'Computer Hardware'],
 u'miniCompany': u'urn:li:fs_miniCompany:2293227'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),company,employeeCountRange',
 u'industries': [u'Aviation & Aerospace'],
 u'miniCompany': u'urn:li:fs_miniCompany:2003'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:852666'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953)',
               u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545)',
               u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646)',
               u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914)',
               u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46522153)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,positionView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04',
 u'firstName': u'Gabriel',
 u'headline': u'Full stack engineer, Python/JS, cloud native, OpenStack, Enterprise, Consumer tech...',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Hurley',
 u'location': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,pictureInfo',
 u'summary': u"I'm an engineer and an artist. I build clouds and cloud-native applications. I'm an expert in Python, JavaScript, and mixology. I believe firmly in open source. My bag of tricks also contains film, photography, graphic design, and audio production.\n\nI've been the Project Technical Lead for the OpenStack Dashboard project (Horizon) and a Core Committer for Django (Python web framework). I've worked in startups, enterprises and government agencies.\n\nI'm interested in building products that will help shape the world and be used by millions of people.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,supportedLocales,4a3562b5-7e56-4a32-96f9-f23b488910a2-0'],
 u'versionTag': u'848691329'}
userfirstname: Gabriel - userlastname Hurley 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"Primary architect, core developer, and Project Technical Lead for the OpenStack Dashboard project through its incubation, graduation to fully-integrated project, and transition to full OpenStack Program overseeing the User Experience team as well as the Dashboard project.\n\nArchitected and built the majority of Horizon's modular and pluggable infrastructure, and laid out a set of DRY reusable components for interacting with API-driven services.\n\nView my code contributions through the following link: https://github.com/openstack/horizon/commits/master?author=gabrielhurley",
 u'entityUrn': u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46,47)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46),timePeriod',
 u'title': u'OpenStack Dashboard (Horizon)',
 u'url': u'https://github.com/openstack/horizon'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,projectView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,publicationView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,7)',
 u'name': u'jQuery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,4)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,6)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,5)',
 u'name': u'Django'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,4)',
               u'urn:li:fs_skill:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,5)',
               u'urn:li:fs_skill:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,6)',
               u'urn:li:fs_skill:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,skillView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,testScoreView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-0',
               u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-1',
               u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-2',
               u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-3',
               u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-4',
               u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-5',
               u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,elements,79872db7-852a-4eb8-89ac-2983d9bdbe46-6'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ARTS_AND_CULTURE',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54),company',
 u'companyName': u'California Revels',
 u'companyUrn': u'urn:li:fs_miniCompany:944167',
 u'description': u"* Make marketing strategy recommendations to the Board of Directors.\n* Carry out marketing campaigns both online and offline.\n* Manage analytics and metrics for marketing campaigns.\n* Assist in maintaining the organization's web presence.\n* Apply current marketing best practices to help the organization grow and fulfill its mission.",
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54)',
 u'role': u'Technical Marketing Advisor',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:944167'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04',
 u'firstName': u'Gabriel',
 u'lastName': u'Hurley',
 u'objectUrn': u'urn:li:member:29351220',
 u'occupation': u'Full stack engineer, Python/JS, cloud native, OpenStack, Enterprise, Consumer tech...',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'gabrielhurley',
 u'trackingId': u'vk3u8cflTYa4M1gZ5YGaZw=='}
All function time spending: 10
