cand_id: 26 
 u'description': u'Generated 10%+ of total sales for each night. Responsible for $20,000+ nightly.\nSuccessfully launched Agency\xe2\x80\x99s first digital \xe2\x80\x9cF.A.M.\xe2\x80\x9d campaigns\nDrove sales in attendees and consumer consumption through \tmarketing and B2B negotiations\nLiaison between Agency and clients as well as local businesses. Focused on brand recognition and product placements. \nFostered relationships with high-profile clients. \nResponsible for managing (scheduling, payroll, filing, cash handling), for five employees. Trained and mentored new hires focusing on sales techniques and brand awareness.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370478)',
 u'locationName': u'Hollywood',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370478),timePeriod',
 u'title': u'Client Management and Sales team'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370477),company',
 u'companyName': u'Sundance Film Festival',
 u'companyUrn': u'urn:li:fs_miniCompany:9434',
 u'description': u'Planned and delivered Sugar Nightclub\xe2\x80\x99s digital marketing in coordination with Sundance Film Festival Organization. Managed Sugar\xe2\x80\x99s Nightclubs day to day operations, recruited and trained employees. \nResponsible for PR of venue and Artists, created press releases and promotions for Artist events. Also, responsible for coordinating schedules with Artist\xe2\x80\x99s team ensuring everyone involved was more than satisfied.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370477)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370477),timePeriod',
 u'title': u'Talent Manger/Assistant Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370800),company',
 u'companyName': u'Sizmek',
 u'companyUrn': u'urn:li:fs_miniCompany:5060856',
 u'description': u'- I work alongside creative and media agencies, publishers in the greater LA region. I advise our clients on the best combination of Sizmek solutions from our product suite, effectively executing their campaign objectives.\n- Proudest Moment: After Sizmek acquired Republic Project (social rich media company) CEO of Republic Project \xe2\x80\x93 AJ Vernet, asked me to lead the west coast.\n- Managed southwest regional agencies: Media Storm, Mindshare, Carat,  NBC Universal, Saatchi LA, Garage Team Mazda, and OMD.\n- Responsible for sales across Sizmek product suite: platform, verification/viewability, dynamic creative optimization, creative production tools (HTML5/Flash), programmatic, planning & buying tool, mobile, in-stream video, and social rich media.\n- Devised contracts and rate negotiations. \n- I provide a consultative approach to the sales cycle, specializing in live campaign and post campaign performance analysis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370800)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370800),timePeriod',
 u'title': u'Sales Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,622815044),company',
 u'companyName': u'Rocket Fuel Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:271301',
 u'description': u"Currently focused on driving Direct Response and Brand Awareness high performing campaigns through Rocket Fuel's best in class programmatic platform, fueled by our artificial intelligent technology.\nFluent in online marketing cross channel campaigns (display, mobile, video, and social). Understanding the effectiveness of each channel and how it accompanies agencies and brands campaign goals and KPI's is what I do on a day to day basis.\nFocusing on entertainment clients - developing strategic proposals for theatrical and home entertainment releases. Connecting the dots between a lifecycle of a movie and keeping consumers engaged.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,622815044)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,622815044),timePeriod',
 u'title': u'Account Executive'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370476),company',
 u'companyName': u'Tilden-Coil Constructors',
 u'companyUrn': u'urn:li:fs_miniCompany:1515158',
 u'description': u'Successfully manage B2B relationships between Tilden-Coil and all contractors.\nReceive and maintain daily invoices, work logs, change orders, and documents needed from contractors. \nCreated/developed current input system for data using Prolog system.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370476)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370476),timePeriod',
 u'title': u'Office Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370478),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370478),company,employeeCountRange',
 u'industries': [u'Real Estate'],
 u'miniCompany': u'urn:li:fs_miniCompany:1599902'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370477),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370477),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:9434'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,622815044),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,622815044),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:271301'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370800),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370800),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:5060856'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370476),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370476),company,employeeCountRange',
 u'industries': [u'Construction'],
 u'miniCompany': u'urn:li:fs_miniCompany:1515158'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,622815044)',
               u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370800)',
               u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370476)',
               u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370478)',
               u'urn:li:fs_position:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,327370477)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,positionView,paging',
 u'profileId': u'ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM',
 u'firstName': u'Nick',
 u'headline': u'Account Executive at Rocket Fuel Inc.',
 u'industryName': u'Online Publishing',
 u'industryUrn': u'urn:li:fs_industry:113',
 u'lastName': u'Gundersen',
 u'location': u'urn:li:fs_profile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,location',
 u'locationName': u'Los Angeles, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,pictureInfo',
 u'summary': u"\xe2\x80\xa2\tI offer exceptional value to my clientele by illustrating Rocket Fuel's best in class programmatic platform, fueled by our artificial intelligent technology.\nFluent in online marketing cross channel campaigns (display, mobile, video, and social). Understanding the effectiveness of each channel and how it accompanies agencies and brands campaign goals and KPI's is what I do on a day to day basis.\nFocusing on entertainment clients - developing strategic proposals for theatrical and home entertainment releases. Connecting the dots between a lifecycle of a movie and keeping consumers engaged. Ambitious and a natural-born hustler, I approach clients from different points of contact, avenues, and influential messages. \n\xe2\x80\xa2\tMy tenacity, dedication, and fresh perspective give me the ability to face challenges/issues head on and work through them to the desired end result.\n\xe2\x80\xa2\tWith just over a year's experience in the digital advertising industry; my decision making , networking abilities, relationship fostering, and prospecting new clients skills are key points I bring as a unique salesman.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,supportedLocales,a288fb38-e460-4a43-a3eb-a97609292ab7-0'],
 u'versionTag': u'2070660294'}
userfirstname: Nick - userlastname Gundersen 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-19-57)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,projectView,paging',
 u'profileId': u'ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,publicationView,paging',
 u'profileId': u'ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,6)',
 u'name': u'CRM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,4)',
 u'name': u'Advertising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,5)',
 u'name': u'Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,3)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,3)',
               u'urn:li:fs_skill:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,4)',
               u'urn:li:fs_skill:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,5)',
               u'urn:li:fs_skill:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,skillView,paging',
 u'profileId': u'ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,testScoreView,paging',
 u'profileId': u'ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-9',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-0',
               u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-1',
               u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-2',
               u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-3',
               u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-4',
               u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-5',
               u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-6',
               u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-7',
               u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-8',
               u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,elements,b7df7b22-d279-4575-8528-0daa73766bd2-9'],
 u'paging': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerCauseView,paging',
 u'profileId': u'ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370802),company',
 u'companyName': u'Big Brothers Big Sisters of America',
 u'companyUrn': u'urn:li:fs_miniCompany:7171',
 u'description': u'Uplifting and worthwhile. Felt great to give back to kids who needed mentoring and watch the kids grow into better people.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370802)',
 u'role': u'Big Brother',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370802),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370802),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:7171'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,361370802)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM',
 u'firstName': u'Nick',
 u'lastName': u'Gundersen',
 u'objectUrn': u'urn:li:member:183472196',
 u'occupation': u'Account Executive at Rocket Fuel Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAArvkEQBsKyeLlD6hEHMC0uNP1lq6KiXjVM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'nick-gundersen-05854051',
 u'trackingId': u'sXrh1LacTc+eau6DLjFoVg=='}
All function time spending: 7
