cand_id: 24 
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,7140337),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'Linux Systems Administrator',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,7140337)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,7140337),timePeriod',
 u'title': u'Systems Administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Jupiterhosting.com',
 u'description': u'Night shift on-duty sysadmins.\n - General colo duties\n - Oncall for managed hosting responsibilities',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,23719790)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,23719790),timePeriod',
 u'title': u'Systems Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,39443084),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,39443084),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:93902'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,7140337),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,7140337),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,710373634),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,710373634),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:3685062'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107343),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107343),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:86467'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,710373634)',
               u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107343)',
               u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,39443084)',
               u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,7140337)',
               u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,23719790)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,positionView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8',
 u'firstName': u'James',
 u'headline': u"I am become root, rm -rf'er of worlds.",
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Nurmi',
 u'location': u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,pictureInfo',
 u'summary': u"Cloud Architecture, Linux, Networking, buzzwords and TLA's.\n\nAnd other stuff too.\n\nSpecialties: Cloud architecture, scalable systems, site reliability, cat herding, distributed systems debugging and bad jokes.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,supportedLocales,65a00197-c62f-4f03-a111-4e97d5f96dd0-0'],
 u'versionTag': u'1036943770'}
userfirstname: James - userlastname Nurmi 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,projectView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,publicationView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107352)',
 u'name': u'Networking'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107351)',
 u'name': u'VPN'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107350)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107349)',
 u'name': u'TCP/IP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107349)',
               u'urn:li:fs_skill:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107350)',
               u'urn:li:fs_skill:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107351)',
               u'urn:li:fs_skill:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107352)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,skillView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,testScoreView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,volunteerCauseView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8',
 u'firstName': u'James',
 u'lastName': u'Nurmi',
 u'objectUrn': u'urn:li:member:5177291',
 u'occupation': u"I am become root, rm -rf'er of worlds.",
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'james-nurmi-14b8981',
 u'trackingId': u'bD/LguYaTIWfJswoOdCv/g=='}
All function time spending: 7
