cand_id: 15 
 u'miniCompany': u'urn:li:fs_miniCompany:1734989'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:235257'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702),company,employeeCountRange',
 u'industries': [u'Media Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:1868491'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790034948)',
               u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043)',
               u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666)',
               u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702)',
               u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,positionView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'mikewilliamsdesign.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4',
 u'firstName': u'Michael',
 u'headline': u'Freelance Designer, Animator, Illustrator',
 u'industryName': u'Design',
 u'industryUrn': u'urn:li:fs_industry:99',
 u'interests': u'Design, 2D animation, 3D animation, illustration, film, film production, photography, architecture, printmaking, music, music videos, biking.',
 u'lastName': u'Williams',
 u'location': u'urn:li:fs_profile:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4',
 u'summary': u'I am most interested in telling stories or presenting ideas in unique and interesting ways. I have always had a deep passion for illustration and design, and animation just seems like a natural and exciting extension of that.\n\nMy goals are and always have been to learn and develop my self as an artist and communicator by doing what I love, and to constantly strive to sharpen my skills and processes.\n\nThus far I have been fortunate to work with many outstanding, talented groups and individuals and have a true appreciation for the value of collaboration and partnership. Working with inspiring artist has alway been a positive, motivating experience.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,supportedLocales,8ec19505-93a3-4923-94a7-f7954f522055-0'],
 u'versionTag': u'1462857195'}
userfirstname: Michael - userlastname Williams 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,projectView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,publicationView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,4)',
 u'name': u'Illustration'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,1)',
 u'name': u'Adobe Creative Suite'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,7)',
 u'name': u'Graphic Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,6)',
 u'name': u'Animation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,1)',
               u'urn:li:fs_skill:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,4)',
               u'urn:li:fs_skill:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,6)',
               u'urn:li:fs_skill:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,skillView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,testScoreView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4',
 u'firstName': u'Michael',
 u'lastName': u'Williams',
 u'objectUrn': u'urn:li:member:51101933',
 u'occupation': u'Freelance Designer, Animator, Illustrator',
 u'publicIdentifier': u'michael-williams-a6514415',
 u'trackingId': u'lXz449XxQnGpyfaEDnZjQA=='}
All function time spending: 5
