cand_id: 32 
 u'description': u'As a pre-sales engineer, I performed proof-of-concept software trials of Klocwork\xe2\x80\x99s static analysis tool set. I was required to quickly understand complex build environments as well as customer code to integrate Klocwork software both seamlessly and with minimal perceived effort. I also provided consulting services in the form of customized Klocwork deployments, custom Klocwork source code checkers, and gave specialized training of Klocwork software. I also provided numerous Klocwork customers with technical support and aided in the diagnosis of problems, both on-site and remotely.\n\n- Maintained ongoing support relationships with large companies such as Cisco, Qualcomm, and Intel.\n\n- Organized and overhauled classroom training materials for Klocwork services.\n\n- Provided customization of Klocwork software, writing code checkers to diagnose specific\ncustomer concerns, such as endian issues and data structure validity for IPC routines.\n\n- Provided ongoing feedback to product management regarding customer concerns and ideas for product improvement.\n\n- Worked with other sales engineers and consultants to maintain internal tools.\n\n- Attend trade shows and conferences to provide technical credence for gathering leads.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),timePeriod',
 u'title': u'Senior Sales Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694),company',
 u'companyName': u'Imgur',
 u'companyUrn': u'urn:li:fs_miniCompany:2274539',
 u'description': u'I was recruited by Imgur to build a data platform for search, personalization and recommendation services. Working with only one other data scientist and a relevance quality analyst, we implemented a production recommendation service in just 4 months. The system consisted of services comprising data ingestion, using a syslog server to collect pixel data generated by our edge web servers, validating that data and ingesting it into a streaming, intermediary storage (Kafka), performing in-place ETL of transient data structures, and then internally storing that data in an indexed catalog, accessible by both web-facing production systems and internal analytical systems. Classic ETL processes from databases such as MySQL was also included and supported as required by the analytics being run. We generated an image metadata similarity matrix using spark for the calculations, and used HDFS/Parquet for data storage/format. From this matrix, we extracted a list of unique images with the highest similarity rating, for each of the featured images in our feed, and stored them in a production Cassandra database. Finally, a microservice was built to provide the results to front end services in JSON.\n\nIn my brief time there, I strongly advocated for standardization of data schemas and events, and led the charge to build an internally hosted data warehouse of \xe2\x80\x9cdemocratized data\xe2\x80\x9d to provide to all company services. I worked with data scientists and front end developers to standardize common events and assure ingestion of \xe2\x80\x9cclean\xe2\x80\x9d data.\n \n- Built a data streaming and data aggregation system in under 2 months.\n- Designed and implemented a production recommendation service in under 4 months.\n- Evangelized data standardization to the entire company.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694)',
 u'locationName': u'415 Jackson St.',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694),timePeriod',
 u'title': u'Senior Data Operations Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Tout',
 u'description': u'I was brought in by Tout to lead a new data analytics team, however, soon after my arrival, Tout\xe2\x80\x99s business model pivoted from being a social media forum to a news media content provider and framework. I adapted my skill set and learned new programming languages while acquiring expertise in web technologies. I helped migrate Tout\xe2\x80\x99s monolithic web infrastructure into a service-oriented architecture and oversaw the development of Tout\xe2\x80\x99s back end Java services.\n\n- Managed outsourced team of developers in the implementation of core services for company\xe2\x80\x99s partner portal. This enabled the company to effectively lease their video publishing platform to clients wishing to have a video presence, such as media conglomerates and content providers.\n\n- Designed and implemented a multivariate testing service for the company platform to allow designers and product managers to test new user interfaces and designs to particular population segments, from weighted random sampling to sets of matching user model properties.\n\n- Redesigned and implemented back end video transcoding service for company platform, adding additional features such as higher resolution videos, clip stitching with transition effects, and audio and subtitle overlays.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,400782566)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,400782566),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:17905'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275),company,employeeCountRange',
 u'industries': [u'Consumer Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1057159'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2274539'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694)',
               u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275)',
               u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,400782566)',
               u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,31871213)',
               u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,positionView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Please do not contact me unless you are directly hiring for a position.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo',
 u'firstName': u'Michael',
 u'headline': u'Systems and Software Engineering, Big Data Analytics, Technical Product Management',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Cramer',
 u'location': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,pictureInfo',
 u'summary': u'I build complex analytical systems, both on cold metal and in the cloud, with an emphasis on scaling, stability and reliability. I am full stack in the sense that I have the knowledge and experience to maintain servers in a classic dev/ops capacity, as well as develop next generation data management and machine learning software. I am passionate about data - identifying who owns it, observing who wants it, and figuring out how it can transparently benefit everyone involved. \n\nWe are moving into a time when the types of analytical capacity that hitherto, have only been available to the big engineering shops, are now becoming increasingly accessible to businesses with smaller engineering teams and I want to help these companies prepare themselves for the next age in which machines will start doing the more mundane and rigorous business intelligence computations, allowing humans to focus on even higher level processes. Understanding how to interpret and interact with this data will be paramount, and the key to success in this new environment will be the effectiveness with which a business utilize its data and make optimal decisions. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,supportedLocales,b34baecc-9ac2-4158-978e-4a7be455f9e8-0'],
 u'versionTag': u'3759727550'}
userfirstname: Michael - userlastname Cramer 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,projectView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,publicationView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,5)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,6)',
 u'name': u'Perl'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,3)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,4)',
 u'name': u'XML'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,3)',
               u'urn:li:fs_skill:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,4)',
               u'urn:li:fs_skill:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,5)',
               u'urn:li:fs_skill:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,skillView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,testScoreView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-0',
               u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-1',
               u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-2',
               u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-3',
               u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,elements,9d101626-b078-469e-8618-c7d4b859858d-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'string': u'https://static.licdn.com/scds/common/u/images/apps/profile/topcard_backgrounds/texture_sunset_1400x425.jpg'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo',
 u'firstName': u'Michael',
 u'lastName': u'Cramer',
 u'objectUrn': u'urn:li:member:6424329',
 u'occupation': u'Systems and Software Engineering, Big Data Analytics, Technical Product Management',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michael-cramer-9491992',
 u'trackingId': u'OcLdohFJSGWV1kr//fTqlw=='}
All function time spending: 6
