cand_id: 365 
 u'company': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,482636030),company',
 u'companyName': u'AppAcademy',
 u'companyUrn': u'urn:li:fs_miniCompany:3113247',
 u'description': u'Oversee over a dozen instructors as they teach a group of 80 students. Guide the App Academy San Francisco immersive course to greater levels of productivity, efficiency, and student satisfaction.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,482636030)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,482636030),timePeriod',
 u'title': u'Senior Manager Instructional'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,482636030),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,482636030),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3113247'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:28904'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:671960'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,482636030)',
               u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678)',
               u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,positionView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ',
 u'firstName': u'Jeffrey',
 u'headline': u'Teacher/Web Developer at AppAcademy',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Fiddler',
 u'location': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,pictureInfo',
 u'summary': u'I love learning new things. I love adapting. I love a good challenge. I love solving puzzles. These four attributes are make me perfectly suited for working in the wonderful world of software and I am damn happy to be here.\n\nIn this world, if it\'s not new, it\'s obsolete. This fact requires anyone who intends to develop software to be constantly learning. For me, this is ideal. In school I had the pleasure of writing algorithms and data structures in C++, building a 3D game using Python, creating network applications and an Android game in Java, and designing hardware level logic in VHDL to run on an FPGA. Since graduation I have written medical-grade software for embedded touch screen devices running Windows 7 CE. Recently I have devoted myself to learning everything from \'puts "hello world"\' to \'define_method\' in Ruby. How to select, order, count, and coalesce anything and everything in SQL. Rails, from \'rails new my_app\' to \'extend ActiveSupport::Concern\'. The mysterious beauty of JavaScript from closures to Backbone.js and beyond. Learning and applying new skills is one of my greatest pleasures.\n\nI also love to adapt to new environments. Growing up in Reno, NV then suddenly moving to Bangkok Thailand at age 21 was quite a change. I lived there with a huge smile on my face for an entire year. Now it\'s happening again in San Francisco, my new home. I love that every day is a new adventure. Change means that every step is new and exciting.\n\nI was significantly overweight for the first 19 years of my life. Since then I have gone on to lose over 100 pounds, run 7 half-marathons, and compete in CrossFit competitions. I learned to speak and read Thai in Thailand. When a challenge is presented to me, I accept it and overcome it.\n\nAnd puzzles. Some people despair when bugs are found, not me. I love solving puzzles. Crosswords, logic, math, or bugs in code; they all feel like a game to me. I absolutely must solve any puzzle that I encounter to and cannot rest until I do.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,supportedLocales,172d967a-b5e0-4bc1-a27e-8583c010a227-0'],
 u'versionTag': u'3378109530'}
userfirstname: Jeffrey - userlastname Fiddler 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Addictive Javascript golf game with Rails backend and Backbone.js front end. Level creation and course creation features.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,11)',
 u'members': [u'urn:li:fs_contributor:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,11,12)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,11),timePeriod',
 u'title': u'Elite Golf',
 u'url': u'http://golf.fiddler.io'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,projectView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,publicationView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,5)',
 u'name': u'React.js'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,2)',
 u'name': u'Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,3)',
 u'name': u'Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,4)',
 u'name': u'Ruby on Rails'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,2)',
               u'urn:li:fs_skill:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,3)',
               u'urn:li:fs_skill:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,4)',
               u'urn:li:fs_skill:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,skillView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,testScoreView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerCauseView,elements,aa2e3f91-e4a1-44ef-ae41-9cca56d5f7da-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerCauseView,elements,aa2e3f91-e4a1-44ef-ae41-9cca56d5f7da-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerCauseView,elements,aa2e3f91-e4a1-44ef-ae41-9cca56d5f7da-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerCauseView,elements,aa2e3f91-e4a1-44ef-ae41-9cca56d5f7da-0',
               u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerCauseView,elements,aa2e3f91-e4a1-44ef-ae41-9cca56d5f7da-1',
               u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerCauseView,elements,aa2e3f91-e4a1-44ef-ae41-9cca56d5f7da-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ',
 u'firstName': u'Jeffrey',
 u'lastName': u'Fiddler',
 u'objectUrn': u'urn:li:member:249928470',
 u'occupation': u'Teacher/Web Developer at AppAcademy',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jfiddler',
 u'trackingId': u'iW4dPF9LRLWw5jmTpzCt4g=='}
All function time spending: 9
