cand_id: 300 
 u'miniCompany': u'urn:li:fs_miniCompany:57783'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,613183778)',
               u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,360635185)',
               u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,294318781)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,positionView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY',
 u'firstName': u'Kumar',
 u'headline': u'Mobile Engineer at 23andMe',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Summan',
 u'location': u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,supportedLocales,ff19b878-6b83-47f3-a922-b7b988f463ad-0'],
 u'versionTag': u'652389233'}
userfirstname: Kumar - userlastname Summan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,projectView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,publicationView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,67)',
 u'name': u'User Interface'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,64)',
 u'name': u'iOS Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,65)',
 u'name': u'Mobile Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,66)',
 u'name': u'Objective-C'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,64)',
               u'urn:li:fs_skill:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,65)',
               u'urn:li:fs_skill:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,66)',
               u'urn:li:fs_skill:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,67)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,skillView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,testScoreView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY',
 u'firstName': u'Kumar',
 u'lastName': u'Summan',
 u'objectUrn': u'urn:li:member:103675208',
 u'occupation': u'Mobile Engineer at 23andMe',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ksumman',
 u'trackingId': u'SjKSDFR8RnWz7/j/BLZRPA=='}
All function time spending: 9
