cand_id: 354 
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,27)',
 u'name': u'Jae Sung Han'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,2)',
 u'name': u'Russell Williams'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,31)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAT0mSsBfzNQox2HZ1Fz3dgh_8iYHNDUJNk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAT0mSsBfzNQox2HZ1Fz3dgh_8iYHNDUJNk'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,28)',
 u'name': u'Raymond Wood'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,16)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAER31oBDUY7ScHuhxApAp4rbCuDlgtrBik',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAER31oBDUY7ScHuhxApAp4rbCuDlgtrBik'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,24)',
 u'name': u'Rex Chao'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,5)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFbolQBaY9-csZM22tfZ79FaQsZletREIM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFbolQBaY9-csZM22tfZ79FaQsZletREIM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,12)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAMfwxcBQTytq8YpiX3DqOOegrUHzI-YThI',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAMfwxcBQTytq8YpiX3DqOOegrUHzI-YThI'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,13)',
 u'name': u'Charlie Cunningham'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,25)',
 u'name': u'silvia uchida'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,4)',
 u'name': u'Terry Hopfenspirger'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,26)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAQ42OkB9zUCqTOd3hYynz-sb6sGKWbsfrQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAQ42OkB9zUCqTOd3hYynz-sb6sGKWbsfrQ'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,10)',
 u'name': u'Nathan Lange'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,7)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAKV9MIBkDxr7LcsuJrEReH5HPv0yZLgYdg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAKV9MIBkDxr7LcsuJrEReH5HPv0yZLgYdg'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,34)',
 u'name': u'Bryan Yarrow'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,22)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAqWlOwBUAq9Ecnp_eVoP2gpDPeNhfTuF-8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAqWlOwBUAq9Ecnp_eVoP2gpDPeNhfTuF-8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,19)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFv7AsBE4bp44VAF_IQsJhOck_eIyChuF0',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFv7AsBE4bp44VAF_IQsJhOck_eIyChuF0'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,6)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,11)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA4eSSoBu5i3q70Bixh_f-aTarl8rBoXlUM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA4eSSoBu5i3q70Bixh_f-aTarl8rBoXlUM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,23)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAD4jFMBed-ELkojJa9QuMsBrUfqPJa1URw',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAD4jFMBed-ELkojJa9QuMsBrUfqPJa1URw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,courseView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associate of Applied Arts',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,46045703)',
 u'fieldOfStudy': u'Animation; Art and Design',
 u'school': u'urn:li:fs_miniSchool:20082',
 u'schoolName': u'Art Institute of Seattle',
 u'schoolUrn': u'urn:li:fs_miniSchool:20082',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,46045703),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associate of Arts (A.A.)',
 u'degreeUrn': u'urn:li:fs_degree:116',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,284782250)',
 u'school': u'urn:li:fs_miniSchool:20082',
 u'schoolName': u'Art Institute of Seattle',
 u'schoolUrn': u'urn:li:fs_miniSchool:20082'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,46045703)',
               u'urn:li:fs_education:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,284782250)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,educationView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,184874018),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,146052753),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,360012094),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,752082512),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,898396625),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,honorView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,languageView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,organizationView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,patentView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,752082512),company',
 u'companyName': u'Lakshya Digital',
 u'companyUrn': u'urn:li:fs_miniCompany:69023',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,752082512)',
 u'locationName': u'Redmond WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,752082512),timePeriod',
 u'title': u'3D Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,898396625),company',
 u'companyName': u'Studio Wildcard',
 u'companyUrn': u'urn:li:fs_miniCompany:9443662',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,898396625)',
 u'locationName': u'Kirkland, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,898396625),timePeriod',
 u'title': u'Environment Artist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,184874018),company',
 u'companyName': u'Bootsnake Games',
 u'companyUrn': u'urn:li:fs_miniCompany:991546',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,184874018)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,184874018),timePeriod',
 u'title': u'Artist'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,360012094),company',
 u'companyName': u'Cryptic Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:18758',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,360012094)',
 u'locationName': u'Seattle',
 u'projects': [u'urn:li:fs_project:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,360012094),timePeriod',
 u'title': u'Environment Artist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,146052753),company',
 u'companyName': u'Airtight Games',
 u'companyUrn': u'urn:li:fs_miniCompany:378612',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,146052753)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,146052753),timePeriod',
 u'title': u'Environment Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,146052753),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,146052753),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:378612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,752082512),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,752082512),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:69023'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,360012094),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,360012094),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:18758'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,184874018),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,184874018),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:991546'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,898396625),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,898396625),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:9443662'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,898396625)',
               u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,752082512)',
               u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,360012094)',
               u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,184874018)',
               u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,146052753)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,positionView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk',
 u'firstName': u'Noah',
 u'headline': u'Environment Artist at Studio Wildcard',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Presnell',
 u'location': u'urn:li:fs_profile:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk',
 u'summary': u'Hard working and dedicated artist with the desire and know-how to meet the ever growing demands of the  game industry.  I always strive to better myself and grow as an artist, through whatever means possible.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,supportedLocales,da11ee49-9f83-4181-a9ce-5726df82bd10-0'],
 u'versionTag': u'319419351'}
userfirstname: Noah - userlastname Presnell 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,6)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,8)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,7)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,1)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,2)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,3)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,4)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,5)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,9)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,10)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,11)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,12)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,13)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,14)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,15)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,16)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,17)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,18)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,19)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,20)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,21)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,22)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,23)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,24)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,25)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,26)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,27)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,28)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,29)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,30)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,31)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,32)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,33)',
              u'urn:li:fs_contributor:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904,34)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,360012094)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904),timePeriod',
 u'title': u'Unannounced Unreal Engine 4 Project'}
{u'$deletedFields': [],
