cand_id: 347 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,1)',
               u'urn:li:fs_skill:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,2)',
               u'urn:li:fs_skill:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,3)',
               u'urn:li:fs_skill:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,skillView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,testScoreView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ',
 u'firstName': u'Derek',
 u'lastName': u'Davies',
 u'objectUrn': u'urn:li:member:8228238',
 u'occupation': u'Software Consultant',
 u'publicIdentifier': u'derekdavies',
 u'trackingId': u'79vZkWfPS12RfmvGJVjT8g=='}
All function time spending: 6
