cand_id: 339 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,344807060),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:21811'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,671322352),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,671322352),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:21811'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:62824'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:12329'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,671322352)',
               u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,344807060)',
               u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568)',
               u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332)',
               u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,positionView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc',
 u'firstName': u'Nicole',
 u'headline': u'Software Engineering Director at Bazaarvoice',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Cornelson',
 u'location': u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,location',
 u'locationName': u'Austin, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,pictureInfo',
 u'summary': u'Technical professional with over 18 years experience creating, delivering and maintaining software products through cross functional engagement and personnel management.   Experience includes greenfield project development; feature improvements and ongoing maintenance of global SaaS applications, multi-million dollar e-commerce platforms and CRM business applications.   Extensive experience in the practice of Agile methodologies; this includes ScrumMaster certification and integration of Lean Kanban to global engineering teams at Bazaarvoice. \n\nStrong leader, capable of managing global cross-functional teams with diverse technical backgrounds.  Positions held include; Director of Software Engineering, Sr. Software Development Manager, Program Manager, Sr. Business Analyst, and Sr. Product Manager.\n\nSpecialties: Scrum Master, CSM, Lean Kanban',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,supportedLocales,ae5684ca-c8f8-415d-a0a5-b0a8a055ab03-0'],
 u'versionTag': u'4091213950'}
userfirstname: Nicole - userlastname Cornelson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,64)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,projectView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,publicationView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,14)',
 u'name': u'Scrum'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,15)',
 u'name': u'Requirements Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,12)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,13)',
 u'name': u'Cross-functional Team Leadership'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,12)',
               u'urn:li:fs_skill:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,13)',
               u'urn:li:fs_skill:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,14)',
               u'urn:li:fs_skill:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,skillView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,testScoreView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,volunteerCauseView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'Hill Country Chistmas Bureau',
 u'description': u'Every year, I organize donations to help make Christmas for children bright!  It is a passion of mine and the direct impact this organization provides is critical for our community.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,1494129676)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,1494129676),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,1494129676)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc',
 u'firstName': u'Nicole',
 u'lastName': u'Cornelson',
 u'objectUrn': u'urn:li:member:7549846',
 u'occupation': u'Software Engineering Director at Bazaarvoice',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'nicole-cornelson-15a6412',
 u'trackingId': u'CYDU2FDyTMy508qOz8uV8g=='}
All function time spending: 9
