cand_id: 369 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),timePeriod',
 u'title': u'Responsable Distribution France'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043),company',
 u'companyName': u'Adista',
 u'companyUrn': u'urn:li:fs_miniCompany:476802',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043)',
 u'locationName': u'Bordeaux Area, France',
 u'region': u'urn:li:fs_region:(fr,5174)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043),timePeriod',
 u'title': u"Responsable d'agence"}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666),company',
 u'companyName': u'ADISTA / RMI',
 u'companyUrn': u'urn:li:fs_miniCompany:476802',
 u'description': u'En charge du d\xc3\xa9veloppement commercial sur la r\xc3\xa9gion Bordelaise et Charentaise.\nOp\xc3\xa9rateur en t\xc3\xa9l\xc3\xa9communication (ADSL, SDSL, Fibre Optique) et les services associ\xc3\xa9s.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666)',
 u'locationName': u'Bordeaux Area, France',
 u'region': u'urn:li:fs_region:(fr,5174)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666),timePeriod',
 u'title': u'Ing\xc3\xa9nieur Commercial'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),company,employeeCountRange',
 u'industries': [u'Leisure, Travel & Tourism'],
 u'miniCompany': u'urn:li:fs_miniCompany:2750'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:63263'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:476802'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:476802'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:1431'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043)',
               u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666)',
               u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889)',
               u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174)',
               u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,positionView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA',
 u'firstName': u'Jean-Baptiste',
 u'headline': u'Ing\xc3\xa9nieur Commercial at ADISTA / RMI',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Guerlain',
 u'location': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,location',
 u'locationName': u'Bordeaux Area, France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,pictureInfo',
 u'summary': u"ADISTA : (op\xc3\xa9rateur de services h\xc3\xa9berg\xc3\xa9s) CA 1M\xe2\x82\xac / an\nEXPEDIA CORPORATE TRAVEL :  +5M\xe2\x82\xac de volume d\xe2\x80\x99affaire g\xc3\xa9n\xc3\xa9r\xc3\xa9\nPEPSICO FRANCE : 25% d\xe2\x80\x99augmentation du CA secteur \n                                 Concours nationaux (sur 75) : 5eme en 2005 / 2eme en 2004\n\nSpecialties: N\xc3\xa9gociation commercial tout type d'intervenant\nAutonomie\nParfaite connaissance des marches informatiques et Grande Distribution\nManagement",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,supportedLocales,8316e4fc-7599-48a4-a29a-6bf02f5afff0-0'],
 u'versionTag': u'1990559677'}
userfirstname: Jean-Baptiste - userlastname Guerlain 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(fr,5174)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,projectView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,publicationView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,4)',
 u'name': u'Travel Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,3)',
 u'name': u'B2B'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,1)',
 u'name': u'Team Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,2)',
 u'name': u'New Business Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,1)',
               u'urn:li:fs_skill:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,2)',
               u'urn:li:fs_skill:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,3)',
               u'urn:li:fs_skill:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,skillView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,testScoreView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA',
 u'firstName': u'Jean-Baptiste',
 u'lastName': u'Guerlain',
 u'objectUrn': u'urn:li:member:30338233',
 u'occupation': u'Ing\xc3\xa9nieur Commercial at ADISTA / RMI',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jean-baptiste-guerlain-a211b0a',
 u'trackingId': u'3OW43RHUSMK4xiqB0CSsOQ=='}
All function time spending: 8
