cand_id: 303 
 u'company': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722),company',
 u'companyName': u'Georgia Institute of Technology',
 u'companyUrn': u'urn:li:fs_miniCompany:3558',
 u'description': u'Part of the development and testing team for Network Simulator 3 (ns3) mainly on the transport layer TCP code.\nOpenFlow integration with network management (Prof. Russ Clarke & Prof. Nick Feamster)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722),timePeriod',
 u'title': u'Research Assistant (Dr. George Riley)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3558'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:80069'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,276317690)',
               u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52733093)',
               u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,52735722)',
               u'urn:li:fs_position:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,95732865)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,positionView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E',
 u'firstName': u'Kulin',
 u'headline': u'Sales Engineer/Technical Account Manager at Arista Networks, Inc.',
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'lastName': u'Shah',
 u'location': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,supportedLocales,dc645009-f564-44c8-b889-5d5f7eec695b-0'],
 u'versionTag': u'2926015484'}
userfirstname: Kulin - userlastname Shah 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [u'occupation', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Presented a detailed marketing strategy plan for a commuter service covering the 4 P\xe2\x80\x99s in addition to Competitive Analysis and Positioning for target market segments.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23,24)',
              u'urn:li:fs_contributor:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23,25)',
              u'urn:li:fs_contributor:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23,26)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23),timePeriod',
 u'title': u'Marketing Project (University of California, Berkeley Extension)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,projectView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,publicationView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,7)',
 u'name': u'IPv6'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,3)',
 u'name': u'Cisco Technologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,4)',
 u'name': u'Security'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,5)',
 u'name': u'Networking'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,3)',
               u'urn:li:fs_skill:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,4)',
               u'urn:li:fs_skill:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,5)',
               u'urn:li:fs_skill:(ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,skillView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,testScoreView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAUYZv0BjWBunU3u_75KB3lAGSLGgdA5iPk',
 u'firstName': u'Kristen',
 u'lastName': u'Malkovich',
 u'objectUrn': u'urn:li:member:85485309',
 u'occupation': u'Military Grade Marketing Technologist',
 u'publicIdentifier': u'kristenmalkovich',
 u'trackingId': u'ybvLDA0jTLmefC74KbjACw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E',
 u'firstName': u'Kulin',
 u'lastName': u'Shah',
 u'objectUrn': u'urn:li:member:21064800',
 u'occupation': u'Sales Engineer/Technical Account Manager at Arista Networks, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFBbGABQp43iCL_aCNveAUlCnp9DZuWY-E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kulinshah',
 u'trackingId': u'UVtbUJwuSAaqIPxPBg4Zww=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAD3d-QBCHTMcaTYiZX6TclJNU3rA48hevM',
 u'firstName': u'Preethi',
 u'lastName': u'Sundaradevan',
 u'objectUrn': u'urn:li:member:16218084',
 u'occupation': u'Technical Account Manager at Google',
 u'publicIdentifier': u'preethi-sundaradevan-5705215',
 u'trackingId': u'D5hgBcr/TTuB5ZqdpBkX7Q=='}
All function time spending: 6
