cand_id: 340 
               u'urn:li:fs_position:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,48462080)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,positionView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM',
 u'firstName': u'Susan',
 u'headline': u'Regulatory Writer at ExecuPharm',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Causey',
 u'location': u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,location',
 u'locationName': u'Brevard, North Carolina',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,pictureInfo',
 u'summary': u'Susan Causey is an experienced medical writer for drugs and devices with in-depth working knowledge of clinical research processes and regulatory requirements for documenting and reporting clinical study procedures and results.  She is a dependable team member with a strong work ethic and interpersonal skills, a fast learning curve, and experience in all phases of clinical research for pharmaceuticals and medical devices.\n\nSpecialties: clinical study reports, clinical protocols, briefing books, Investigators Brochures, narratives, CTD clinical summaries, responses to regulatory authorities',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,supportedLocales,3fc07dff-77de-498c-ab5d-0c2d6818d661-0'],
 u'versionTag': u'2530861477'}
userfirstname: Susan - userlastname Causey 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,8-6-0-88-2)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,projectView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,publicationView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,3)',
 u'name': u'Medical Writing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,2)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,1)',
 u'name': u'Protocol Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,4)',
 u'name': u'Pharmaceuticals'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,1)',
               u'urn:li:fs_skill:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,2)',
               u'urn:li:fs_skill:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,3)',
               u'urn:li:fs_skill:(ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,skillView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,testScoreView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM',
 u'firstName': u'Susan',
 u'lastName': u'Causey',
 u'objectUrn': u'urn:li:member:30568644',
 u'occupation': u'Regulatory Writer at ExecuPharm',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHScMQBsgslqv9DMn3cNeVp4sjrgC1-1VM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'susancausey',
 u'trackingId': u'DfME+pgETQOhCrfTDEYT6Q=='}
All function time spending: 9
