cand_id: 353 
 u'$id': u'urn:li:fs_position:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,320640478),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,320640478),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:157313'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,577181222)',
               u'urn:li:fs_position:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,320640478)',
               u'urn:li:fs_position:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,102241254)',
               u'urn:li:fs_position:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,332987821)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,positionView,paging',
 u'profileId': u'ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk',
 u'firstName': u'Zhenming',
 u'headline': u'Researcher',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'lastName': u'Liu',
 u'location': u'urn:li:fs_profile:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,location',
 u'locationName': u'New York, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,pictureInfo',
 u'summary': u'Specialties: Streaming and distributed algorithms, stochastic processes, and statistical machine learning.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,supportedLocales,2660f82a-4406-4359-b2ca-ce701ed83720-0'],
 u'versionTag': u'432501717'}
userfirstname: Zhenming - userlastname Liu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-31-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,projectView,paging',
 u'profileId': u'ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,publicationView,paging',
 u'profileId': u'ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,6)',
 u'name': u'R'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,3)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,4)',
 u'name': u'Algorithms'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,5)',
 u'name': u'Stochastic Processes'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,3)',
               u'urn:li:fs_skill:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,4)',
               u'urn:li:fs_skill:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,5)',
               u'urn:li:fs_skill:(ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,skillView,paging',
 u'profileId': u'ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,testScoreView,paging',
 u'profileId': u'ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,volunteerCauseView,paging',
 u'profileId': u'ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk',
 u'firstName': u'Zhenming',
 u'lastName': u'Liu',
 u'objectUrn': u'urn:li:member:15401432',
 u'occupation': u'Researcher',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADrAdgBidSBM3GXZSB7IATVwAg6bjLs8tk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lzhenming',
 u'trackingId': u'fEWby+u4RkCAVzKAdlAZIg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAX0XgBRG_trCi6C1gS8nysB62N8s7DgMA',
 u'firstName': u'Bozidar',
 u'lastName': u'Radunovic',
 u'objectUrn': u'urn:li:member:1560952',
 u'occupation': u'Researcher at Microsoft',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAX0XgBRG_trCi6C1gS8nysB62N8s7DgMA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bozidar-radunovic-3b4633',
 u'trackingId': u'MmbqWE8pTNi2X87qUeOgow=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADlszcBJGLj-LUjmKtNguMdF167p9kmpb0',
 u'firstName': u'Milan',
 u'lastName': u'Vojnovic',
 u'objectUrn': u'urn:li:member:15053623',
 u'occupation': u'Professor, Chair in Data Science, Department of Statistics, London School of Economics & Political Science (LSE)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADlszcBJGLj-LUjmKtNguMdF167p9kmpb0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'milan-vojnovic-70705b5',
 u'trackingId': u'LDVB7zGLSHWxcL9QiqVRcA=='}
All function time spending: 9
