cand_id: 318 
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,supportedLocales,7589d138-6b05-4e68-9e0c-0fdb86ad4f89-0'],
 u'versionTag': u'2406148813'}
userfirstname: Sheref - userlastname Elbassiouny 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,projectView,paging',
 u'profileId': u'ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,publicationView,paging',
 u'profileId': u'ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,1)',
 u'name': u'Forecasting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,4)',
 u'name': u'Financial Reporting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,3)',
 u'name': u'Microsoft Excel'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,2)',
 u'name': u'Financial Analysis'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,1)',
               u'urn:li:fs_skill:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,2)',
               u'urn:li:fs_skill:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,3)',
               u'urn:li:fs_skill:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,skillView,paging',
 u'profileId': u'ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,testScoreView,paging',
 u'profileId': u'ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-11',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-10',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-13',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-12',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-9',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-0',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-1',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-2',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-3',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-4',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-5',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-6',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-7',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-8',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-9',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-10',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-11',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-12',
               u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,elements,7aab7c7e-94d0-42e0-afc6-c1d5dd869997-13'],
 u'paging': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerCauseView,paging',
 u'profileId': u'ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8'}
{u'$deletedFields': [u'timePeriod', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HUMANITARIAN_RELIEF',
 u'companyName': u"Ballin '4' Sadaqa",
 u'description': u'Assisted with organizing and coordinating soccer, volleyball and basketball charity events.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,1408410163)',
 u'role': u'Volunteer'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,1408483783),company',
 u'companyName': u'RB / Schiff Nutrition International',
 u'companyUrn': u'urn:li:fs_miniCompany:47555',
 u'description': u'*Created budget and tracked all event related expenses.\n*Calculated estimated contributions to Save the Children charity.\n',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,1408483783)',
 u'role': u'Financial Analyst, Planning Committee',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,1408483783),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,1408483783),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:47555'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,1408410163)',
               u'urn:li:fs_volunteerExperience:(ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,1408483783)'],
 u'paging': u'urn:li:fs_profileView:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,volunteerExperienceView,paging',
 u'profileId': u'ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8',
 u'firstName': u'Sheref',
 u'lastName': u'Elbassiouny',
 u'objectUrn': u'urn:li:member:427291288',
 u'occupation': u'Senior Financial Analyst at Johnson & Johnson',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABl38pgBRfYukYN-BQTM-efkKQZ_wTdMPq8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sheref-elbassiouny-074123bb',
 u'trackingId': u'h01+v4UaScKlwJuT4aOAeA=='}
All function time spending: 8
