cand_id: 366 
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,767775342)',
               u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,557858132)',
               u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,354115625)',
               u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,1802216)',
               u'urn:li:fs_position:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,487814)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,positionView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY',
 u'firstName': u'Koby',
 u'headline': u'CTO at Priceline.com',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Avital',
 u'location': u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,pictureInfo',
 u'summary': u'Over 20 years experience in executive management and development of strategic software products and solutions for cloud, packaged apps for the enterprise and consumer markets.  Areas of specialty include defining strategy, architecture and roadmap targeting for cloud based application patterns including delivery of cloud and business platforms, infrastructure architected for SaaS business and tuned performance, scalability and cost.  Excel in \xe2\x80\x9ccloudifying\xe2\x80\x9d existing enterprise solutions by applying cloud design patterns and migration execution plan.  Exemplary history of employing blend of high technical expertise, understanding of markets and product development and introduction to those markets, as well as a very strong focus on leadership and team development, and financial management.\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,supportedLocales,216a7a10-f5cf-4244-b978-4a3f8dff42fe-0'],
 u'versionTag': u'837601355'}
userfirstname: Koby - userlastname Avital 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,projectView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,publicationView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,4)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,5)',
 u'name': u'Mobile Technology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,2)',
 u'name': u'SaaS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,3)',
 u'name': u'Enterprise Software'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,2)',
               u'urn:li:fs_skill:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,3)',
               u'urn:li:fs_skill:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,4)',
               u'urn:li:fs_skill:(ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,skillView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,testScoreView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY',
 u'firstName': u'Koby',
 u'lastName': u'Avital',
 u'objectUrn': u'urn:li:member:430573',
 u'occupation': u'CTO at Priceline.com',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAGke0BDMrCochjXQg91N-vsnpAc6A02EY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'koby1',
 u'trackingId': u'YIo7LoRZQPuJk/m/3694EQ=='}
All function time spending: 6
