cand_id: 370 
 u'elements': [u'urn:li:fs_position:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,764159458)',
               u'urn:li:fs_position:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,154547686)',
               u'urn:li:fs_position:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,764163241)',
               u'urn:li:fs_position:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,351869686)',
               u'urn:li:fs_position:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,154547940)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,positionView,paging',
 u'profileId': u'ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w',
 u'firstName': u'Christine',
 u'headline': u'Clinical Trials Manager at Gilead Sciences',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Christenson, MBA',
 u'location': u'urn:li:fs_profile:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w',
 u'summary': u'Over 5 years of clinical research project management experience (site management/monitoring, operations management, project management).\nSuccessful on-time enrollment of Phase 1 and 3 oncology programs.\nExperience with FDA sponsor monitor inspection.\nExperience managing relationship with functional service and multi-service vendors, independent consultants, and with training internal employees.\n\nSpecialties: Phase 1 & 3 studies, including orphan drug. Therapeutic areas: hematology, oncology',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,supportedLocales,b7d50674-8f1c-4d42-bebb-50ac42cac3d6-0'],
 u'versionTag': u'140228306'}
userfirstname: Christine - userlastname Christenson, MBA 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,projectView,paging',
 u'profileId': u'ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,publicationView,paging',
 u'profileId': u'ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,11)',
 u'name': u'CRO'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,3)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,2)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,12)',
 u'name': u'EDC'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,2)',
               u'urn:li:fs_skill:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,3)',
               u'urn:li:fs_skill:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,11)',
               u'urn:li:fs_skill:(ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,skillView,paging',
 u'profileId': u'ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,testScoreView,paging',
 u'profileId': u'ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,volunteerCauseView,elements,c643fc57-4d7e-4219-ad41-be4ffac70d16-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,volunteerCauseView,elements,c643fc57-4d7e-4219-ad41-be4ffac70d16-0'],
 u'paging': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,volunteerCauseView,paging',
 u'profileId': u'ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAXEoukBo9mlOy03hk8KwoLXvQIRRpDAE9w',
 u'firstName': u'Christine',
 u'lastName': u'Christenson, MBA',
 u'objectUrn': u'urn:li:member:96772841',
 u'occupation': u'Clinical Trials Manager at Gilead Sciences',
 u'publicIdentifier': u'christinechristenson',
 u'trackingId': u'j0GvZuKtRLCHBUsACM8GQw=='}
All function time spending: 6
