cand_id: 338 
 u'companyName': u'Riot Games',
 u'companyUrn': u'urn:li:fs_miniCompany:60870',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,290114826)',
 u'locationName': u'Santa Monica, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,290114826),timePeriod',
 u'title': u'Senior Character Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348),company',
 u'companyName': u'Vigil Games / THQ',
 u'companyUrn': u'urn:li:fs_miniCompany:26335',
 u'description': u'Working on Darksiders 2 for the PS3 and Xbox 360.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348)',
 u'locationName': u'Austin, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348),timePeriod',
 u'title': u'Sr. Character Artist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535),company',
 u'companyName': u'Retro Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:19219',
 u'description': u'I was a Senior Level Artist on Metroid Prime 1 and a Senior Character Artist on Metroid Prime 2.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535),timePeriod',
 u'title': u'Senior 3D Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:19219'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:26335'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:15654'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,290114826),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,290114826),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:60870'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,290114826)',
               u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,60757348)',
               u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771512)',
               u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771535)',
               u'urn:li:fs_position:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,3771560)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,positionView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo',
 u'firstName': u'Lee',
 u'headline': u'Senior Character Artist at Riot Games',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'interests': u'Been a game artist since 1997. I try try juggle my love of games with my love of art. I also enjoy sculpting, card games, reading, philosophy, science and metaphysics.',
 u'lastName': u'Strauss',
 u'location': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,location',
 u'locationName': u'Austin, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,pictureInfo',
 u'summary': u"My main objective is to assist a core group of developers in the creation of quality games with a distinctive and impressive artistic style. I specialize in 3D modeling and texture painting along with a wide array of other art skills. I plan on utilizing my experience and artistic abilities to focus on creating games in a timely fashion with the highest of standards.  Although incredible visuals are very important, it does not cloud my eyes, because I firmly believe the \xe2\x80\x9cgame\xe2\x80\x9d above all else comes first in quality and enjoyment.\n\n\nI find a healthy dose of fun competition really improves a teams skills, that's why I love to work with the best artists. Surrounding myself with artists more skilled than me has always proved the highest form of education. When I see people who are more talented it really sparks a flame to become a better artist for myself and the project.\n\nI have been privileged enough to be part of the game industry since 1997. Playing games and creating art have always been a passion of mine. It is my desire to continue to grow and learn as an artist. I look forward to seeing the future growth of the industry. \n\nMuch of my art and resume can be viewed on my website at: www.leroystrauss.com",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,supportedLocales,bff67af7-ab0a-46a7-8347-b9d780a78f16-0'],
 u'versionTag': u'563936137'}
userfirstname: Lee - userlastname Strauss 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,64)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,projectView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,publicationView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,6)',
 u'name': u'Digital Sculpting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,5)',
 u'name': u'3D Modeling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,8)',
 u'name': u'Texturing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,7)',
 u'name': u'Digital Painting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,5)',
               u'urn:li:fs_skill:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,6)',
               u'urn:li:fs_skill:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,7)',
               u'urn:li:fs_skill:(ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,skillView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,testScoreView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo',
 u'firstName': u'Lee',
 u'lastName': u'Strauss',
 u'objectUrn': u'urn:li:member:2770854',
 u'occupation': u'Senior Character Artist at Riot Games',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAqR6YBuLskYt0AbFvfSYnoTSiC387D9Mo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lee-strauss-606b17',
 u'trackingId': u'XeJmg+1bT8+dKZX87hQa0A=='}
All function time spending: 10
