cand_id: 348 
 u'y': 3}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007325)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007325)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,languageView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,organizationView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,patentView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/000/1d0/2d3/362b177.jpg',
 u'masterImage': u'/p/7/000/1d0/2d3/2e432be.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324),company',
 u'companyName': u'PKO Bank Polski',
 u'companyUrn': u'urn:li:fs_miniCompany:165483',
 u'description': u'Cooperation with business divisions on business needs and new IT projects. Verification of systems and operational processes, problems analysis and improvements preparations. Searching for systemic solutions that will meet user requirements. Preparation of recommendations and implementation documentation (IT specifications and user manuals). Finished projects: implementation of the system realizing calculation of risk parameters and provisions for credit risk, supervisory driven projects (Recommendation S3 and T2), sales process improvement for SME (profitability advisory for sales), and analysis of operational processes towards merge with another bank.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324)',
 u'locationName': u'Warsaw Area, Poland',
 u'region': u'urn:li:fs_region:(pl,5790)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324),timePeriod',
 u'title': u'IT Senior Analyst'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Positive Advisory S.A.',
 u'description': u'Project management and participation in projects related to ALM (liquidity, interest rate and currency risk), IAS (hedge accounting, instruments valuation), treasury processes (front, mid and back office), operational risk projects, central banking systems. \nSales support activities (offers, presentations), design of solutions. \nBusiness and process analysis, operational processes optimization, test cases preparation and execution, documentation preparation (specifications and user manuals).\n\nProjects:\nFermat ALM module implementation (2009 - 2010)\nOperational Risk SAS training (2009)\nFermat maintenance and development (impairment, Basel2, CoReP, ALM) \xe2\x80\x93 commercial bank (since 2010)\nVAR module design and development \xe2\x80\x93 commercial bank (2009)\nKNF 386/2008 module design and development \xe2\x80\x93 commercial bank (2009)\nRRSO calculator \xe2\x80\x93 design and development \xe2\x80\x93 commercial bank (2011)\nDevelopment of Moody\xe2\x80\x99s Fermat extensions \xe2\x80\x93 VAR, simulations, stress-testing.\nInfosys Finacle Back Office implementation (2010-2011)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,212733045)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,212733045),timePeriod',
 u'title': u'Senior Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,630674601),company',
 u'companyName': u'Deloitte Poland',
 u'companyUrn': u'urn:li:fs_miniCompany:1038',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,630674601)',
 u'locationName': u'Warsaw, Masovian District, Poland',
 u'region': u'urn:li:fs_region:(pl,8172)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,630674601),timePeriod',
 u'title': u'Senior Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Molesz Doradztwo',
 u'description': u'Consulting services and trainings related to risk management.\n\nTrainings:\nLiquidity risk management in banks (open and internal trainings)\nBasel 3/CRD IV \xe2\x80\x93 regulatory changes (open and internal trainings)\nBasel 3/CRD IV and cooperative banks (conference)\nMarket risk management (internal trainings)\nFinancial instruments valuation (internal training)\nFinancial derivatives \xe2\x80\x93 usage and valuation (internal training)\nCounterparty credit risk management (internal training)\nInterest rate and currency risk in financial institutions (internal training)\nCredit risk derivatives (internal training)\nOperational risk in organizations \xe2\x80\x93 challenges (conference)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,74008362)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,74008362),timePeriod',
 u'title': u'Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052),company',
 u'companyName': u'Inteligo Financial Services S.A.',
 u'companyUrn': u'urn:li:fs_miniCompany:16630',
 u'description': u'Cooperation with business divisions on business needs and new IT projects. Verification of systems and operational processes, problems analysis and improvements preparations. Searching for systemic solutions that will meet user requirements. Preparation of recommendations and implementation documentation (IT specifications and user manuals). Finished projects: sales process improvement for SME (new sales process for community housing and cooperatives).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052)',
 u'locationName': u'Warsaw, Masovian District, Poland',
 u'region': u'urn:li:fs_region:(pl,8172)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052),timePeriod',
 u'title': u'Business Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:16630'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,630674601),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,630674601),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1038'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:165483'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,630674601)',
               u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,411007324)',
               u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,74008362)',
               u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,354140052)',
               u'urn:li:fs_position:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,212733045)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,positionView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc',
 u'firstName': u'Michal',
 u'headline': u'Manager ',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'calisthenics, street workout',
 u'lastName': u'Oleszko',
 u'location': u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,location',
 u'locationName': u'Warsaw, Masovian District, Poland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,pictureInfo',
 u'summary': u'Consultant specialising in business analysis in banking and risk management\n\n- banking products design (loans, deposits, financial instruments, derivatives) \n- operational processes (sales, credit workflow, back-office, controlling), \n- profitability measurement, instruments valuation, accounting\n- process management (business analysis, project management, Six Sigma, BPMN) \n- IT systems implementation (ALM, risk management, COREP, data mining, data warehouse - Globus, Fermat, Finacle Treasury)\n-  risk management (liquidity, currency, interest rate, portfolio credit risk, ICAAP, B2, COREP, CRD IV/CRR IV/Basel III)\n\nSpecialties: Banking, Risk Management, Project Management, CRD IV/CRR IV, Fermat, BPMN, business analysi',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,supportedLocales,fd3a49b9-53f4-45bf-8622-b33f30681ad4-0'],
 u'versionTag': u'2812596053'}
userfirstname: Michal - userlastname Oleszko 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(pl,8172)'}
{u'$deletedFields': [u'occupation', u'timePeriod', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Implementaiton of VaR in BPS S.A.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22,23)',
              u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22,24)',
              u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22,25)',
              u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22,26)'],
 u'title': u'VaR Implementation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,projectView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'publisher', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,20,21)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,20),date',
 u'description': u'Results of QIS IV as conducted by BIS',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,20)',
 u'name': u'Results of QIS IV (CRD IV implementation)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,20)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,publicationView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,5)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,6)',
 u'name': u'Capital Adequacy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,3)',
 u'name': u'Risk Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,4)',
 u'name': u'Banking'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,3)',
               u'urn:li:fs_skill:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,4)',
               u'urn:li:fs_skill:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,5)',
               u'urn:li:fs_skill:(ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,skillView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,testScoreView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABKLw4BYr0YUhXT2rUcBkCaC-2TENGQI-0',
 u'firstName': u'Kamil',
 u'lastName': u'Niescior',
 u'objectUrn': u'urn:li:member:4861710',
 u'occupation': u'Dyrektor Departamentu Strategii Ryzyka Kredytowego i Kapita\xc5\x82u at Alior Bank S.A.',
 u'publicIdentifier': u'kamilniescior',
 u'trackingId': u'sy6HkTsWRcGXQ4vDUWSOvA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAfSr4BWcyr8dxxXenaY6zeA71R1Okv7TQ',
 u'firstName': u'Tomasz',
 u'lastName': u'Wnuk',
 u'objectUrn': u'urn:li:member:2050750',
 u'occupation': u'Director of Information Systems Office at TUn\xc5\xbb Warta',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAfSr4BWcyr8dxxXenaY6zeA71R1Okv7TQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'tomasz-wnuk-93a82a',
 u'trackingId': u'w9KmEKyxSfegRNoO2PrK7w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAi66cBAxik9q-nF_YgMXLRdWQT4gooQto',
 u'firstName': u'Bartlomiej',
 u'lastName': u'Paruzel, PMP',
 u'objectUrn': u'urn:li:member:2288551',
 u'occupation': u'Senior Project Manager at Misys',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAi66cBAxik9q-nF_YgMXLRdWQT4gooQto,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bartlomiejparuzel',
 u'trackingId': u'M1+Lu8KxSxWA5lhe93V5pQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc',
 u'firstName': u'Michal',
 u'lastName': u'Oleszko',
 u'objectUrn': u'urn:li:member:2039333',
 u'occupation': u'Manager ',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAfHiUB0BjTksa6ZK1g-Gp_5ddfwHDCqEc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michal-oleszko-205824',
 u'trackingId': u'MEk9ckNZQpuxFiRc4D+oAw=='}
All function time spending: 9
