cand_id: 312 
 u'miniCompany': u'urn:li:fs_miniCompany:239252'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,648243112)',
               u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,521819968)',
               u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,415217469)',
               u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,307632321)',
               u'urn:li:fs_position:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,355229097)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,positionView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo',
 u'firstName': u'Fellyn',
 u'headline': u'Staff Engineer, Site Reliability at LinkedIn',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Silliman',
 u'location': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,pictureInfo',
 u'summary': u'Very customer/user oriented engineer with excellent problem solving skills and a background in Quality Assurance. Advanced Python programmer with specific experience making high performance database driven web applications on the Linux platform seeking to continually expand knowledge of client/server interaction, database administration, and Linux system administration. Areas of focus include Python, CherryPy and other Python micro-frameworks, Django, Linux, MySQL/Percona DB, Memcached, HTML, CSS, JavaScript, jQuery, AJAX, JSON, REST, API, Nginx, and Git.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,supportedLocales,19cac125-ec48-4a1d-87f7-807eb76eb119-0'],
 u'versionTag': u'4080195627'}
userfirstname: Fellyn - userlastname Silliman 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,projectView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,publicationView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,97)',
 u'name': u'golang'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,96)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,99)',
 u'name': u'JIRA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,98)',
 u'name': u'gevent'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,96)',
               u'urn:li:fs_skill:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,97)',
               u'urn:li:fs_skill:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,98)',
               u'urn:li:fs_skill:(ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,99)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,skillView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,testScoreView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,volunteerCauseView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo',
 u'firstName': u'Fellyn',
 u'lastName': u'Silliman',
 u'objectUrn': u'urn:li:member:37026294',
 u'occupation': u'Staff Engineer, Site Reliability at LinkedIn',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAI0-fYBVBb2mSKezTlDZFNTnYF0eduBoQo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'fellyn',
 u'trackingId': u'ztSWtlmpSt2/FQWJCYn51Q=='}
All function time spending: 7
