cand_id: 309 
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Wagner',
 u'location': u'urn:li:fs_profile:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,location',
 u'locationName': u'Amsterdam Area, Netherlands',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,supportedLocales,dde54506-b747-431a-ae31-213d7d5970f7-0'],
 u'versionTag': u'2472520338'}
userfirstname: Erik - userlastname Wagner 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(nl,5664)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,projectView,paging',
 u'profileId': u'ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,publicationView,paging',
 u'profileId': u'ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,10)',
 u'name': u'Functional Testing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,8)',
 u'name': u'SAP IS-U'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,9)',
 u'name': u'System Testing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,11)',
 u'name': u'Business Process Testing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,8)',
               u'urn:li:fs_skill:(ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,9)',
               u'urn:li:fs_skill:(ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,10)',
               u'urn:li:fs_skill:(ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,skillView,paging',
 u'profileId': u'ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,testScoreView,paging',
 u'profileId': u'ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,volunteerCauseView,paging',
 u'profileId': u'ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po',
 u'firstName': u'Erik',
 u'lastName': u'Wagner',
 u'objectUrn': u'urn:li:member:47361405',
 u'occupation': u'Test Consultant bij Stedin',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALSrX0BBP8hO2foA1MtnHa6Bd7RuhpY6po,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'erik-wagner-279a4013',
 u'trackingId': u'rspXXMCJQ+CQjyzkmr3wSA=='}
All function time spending: 8
