cand_id: 302 
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,testScoreView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8',
 u'firstName': u'Yongfeng',
 u'lastName': u'Xi',
 u'objectUrn': u'urn:li:member:52192494',
 u'occupation': u'C# .NET Consultant at Barclays Capital',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMcZO4BPGX4qxRtw0cBSDmxvQw6D9un7l8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'yongfengxi',
 u'trackingId': u'uNhZMOIQR3OsO/AoJTmodQ=='}
All function time spending: 6
