cand_id: 343 
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Diploma in Advanced Hardware Technology',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,9114762)',
 u'fieldOfStudy': u'Computer Science(Hardware)',
 u'schoolName': u'Compu Coach, Chennai',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,9114762),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Head-Pupil, Microsoft Tech-Ed Representative, Member of Recruitment Board',
 u'degreeName': u'Master of Computer Applications (MCA)',
 u'description': u'Gold-Medalist,University Rank-Holder',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,8245351)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u'Sri Venkateswara College of Engineering',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,8245351),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,8245351)',
               u'urn:li:fs_education:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,9114762)',
               u'urn:li:fs_education:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,8630266)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,educationView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,285551273),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,18156686),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,537815571),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,241024223),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,honorView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,24)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,languageView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,organizationView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,patentView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,285551273),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,285551273)',
 u'locationName': u'Mountain View,CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,285551273),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,241024223),company',
 u'companyName': u'Axcelis Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:8194',
 u'description': u'Worked on real-time embedded software used in the semiconductor industry to detect defects on silicon wafers. The User Interface portion was written in C++ that interfaces with Java code. This project involved:\n\xe2\x80\xa2\tHands-on experience in working on Ion Implanter tools (Hardware).\n\xe2\x80\xa2\tAcquiring knowledge in the use of simulators and Implanter software.\n\xe2\x80\xa2\tGathering requirements, preparing test plans for unit, integration and system testing.\n\xe2\x80\xa2\tWriting scripts using Sec-Sim Pro (GW Associates) and operations involving host - tool communication. \n\xe2\x80\xa2\tAutomated Testing using QTP for certain modules involving GUI.\n\xe2\x80\xa2\tParticipate in unit testing, and provide support for integration and system testing.\n\nEnvironment:\t\n Linux, Java, C++',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,241024223)',
 u'locationName': u'Boston, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,241024223),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Self employed',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,43955595)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,43955595),timePeriod',
 u'title': u'Freelance software developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,18156686),company',
 u'companyName': u'HCL AMERICA INC',
 u'companyUrn': u'urn:li:fs_miniCompany:1756',
 u'description': u'Client: KLA Tencor, [Corporate Software Group] \n\nLogger -Involved in design and development of KT Logger, which is an infrastructure component designed to allow multiple divisions within KLA-Tencor to use a common logging or tracing mechanism. KT Logger de-serializes messages from shared memory, routes these de-serialized messages to the listeners, which are registered to listen to these messages. The design allows end users to write and plug-in their own custom listeners with minimum effort. Supports managed and unmanaged interface for logging profile information. This project involved:\n\xe2\x80\xa2\tTesting automation and collecting Coverage Data to improve performance and efficiency.\n\xe2\x80\xa2\tCreating Test Application and Test Harness to verify the test case specifications of the product.\n\xe2\x80\xa2\tCreating context-sensitive metric help and providing skeleton files to doc team.\n\nEnvironment:\t\nWindows XP, C# .Net, Java, Rational Robot, Rational Pure Coverage, Quick Test Professional 8.2',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,18156686)',
 u'locationName': u'Milpitas, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,18156686),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,537815571),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,537815571)',
 u'locationName': u'San Francisco Bay Area',
 u'projects': [u'urn:li:fs_project:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36)',
               u'urn:li:fs_project:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,1913557402)'],
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,537815571),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,18156686),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,18156686),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1756'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,537815571),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,537815571),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,241024223),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,241024223),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:8194'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,285551273),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,285551273),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1337'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,537815571)',
               u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,285551273)',
               u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,43955595)',
               u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,241024223)',
               u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,18156686)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,positionView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw',
 u'firstName': u'Gayathri',
 u'headline': u'Senior Software Engineer at LinkedIn',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Music and Arts, Volunteer activities',
 u'lastName': u'Mahalingam',
 u'location': u'urn:li:fs_profile:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw',
 u'summary': u'- Software QA Engineer with programming experience in C, C++, C# and .Net.\n- Experience with web-based products, software, and user-interface \n- Proven skills and experience in managing multiple software releases on multiple platforms, providing timely and adequate customer support, resolving issues and backports, unit testing, supporting technical documentation \n- Excellent team player with good communication and interpersonal skills \n- Fast paced, self starter, and ability to multi-task\n\nSpecialties: * Extensive project planning to execution management skills. \n* Providing timely and adequate customer support and resolving issues\n* Proven skills and experience in managing multiple software releases on multiple platforms\n* Interaction ability with Support, Development and QA. \n* Hands-on contributor who enjoys working in a team setting.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,supportedLocales,8e636000-6c5d-4779-aeef-7228af7455a0-0'],
 u'versionTag': u'2704068472'}
userfirstname: Gayathri - userlastname Mahalingam 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,37)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,38)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,39)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,40)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,41)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,42)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,43)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,44)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,45)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,46)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,47)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,48)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,49)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,50)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,51)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,52)',
              u'urn:li:fs_contributor:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36,53)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,537815571)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36),timePeriod',
 u'title': u'The All New Sales Navigator',
 u'url': u'http://business.linkedin.com/sales-solutions'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,36)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,projectView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,publicationView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,11)',
 u'name': u'Test Automation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,10)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,12)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,9)',
 u'name': u'Testing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,9)',
               u'urn:li:fs_skill:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,10)',
               u'urn:li:fs_skill:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,11)',
               u'urn:li:fs_skill:(ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,skillView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,testScoreView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerCauseView,elements,3e6e6cdd-edf6-4e07-8601-810fc7e40fdd-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerCauseView,elements,3e6e6cdd-edf6-4e07-8601-810fc7e40fdd-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerCauseView,elements,3e6e6cdd-edf6-4e07-8601-810fc7e40fdd-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerCauseView,elements,3e6e6cdd-edf6-4e07-8601-810fc7e40fdd-0',
               u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerCauseView,elements,3e6e6cdd-edf6-4e07-8601-810fc7e40fdd-1',
               u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerCauseView,elements,3e6e6cdd-edf6-4e07-8601-810fc7e40fdd-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAC2aBcBev04QR2CpldgRdOGn2p1nkp_PSw',
 u'firstName': u'Gayathri',
 u'lastName': u'Mahalingam',
 u'objectUrn': u'urn:li:member:11954199',
 u'occupation': u'Senior Software Engineer at LinkedIn',
 u'publicIdentifier': u'gayathrimahalingam',
 u'trackingId': u'+py4RfIiSY2RCV3RDCqlFA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQsX78Bpfh1JddIwpmCKnVbB5v0wIEqzPo',
 u'firstName': u'Armen',
 u'lastName': u'Khodaverdian',
 u'objectUrn': u'urn:li:member:70016959',
 u'occupation': u'Senior Software Engineer at LinkedIn',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQsX78Bpfh1JddIwpmCKnVbB5v0wIEqzPo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'armenkhodaverdian',
 u'trackingId': u'h49BgVMmTwmVGdmr37skkA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACthFQBCWGDndarglKrjOPZyyqr1UsAE1E',
 u'firstName': u'Erem',
 u'lastName': u'Boto',
 u'objectUrn': u'urn:li:member:11371604',
 u'occupation': u'Software Engineer at Instrumental',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACthFQBCWGDndarglKrjOPZyyqr1UsAE1E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'eremboto',
 u'trackingId': u'Bz59mL/PSBmfswrlohAhpg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAOsprMBskk-DWSNeetiW3OqPaPrZNpZN4A',
 u'firstName': u'\xe9\x9b\xaa',
 u'lastName': u'\xe4\xba\x8e',
 u'objectUrn': u'urn:li:member:61646515',
 u'occupation': u'Head of Growth Engineering&Product at \xe5\xb0\x8f\xe7\xba\xa2\xe4\xb9\xa6',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAOsprMBskk-DWSNeetiW3OqPaPrZNpZN4A,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'xueyu',
 u'trackingId': u'kq9dC3hfRBSnlUHnRcNNqQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
