cand_id: 381 
 u'miniCompany': u'urn:li:fs_miniCompany:1105885'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488),company,employeeCountRange',
 u'industries': [u'Religious Institutions'],
 u'miniCompany': u'urn:li:fs_miniCompany:2827064'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,913759488)',
               u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,792725864)',
               u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,623530773)',
               u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,625180770)',
               u'urn:li:fs_position:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,855556531)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,positionView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0',
 u'firstName': u'Bri',
 u'headline': u'Holdenvillage.org',
 u'industryName': u'Human Resources',
 u'industryUrn': u'urn:li:fs_industry:137',
 u'lastName': u'Klein',
 u'location': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,supportedLocales,d432041f-5e87-485e-b6f6-0936d26e6cb9-0'],
 u'versionTag': u'4166170788'}
userfirstname: Bri - userlastname Klein 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,projectView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,publicationView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,2)',
 u'name': u'Social Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,1)',
 u'name': u'Microsoft Office'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,4)',
 u'name': u'Microsoft Excel'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,3)',
 u'name': u'Customer Service'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,1)',
               u'urn:li:fs_skill:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,2)',
               u'urn:li:fs_skill:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,3)',
               u'urn:li:fs_skill:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,skillView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,testScoreView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,volunteerCauseView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [u'timePeriod'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,1900008583),company',
 u'companyName': u'Holden Village',
 u'companyUrn': u'urn:li:fs_miniCompany:2827064',
 u'description': u'Dedicated my summers to volunteer in various positions from early 2000\xe2\x80\x99s to 2011.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,1900008583)',
 u'role': u'Childcare Supervisor / Housekeeping / Trail Crew'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,1900008583),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:2827064'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,1900008583)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0',
 u'firstName': u'Bri',
 u'lastName': u'Klein',
 u'objectUrn': u'urn:li:member:143170347',
 u'occupation': u'Holdenvillage.org',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAiImysB1C6zS_g-FSE9z62MVo9OaWZhYW0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bri-klein-263b453b',
 u'trackingId': u'Altj8zTvTFis2pq3Tc9xjg=='}
All function time spending: 8
