cand_id: 380 
 u'endDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:748063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJwAAAAJGJiOGE5ZWVkLWI4NjUtNDMyZi1hZDY1LWUzYzc0M2JjYzU5MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163660,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/04b/07d/2949e53.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20366,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAU6AAAAJDM4YzViOTYxLTQ3ZTYtNDM3Mi1iMzlkLTYyZDRkYTFjYmUxYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17828,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/05e/07c/39549ab.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94306'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:748063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:748063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Netwave',
 u'objectUrn': u'urn:li:company:748063',
 u'showcase': False,
 u'trackingId': u'stzPd1kaSXW8gqg82XsP5Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163660',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163660,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Epitech',
 u'objectUrn': u'urn:li:company:163660',
 u'showcase': False,
 u'trackingId': u'kLNXG2zHS2qoNJixWkPf1A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20366',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20366,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20366',
 u'schoolName': u'EPITECH - European Institute of Technology',
 u'trackingId': u'z8DYULWlTOGApXGj4l/8rQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17828',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17828,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17828',
 u'schoolName': u'California State University-Long Beach',
 u'trackingId': u'I+01AeCZT4Osz5RCmF5PhA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'AhydXgaFRXibURZP1IoWBg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,certificationView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,courseView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'schoolName',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098)',
 u'school': u'urn:li:fs_miniSchool:17828',
 u'schoolUrn': u'urn:li:fs_miniSchool:17828',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'schoolName',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559)',
 u'school': u'urn:li:fs_miniSchool:20366',
 u'schoolUrn': u'urn:li:fs_miniSchool:20366',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'schoolName',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172)',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,46983559)',
               u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745098)',
               u'urn:li:fs_education:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,73745172)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,educationView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,honorView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,2)',
 u'name': u'Anglais',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,languageView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,organizationView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,patentView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),company',
 u'companyUrn': u'urn:li:fs_miniCompany:163660',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132)',
 u'locationName': u'Toulouse Area, France',
 u'region': u'urn:li:fs_region:(fr,5249)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),company',
 u'companyUrn': u'urn:li:fs_miniCompany:748063',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727)',
 u'locationName': u'Toulouse Area, France',
 u'region': u'urn:li:fs_region:(fr,5249)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,484390101)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,484390101),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508),company',
 u'companyUrn': u'urn:li:fs_miniCompany:163660',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508)',
 u'locationName': u'France',
 u'region': u'urn:li:fs_region:(fr,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050),company',
 u'companyUrn': u'urn:li:fs_miniCompany:748063',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:163660'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:748063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:748063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:163660'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,484390101)',
               u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,350289727)',
               u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,182069508)',
               u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,179214050)',
               u'urn:li:fs_position:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141204132)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,positionView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [u'summary',
                     u'lastName',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'state',
                     u'interests',
                     u'headline',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,primaryLocale',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,entityLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4',
 u'firstName': u'Adrien',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'location': u'urn:li:fs_profile:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,location',
 u'locationName': u'Palo Alto, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,supportedLocales,520afa1f-5941-4a15-a362-71dab3b9ec67-0'],
 u'versionTag': u'235154854'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,projectView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,publicationView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,140)',
 u'name': u'Passion for Technology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141)',
 u'name': u'Android'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,138)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,139)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,138)',
               u'urn:li:fs_skill:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,139)',
               u'urn:li:fs_skill:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,140)',
               u'urn:li:fs_skill:(ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,141)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,skillView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,testScoreView,paging',
 u'profileId': u'ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,volunteerCauseView,elements,b1e052d6-6e1e-413d-8c84-29050db3a918-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ28JwBuf6x48yD0KNVs9YkxqZ6T5y_vh4,volunteerCauseView,elements,b1e052d6-6e1e-413d-8c84-29050db3a918-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
