cand_id: 358 
 u'entityUrn': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751429)',
 u'locationName': u'Capitola, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751429),timePeriod',
 u'title': u'Sales Manager, Sales Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,719955689),company',
 u'companyName': u'EverString',
 u'companyUrn': u'urn:li:fs_miniCompany:3822993',
 u'description': u'EverString\xe2\x80\x99s predictive analytics platform helps B2B companies identify and engage with the best customer prospects. EverString enables companies to unlock customer insights buried in their internal data and also connect it with the vast amount of data available from public and proprietary sources across the Internet. \n\nAlong with my role in Sales Development, I assisted in coordinating strategic field events to drive pipeline and build brand recognition. \n\nHeadquartered in San Mateo, California, EverString is funded by leading investors including Lightspeed Venture Partners, Sequoia Capital and IDG Ventures.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,719955689)',
 u'locationName': u'San Mateo, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,719955689),timePeriod',
 u'title': u'Sales Development Representative / Events Coordinator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751522),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751522),company,employeeCountRange',
 u'industries': [u'Renewables & Environment'],
 u'miniCompany': u'urn:li:fs_miniCompany:4864742'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,867340856),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,867340856),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3822993'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,719955689),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,719955689),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3822993'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,867340856)',
               u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,719955689)',
               u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702752254)',
               u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751429)',
               u'urn:li:fs_position:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,702751522)'],
 u'paging': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,positionView,paging',
 u'profileId': u'ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ',
 u'firstName': u'Mariza',
 u'headline': u'Field Marketing Manager at EverString',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Melendez',
 u'location': u'urn:li:fs_profile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,location',
 u'locationName': u'San Mateo, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,pictureInfo',
 u'summary': u'My passion for communication and relationship building led me to pursue an education and career that emphasises these core values. \n\nAs a part of the EverString team, I am immersed in a culture of innovation, excellence, introspection, and transparency.\n\nIn my free time, I love to hike, run, and explore new places with my friends and family!',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,supportedLocales,98ead882-6a20-4de0-921d-2337162cb9d6-0'],
 u'versionTag': u'2819640826'}
userfirstname: Mariza - userlastname Melendez 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-41-21)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,projectView,paging',
 u'profileId': u'ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,publicationView,paging',
 u'profileId': u'ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,10)',
 u'name': u'Consumer Relations'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,12)',
 u'name': u'QuickBooks'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,9)',
 u'name': u'Public Speaking'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,11)',
 u'name': u'Microsoft Office'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,9)',
               u'urn:li:fs_skill:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,10)',
               u'urn:li:fs_skill:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,11)',
               u'urn:li:fs_skill:(ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,skillView,paging',
 u'profileId': u'ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,testScoreView,paging',
 u'profileId': u'ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,volunteerCauseView,paging',
 u'profileId': u'ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ',
 u'firstName': u'Mariza',
 u'lastName': u'Melendez',
 u'objectUrn': u'urn:li:member:441351954',
 u'occupation': u'Field Marketing Manager at EverString',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABpOfxIBivBOPp2hMpUsJ-ujqSDy2JImTtQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mariza-melendez-016984103',
 u'trackingId': u'QgQrH8tOT9ye7qaZOrIHpA=='}
All function time spending: 9
