cand_id: 367 
 u'description': u'\xe2\x80\xa2 Support sales force with competitive information and strategy to help win deals\n\xe2\x80\xa2 Review competitive pricing information and provide Product Managers and C-Level Managers with reporting and analysis   \n\xe2\x80\xa2 Run sales promotional/product marketing campaigns to gain competitive information from the sales organization.\n\xe2\x80\xa2 Create sales tools/company communication materials, i.e., product selling guides, feature/benefit comparisons, competitive analyses, customer success stories, financial benefit analyses and newsletters/alerts.  \n\xe2\x80\xa2 Maintain material on company intranet/internet.  \n\xe2\x80\xa2 Manage various high level projects for the CEO, CMO, and other management.\n\xe2\x80\xa2 Conduct customer webinars on new products.\n\xe2\x80\xa2 Train new hires on all company product lines at quarterly New Hire Orientations.\n\xe2\x80\xa2 Attend trade shows to gather competitive information.\n\xe2\x80\xa2 Maintain/test all company and competitive training equipment.\n\xe2\x80\xa2 Manage quarterly nationwide company customer satisfaction survey and reported results to C-Level Managers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254)',
 u'locationName': u'Milford, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254),timePeriod',
 u'title': u'Marketing Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043),company',
 u'companyName': u'Dictaphone/Nuance Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:3719',
 u'description': u'\xe2\x80\xa2 Oversee Sales Operations for half of the company\xe2\x80\x99s healthcare product lines.  Manage product development, assisting product teams in defining product features and in maintaining deadlines and budgets while launching new products/programs to field sales to consistently drive annual revenue growth and add value.  \n\xe2\x80\xa2 Work on sales promotional/product marketing campaigns/event planning, helping to drive programs in the sales organization.\n\xe2\x80\xa2 Create sales communication materials, i.e., product selling guides, feature/benefit comparisons, competitive analyses, customer success stories, financial benefit analyses and forecasts. \n\xe2\x80\xa2 Manage proposal team of 3.  Complete/coordinate proposals/RFP\xe2\x80\x99s/RFI\xe2\x80\x99s, quotes, contracts, and invoices for accounts.  \n\xe2\x80\xa2 Develop and deliver product training programs to sales.  \n\xe2\x80\xa2 Maintain material on company intranet/internet.  \n\xe2\x80\xa2 Obtain direct product feedback from customers/beta sites and maintain an understanding of multiple target audiences.\n\xe2\x80\xa2 Manage various high level projects for the CMO.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043)',
 u'locationName': u'Stratford, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043),timePeriod',
 u'title': u'Sales Development Product Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398),company',
 u'companyName': u'Hyperion/Oracle',
 u'companyUrn': u'urn:li:fs_miniCompany:1028',
 u'description': u'\xe2\x80\xa2 Work with Marketing Reps to manage/track lead generating/marketing events/program effectiveness such as direct mail, email, seminars, tradeshows, webcasts, product launches, and marketing communications materials/collateral.  \n\xe2\x80\xa2 Follow-up on all leads generated and assist territory in identifying/seeking & cultivating revenue opportunities.  \n\xe2\x80\xa2 Maintain account/customer contact databases for all marketing events utilizing D&B, OneSource, Hoovers, etc.  \n\xe2\x80\xa2 Called on all levels of contacts including CFO\xe2\x80\x99s, CIO\xe2\x80\x99s, etc.\n\xe2\x80\xa2 Sell software products, services, and integrated solutions to customers and new contacts through cold calling, exceeding annual quota, won \xe2\x80\x9cGrab an Oar Award\xe2\x80\x9d for top performer, ranked consistently in top 3 out of 12 every year.\n\xe2\x80\xa2 Act as Assistant Call Center Manager for team of 10-12.\n\xe2\x80\xa2 Act as mentor, train new hires on all aspects of position as well as CRM tools.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,39)'],
 u'locationName': u'Stamford, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398),timePeriod',
 u'title': u'Marketing Representative/Asst. Call Center Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254),company,employeeCountRange',
 u'industries': [u'Business Supplies and Equipment'],
 u'miniCompany': u'urn:li:fs_miniCompany:165142'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187918725),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187918725),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:25259'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3719'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187918725)',
               u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105708254)',
               u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709043)',
               u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,105709398)',
               u'urn:li:fs_position:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,187921925)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,positionView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI',
 u'firstName': u'Michelle',
 u'headline': u'Marketing Communications Manager at Cervalis',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Shelton National Little League Coach, Shelton Recreation League Soccer Coach Leagues 1, 2 & 3, Boys & Girls Club LNV Indoor Soccer Coach, Cub Scout Den Leader, Boy Scouts Troop 55 Committee Member',
 u'lastName': u'Ziperstein',
 u'location': u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,pictureInfo',
 u'summary': u'Strategic, accomplished, results oriented Marketing leader successful at developing and directing highly productive sales and marketing organizations that consistently produce improved sales and market share through targeted, measurable and integrated marketing programs.   Possesses the ability to successfully transform consumer behavior via digital, social and traditional marketing channels.  Expertise includes establishing strong client and partner relationships and leading teams in optimizing marketing tools.  Particularly effective in streamlining work processes, thus increasing productivity and reducing costs.  Proven track record of brand development, and championing strategic innovation in new programs and services.  \n\nSpecialties: \nMarketing Strategy\nMarketing Automation\nMarketing Analyst\nCompetitive Intelligence\nProduct Management/Brand Development\nBusiness Development\nLead Generation\nIntegrated Marketing\nSEM\nCRM/Salesforce.com/Siebel/Oracle/Google Analytics \nSales Enablement/Solutions Sales/Go-to-Market Strategies \nStrategic Partnerships/Contract Negotiations \nProposal Generation and Standardization\xef\x81\xb6 \nCross-Functional Leadership/Team Building\nDatabase Development/Segmentation \nPR/Media/Events \nCopy/Editing\n\nKey Contributions:\n\xe2\x80\xa2 Streamlined retailer, distributor and channel partner communications improving relationships and leading to a major process improvement resulting in an increase in sales. \n\xe2\x80\xa2 In 24 months, single handedly redefined Marketing strategy, set up and managed inbound/outbound Marketing programs, branded content, thought leadership, automation, analytics, (SEM, Google Adwords/Analytics)implemented and optimized CRM tool and rebuilt lead generating web site more than doubling visitors managing a portfolio of consultants to deliver double the previous year\xe2\x80\x99s number of qualified Marketing leads for large technology company.\n\xe2\x80\xa2 Successfully launched new product lines increasing company market share by 5% over a 6 month period.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,supportedLocales,af157cd7-99f5-4093-9980-b91b8a6f29f1-0'],
 u'versionTag': u'205030559'}
userfirstname: Michelle - userlastname Ziperstein 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,projectView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,publicationView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,48)',
 u'name': u'Salesforce.com'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,49)',
 u'name': u'Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,50)',
 u'name': u'Product Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,51)',
 u'name': u'Product Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,48)',
               u'urn:li:fs_skill:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,49)',
               u'urn:li:fs_skill:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,50)',
               u'urn:li:fs_skill:(ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,51)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,skillView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,testScoreView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI',
 u'firstName': u'Michelle',
 u'lastName': u'Ziperstein',
 u'objectUrn': u'urn:li:member:64558540',
 u'occupation': u'Marketing Communications Manager at Cervalis',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAPZFcwB6TRLpDg9E2Ake1IItb9R2Wpf-vI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michelle-ziperstein-32475419',
 u'trackingId': u'PnTxeRHDSim8aLP9x7B0lA=='}
All function time spending: 8
