cand_id: 377 
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAivAAAAJDk3YmFhYWUwLWU2NzEtNGM2Mi05MjU4LTgzOTEzYTQxNmMwMA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAfLAAAAJGYwMjI0MjZlLTExMTUtNDNlZi05NzgzLWJjNGU2MDFmYWI0ZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340),company',
 u'companyName': u'Pfizer',
 u'companyUrn': u'urn:li:fs_miniCompany:1185',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340),timePeriod',
 u'title': u'Senior Validation Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923),company',
 u'companyName': u'Iona College',
 u'companyUrn': u'urn:li:fs_miniCompany:19544',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923),timePeriod',
 u'title': u'Student - Healthcare Management'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068),company',
 u'companyName': u'Pfizer',
 u'companyUrn': u'urn:li:fs_miniCompany:1185',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068),timePeriod',
 u'title': u'Validation Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),company',
 u'companyName': u'Alpharma/Purepac/Actavis',
 u'companyUrn': u'urn:li:fs_miniCompany:6820',
 u'description': u'Cleaning Validation Project Leader with increasing levels of responsibility in Solid Dosage Manufacturing and Packaging operations. Managed the site cleaning validation program for all legacy and new solid dosage formulations. Collaborated and managed cross functional project teams in building and maintaining accurate project schedules and project information within systems used in support of cleaning validation programs. \n\xe2\x80\xa2\tCleaning Validation Project Leader with increasing levels of responsibility in solid dosage manufacturing and packaging operations.\n\xe2\x80\xa2\tLed project team in building and maintaining accurate project schedule and project information within systems used in support of cleaning validation projects which resulted in 100% projects timely closure and within budget.\n\xe2\x80\xa2\t60 percent reduction of cleaning validation execution activities by leading the development and implementation of new validation routine monitoring and validation matrix programs.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270)',
 u'locationName': u'Elizabeth, New Jersey',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),timePeriod',
 u'title': u'Validation Scientist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:19544'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:6820'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55160340)',
               u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,832569923)',
               u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161068)',
               u'urn:li:fs_position:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,55161270)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,positionView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w',
 u'firstName': u'Makuta',
 u'headline': u'Senior Validation Specialist at Pfizer',
 u'industryName': u'Philanthropy',
 u'industryUrn': u'urn:li:fs_industry:131',
 u'lastName': u'Kamara, MBA, PMP',
 u'location': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,pictureInfo',
 u'summary': u'Certified Project Manager with experience in the Biopharmaceutical Industry supporting validation, quality and manufacturing operations. A strong team player with proven track record of successful project execution and demonstrated ability to communicate effectively in technical and non-technical areas. Led cross functional operations initiatives in biologics, solid dosage and cosmetics formulations which reduced cycle time, increased productivity and continuous improvement initiatives. Expertise in validation, aseptic operations, data analysis and trending supporting commercial and clinical manufacturing operations. Working knowledge of Lean Six Sigma Green Belt, and Quality Risk Management tools and methodologies.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,supportedLocales,1791b791-359a-4b2a-bf76-bbc3512ff4e6-0'],
 u'versionTag': u'4111563300'}
userfirstname: Makuta - userlastname Kamara, MBA, PMP 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,projectView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,publicationView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,2)',
 u'name': u'Lean Six Sigma Green Belt'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,5)',
 u'name': u'Equipment Qualification'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1)',
 u'name': u'Project Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,4)',
 u'name': u'Cleaning Validation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1)',
               u'urn:li:fs_skill:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,2)',
               u'urn:li:fs_skill:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,4)',
               u'urn:li:fs_skill:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,skillView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,testScoreView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [u'timePeriod', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ANIMAL_RIGHTS',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1556661311),company',
 u'companyName': u'United Way Worldwide',
 u'companyUrn': u'urn:li:fs_miniCompany:1511592',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1556661311)',
 u'role': u'Pfizer Volunteer Team'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1556661311),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:1511592'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,1556661311)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w',
 u'firstName': u'Makuta',
 u'lastName': u'Kamara, MBA, PMP',
 u'objectUrn': u'urn:li:member:35013408',
 u'occupation': u'Senior Validation Specialist at Pfizer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIWQyABOgqCQ-Uf9cIsc_HHwS1AoQ-6N2w,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'makutak1',
 u'trackingId': u'625dNLmdRCmbuk3RIluBMA=='}
All function time spending: 10
