cand_id: 356 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1550'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1103'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,859648663),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,859648663),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1103'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1103'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:224006'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,859648663)',
               u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626146)',
               u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517626433)',
               u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625652)',
               u'urn:li:fs_position:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,517625711)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,positionView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q',
 u'firstName': u'Emer',
 u'headline': u'Wireless Network Architect - Verizon',
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'lastName': u'Delos Reyes',
 u'location': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,pictureInfo',
 u'summary': u'Lead the conceptualization, design and deployment of Verizon\xe2\x80\x99s core network architecture (IMS, LTE and M2M) to ensure long-term needs of the business are addressed, maximizing cost efficiency and scalability of all networks platforms. Evaluate and propose solutions to take full advantage of network investments through the adaption of new and evolved technologies while sustaining growth and profitability. Develop plans and recommendations (3-4 years horizon) to Network Leadership team through research and collaboration with internal and external partners. Provide direction and guidance to technology vendors and solution providers to ensure alignment with network standards (3GPP, IETF, ETSI, etc.) and Verizon\xe2\x80\x99s vision.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,supportedLocales,e2e0b024-91bb-4873-84af-874ac515b6f1-0'],
 u'versionTag': u'2663938226'}
userfirstname: Emer - userlastname Delos Reyes 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,projectView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,publicationView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,9)',
 u'name': u'Network Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,10)',
 u'name': u'IP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,12)',
 u'name': u'Networking'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,11)',
 u'name': u'Enterprise Architecture'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,9)',
               u'urn:li:fs_skill:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,10)',
               u'urn:li:fs_skill:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,11)',
               u'urn:li:fs_skill:(ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,skillView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,testScoreView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q',
 u'firstName': u'Emer',
 u'lastName': u'Delos Reyes',
 u'objectUrn': u'urn:li:member:52039110',
 u'occupation': u'Wireless Network Architect - Verizon',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMaDcYB8Yf-5yzVNQZzbUTu2LszzNKxa7Q,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'emer-delos-reyes',
 u'trackingId': u'QX3amss7R6aiHWCPE7+/kQ=='}
All function time spending: 5
