cand_id: 77 
                u'company': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,566697153),company',
                u'companyName': u'Airbnb',
                u'companyUrn': u'urn:li:fs_miniCompany:309694',
                u'description': u'At Airbnb, my current focus is to build out a global payments platform that can support hundreds of countries and local payment methods, dozens of currencies, and both payments and payouts.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,566697153)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,566697153),timePeriod',
                u'title': u'Product Lead'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,33142087),company',
                u'companyName': u'Cake Financial',
                u'companyUrn': u'urn:li:fs_miniCompany:73601',
                u'description': u'Led product development for Cake Financial, an early stage startup.  Managed cross-functional team of designers, engineers, marketing, and QA to plan, and build product feature releases.\n\nAs the lead product manager I was tasked with turning the product around and relaunching it in Beta, which we accomplished in 6 months.  I oversaw 11 major feature releases, including a complete community communication platform (Cake Talk), a security rating system (Cake Take), and a comprehensive portfolio analysis and reporting tool (the Investor Quick Check).  \n\nAs the lead product manager, I was also in charge of the overall product roadmap, organizing and prioritizing features, web analytics and testing, SEO and SMO initiatives, writing marketing copy, and posting regularly to the company blog.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,33142087)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,33142087),timePeriod',
                u'title': u'Product Manager'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,72010835),company',
                u'companyName': u'Bleacher Report',
                u'companyUrn': u'urn:li:fs_miniCompany:167119',
                u'description': u"I was lead product manager for Bleacher Report, the largest user-generated sports content site on the web.  \n\nI created a product development process based on rapid design, implementation, testing, and iteration. We evaluated features qualitatively, and managed priorities based on effectiveness toward agreed goals.  Prior to that we had little process, building what seemed important at the time.\n\nIn addition, I managed a product team, with 2 designers as direct reports, and contributed to the site's visual and user experience direction.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,72010835)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,72010835),timePeriod',
                u'title': u'Product Manager'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,72010835),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,72010835),company,employeeCountRange',
                u'industries': [u'Sports'],
                u'miniCompany': u'urn:li:fs_miniCompany:167119'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,384625178),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,384625178),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:1482'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,566697153),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,566697153),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:309694'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,94121458),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,94121458),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:319643'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,33142087),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,33142087),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:73601'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,566697153)',
                              u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,384625178)',
                              u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,94121458)',
                              u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,72010835)',
                              u'urn:li:fs_position:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,33142087)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,positionView,paging',
                u'profileId': u'ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM',
                u'firstName': u'Brian',
                u'headline': u'Payments Product Lead at Airbnb',
                u'industryName': u'Internet',
                u'industryUrn': u'urn:li:fs_industry:6',
                u'lastName': u'Wey',
                u'location': u'urn:li:fs_profile:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,location',
                u'locationName': u'San Francisco Bay Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,pictureInfo',
                u'summary': u"I'm a product manager with 15 years experience building a wide array of large-scale consumer applications. I've worked on everything from consumer applications\xe2\x80\x94photo sharing, webmail, social networks, user-generated content\xe2\x80\x94to secure financial products and payments. I have extensive experience in both consumer and business to business products, and have a proven history of successful execution of product strategy and rollout in both. \n\nI am currently at Airbnb, building a global marketplaces payments platform.\n\nBefore that, I was Director of Product for Zong, a payments company, where I executed our international product roadmap, as well as our design, user experience, and marketing. Zong was acquired by PayPal (eBay) in the summer of 2011. At PayPal I was a Director of Product Management, leading the company\xe2\x80\x99s direction for the Digital Goods merchant vertical, such as Facebook, Skype, and hundreds of gaming companies.\n\nAt Yahoo! Finance, I worked on personal finance applications, such as bill pay, credit management, and portfolio and expense tracking. As a project manager for Apple's .Mac group, I successfully launched .Mac Web Galleries, a photo sharing service, and a redesign of our flagship product, webmail.  After that, I joined the startup world. I served as the sole Product Manager for Cake Financial, where I helped rebuild and rebrand a social network for investing with portfolio management tools.\n\nSpecialties: \n\xe2\x80\xa2 Consumer and B2B services\n\xe2\x80\xa2 Payments, payment operations\n\xe2\x80\xa2 Global payment processing\n\xe2\x80\xa2 Mobile carrier networks and carrier billing\n\xe2\x80\xa2 Web design, user experience \n\xe2\x80\xa2 Wireframes, flowcharts, requirements documentation\n\xe2\x80\xa2 Web analytics\n\xe2\x80\xa2 Consumer and marketing copywriting\n\xe2\x80\xa2 Finance, personal finance, investing\n\xe2\x80\xa2 Photo sharing, webmail, social networking",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,supportedLocales,a6c76d3c-8a70-4e77-9d72-a06c7041cfe0-0'],
                u'versionTag': u'1331968457'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,projectView,paging',
                u'profileId': u'ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,publicationView,paging',
                u'profileId': u'ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,6)',
                u'name': u'User Experience'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,5)',
                u'name': u'Customer Support'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,4)',
                u'name': u'Emerging Technologies'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,3)',
                u'name': u'Email Marketing'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,3)',
                              u'urn:li:fs_skill:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,4)',
                              u'urn:li:fs_skill:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,5)',
                              u'urn:li:fs_skill:(ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,6)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,skillView,paging',
                u'profileId': u'ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,testScoreView,paging',
                u'profileId': u'ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,volunteerCauseView,paging',
                u'profileId': u'ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM',
                u'firstName': u'Brian',
                u'lastName': u'Wey',
                u'objectUrn': u'urn:li:member:18122211',
                u'occupation': u'Payments Product Lead at Airbnb',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEUheMBfG7qWZZE1egoMYAcPdv3Y7ZvfvM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'brianwey',
                u'trackingId': u'kCNZC/cdSfqoTDv1C+gy3Q=='}]}
userfirstname: Brian - userlastname Wey 
All function time spending: 4
