cand_id: 6 
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,346480503),company',
                u'companyName': u'The Everett Clinic',
                u'companyUrn': u'urn:li:fs_miniCompany:28556',
                u'description': u'\xe2\x80\xa2\tBudget tracking and analysis\n\xe2\x80\xa2\tContract administration, validating  terms and conditions against purchases and renewals, tracking, updating BAAs and NDAs\n\xe2\x80\xa2\tVendor management\n\xe2\x80\xa2\tCreate Purchase Requisitions and Purchase Orders\n\xe2\x80\xa2\tMaintenance & Subscription renewals\n\xe2\x80\xa2\tScreening phone calls and  email monitoring\n\xe2\x80\xa2\tPurchasing IT equipment and IT related items and office supplies\n\xe2\x80\xa2\tCredit Card reconciliation\n\xe2\x80\xa2\tShipping and Receiving\n\xe2\x80\xa2\tInvoice payment and tracking\n\xe2\x80\xa2\tHeavy research and information validation\n\xe2\x80\xa2\tSpreadsheet creation and updating\n\xe2\x80\xa2\tPurchasing point person on Telecom, and a few major accounts\n\xe2\x80\xa2\tSpecial projects as assigned',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,346480503)',
                u'locationName': u'Everett, WA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,346480503),timePeriod',
                u'title': u'Buyer/Contracts Admnistrator'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,483443744),company',
                u'companyName': u'Corbis',
                u'companyUrn': u'urn:li:fs_miniCompany:157335',
                u'description': u'\xe2\x80\xa2\t Manage organizational executive leadership team priorities, including regular meetings, agendas, misc. activities\n\xe2\x80\xa2\tAssist organizational leadership team with reporting, travel, merchandise management and event coordination\n\xe2\x80\xa2\tPreparation of purchase requisitions along with relevant allocations of expenses, obtaining proper approvals and submitting for payment.  Match invoices to purchase orders and confirm receipt of goods, forward to accounts payable.  Follow up on problem resolution related to incoming invoices, i.e. discrepancies in cost, goods invoiced and not received, etc.\n\xe2\x80\xa2\tCoordinate   space and equipment needs, as well as asset tracking for Technology team    \n\xe2\x80\xa2\tManage third party relationships as necessary (org consultants, recruiters, etc.)\n\xe2\x80\xa2\tCoordinate with  Human Resources the opening of recruiting requisitions, complex interview loops and maintaining organizational headcount charts\n\xe2\x80\xa2\tProcess daily paperwork, including document execution, accounts payable, expense reimbursements, correspondence and agreements, conference registrations, routing material, filing, etc.\n\xe2\x80\xa2\tCoordinate document directories on network server and ensure organization has updated information\n\xe2\x80\xa2\tServe as back-up receptionist to cover vacations and breaks as needed\n\xe2\x80\xa2\tOther duties/projects as assigned',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,483443744)',
                u'locationName': u'Seattle',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,483443744),timePeriod',
                u'title': u'Group Administrator, IT & Marketing'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323),company,employeeCountRange',
                u'industries': [u'Insurance'],
                u'miniCompany': u'urn:li:fs_miniCompany:2291175'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,346480503),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,346480503),company,employeeCountRange',
                u'industries': [u'Medical Practice'],
                u'miniCompany': u'urn:li:fs_miniCompany:28556'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,483443744),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,483443744),company,employeeCountRange',
                u'industries': [u'Marketing and Advertising'],
                u'miniCompany': u'urn:li:fs_miniCompany:157335'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,805040049),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,805040049),company,employeeCountRange',
                u'industries': [u'Transportation/Trucking/Railroad'],
                u'miniCompany': u'urn:li:fs_miniCompany:44048'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,825415386),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,825415386),company,employeeCountRange',
                u'industries': [u'Transportation/Trucking/Railroad'],
                u'miniCompany': u'urn:li:fs_miniCompany:44048'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,825415386)',
                              u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,805040049)',
                              u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,483443744)',
                              u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,346480503)',
                              u'urn:li:fs_position:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,95936323)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,positionView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'contactInstructions': u'Please feel free to contact me anytime.',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4',
                u'firstName': u'Darlene',
                u'headline': u'Administrative Professional',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'lastName': u'Fritts (Doolittle)',
                u'location': u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,location',
                u'locationName': u'Seattle, Washington',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,supportedLocales,f2376e21-a6b5-46f2-9d89-a2fec1776782-0'],
                u'versionTag': u'2893364799'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,projectView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,publicationView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,4)',
                u'name': u'Vendor Management'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,9)',
                u'name': u'Customer Service'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,6)',
                u'name': u'Process Improvement'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,2)',
                u'name': u'Visio'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,2)',
                              u'urn:li:fs_skill:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,4)',
                              u'urn:li:fs_skill:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,6)',
                              u'urn:li:fs_skill:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,9)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,skillView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,testScoreView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,volunteerCauseView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [u'timePeriod', u'description'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'SOCIAL_SERVICES',
                u'company': u'urn:li:fs_volunteerExperience:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,29),company',
                u'companyName': u'Northwest Harvest',
                u'companyUrn': u'urn:li:fs_miniCompany:782379',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,29)',
                u'role': u'Volunteer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,29),company',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
                u'miniCompany': u'urn:li:fs_miniCompany:782379'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,29)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4',
                u'firstName': u'Darlene',
                u'lastName': u'Fritts (Doolittle)',
                u'objectUrn': u'urn:li:member:7836699',
                u'occupation': u'Administrative Professional',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAB3lBsBqzDonzvzBgJR13cZY556edC1RI4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'darlenefritts',
                u'trackingId': u'CLxOD6/4QYGQjhKqPi69ow=='}]}
All function time spending: 33
